

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:01:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2865  0525  3033               	movlw	51
  2866  0526  00F6               	movwf	___awdiv@divisor
  2867  0527  3000               	movlw	0
  2868  0528  00F7               	movwf	___awdiv@divisor+1
  2869  0529  087D               	movf	_L,w
  2870  052A  00B8               	movwf	??_CONV
  2871  052B  01B9               	clrf	??_CONV+1
  2872  052C  0838               	movf	??_CONV,w
  2873  052D  00F0               	movwf	___wmul@multiplier
  2874  052E  0839               	movf	??_CONV+1,w
  2875  052F  00F1               	movwf	___wmul@multiplier+1
  2876  0530  3064               	movlw	100
  2877  0531  00F2               	movwf	___wmul@multiplicand
  2878  0532  3000               	movlw	0
  2879  0533  00F3               	movwf	___wmul@multiplicand+1
  2880  0534  120A  118A  237D  120A  118A  	fcall	___wmul
  2881  0539  0871               	movf	?___wmul+1,w
  2882  053A  00F9               	movwf	___awdiv@dividend+1
  2883  053B  0870               	movf	?___wmul,w
  2884  053C  00F8               	movwf	___awdiv@dividend
  2885  053D  120A  118A  2454  120A  118A  	fcall	___awdiv
  2886  0542  0876               	movf	?___awdiv,w
  2887  0543  1283               	bcf	3,5	;RP0=0, select bank0
  2888  0544  1303               	bcf	3,6	;RP1=0, select bank0
  2889  0545  00BA               	movwf	??_CONV+2
  2890  0546  0877               	movf	?___awdiv+1,w
  2891  0547  00BB               	movwf	??_CONV+3
  2892  0548  309C               	movlw	156
  2893  0549  00BC               	movwf	??_CONV+4
  2894  054A  083C               	movf	??_CONV+4,w
  2895  054B  00F0               	movwf	___bmul@multiplicand
  2896  054C  0830               	movf	_POT1_U,w
  2897  054D  120A  118A  2308  120A  118A  	fcall	___bmul
  2898  0552  1283               	bcf	3,5	;RP0=0, select bank0
  2899  0553  1303               	bcf	3,6	;RP1=0, select bank0
  2900  0554  00BD               	movwf	??_CONV+5
  2901  0555  30F6               	movlw	246
  2902  0556  00BE               	movwf	??_CONV+6
  2903  0557  083E               	movf	??_CONV+6,w
  2904  0558  00F0               	movwf	___bmul@multiplicand
  2905  0559  082E               	movf	_POT1_T,w
  2906  055A  120A  118A  2308  120A  118A  	fcall	___bmul
  2907  055F  1283               	bcf	3,5	;RP0=0, select bank0
  2908  0560  1303               	bcf	3,6	;RP1=0, select bank0
  2909  0561  073D               	addwf	??_CONV+5,w
  2910  0562  073A               	addwf	??_CONV+2,w
  2911  0563  00BF               	movwf	??_CONV+7
  2912  0564  083F               	movf	??_CONV+7,w
  2913  0565  00AF               	movwf	_POT1_H
  2914  0566                     l111:
  2915  0566  0008               	return
  2916  0567                     __end_of_CONV:
  2917                           
  2918                           	psect	text16
  2919  037D                     __ptext16:	
  2920 ;; *************** function ___wmul *****************
  2921 ;; Defined at:
  2922 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;  multiplier      2    0[COMMON] unsigned int 
  2925 ;;  multiplicand    2    2[COMMON] unsigned int 
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;  product         2    4[COMMON] unsigned int 
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  2    0[COMMON] unsigned int 
  2930 ;; Registers used:
  2931 ;;		wreg, status,2, status,0
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2937 ;;      Params:         4       0       0       0       0
  2938 ;;      Locals:         2       0       0       0       0
  2939 ;;      Temps:          0       0       0       0       0
  2940 ;;      Totals:         6       0       0       0       0
  2941 ;;Total ram usage:        6 bytes
  2942 ;; Hardware stack levels used:    1
  2943 ;; This function calls:
  2944 ;;		Nothing
  2945 ;; This function is called by:
  2946 ;;		_CONV
  2947 ;;		_CONVET_cont
  2948 ;;		_CONT
  2949 ;; This function uses a non-reentrant model
  2950 ;;
  2951                           
  2952                           
  2953                           ;psect for function ___wmul
  2954  037D                     ___wmul:
  2955  037D                     l1281:	
  2956                           ;incstack = 0
  2957                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2958                           
  2959  037D  01F4               	clrf	___wmul@product
  2960  037E  01F5               	clrf	___wmul@product+1
  2961  037F                     l1283:
  2962  037F  1C70               	btfss	___wmul@multiplier,0
  2963  0380  2B82               	goto	u221
  2964  0381  2B83               	goto	u220
  2965  0382                     u221:
  2966  0382  2B89               	goto	l339
  2967  0383                     u220:
  2968  0383                     l1285:
  2969  0383  0872               	movf	___wmul@multiplicand,w
  2970  0384  07F4               	addwf	___wmul@product,f
  2971  0385  1803               	skipnc
  2972  0386  0AF5               	incf	___wmul@product+1,f
  2973  0387  0873               	movf	___wmul@multiplicand+1,w
  2974  0388  07F5               	addwf	___wmul@product+1,f
  2975  0389                     l339:
  2976  0389  3001               	movlw	1
  2977  038A                     u235:
  2978  038A  1003               	clrc
  2979  038B  0DF2               	rlf	___wmul@multiplicand,f
  2980  038C  0DF3               	rlf	___wmul@multiplicand+1,f
  2981  038D  3EFF               	addlw	-1
  2982  038E  1D03               	skipz
  2983  038F  2B8A               	goto	u235
  2984  0390                     l1287:
  2985  0390  3001               	movlw	1
  2986  0391                     u245:
  2987  0391  1003               	clrc
  2988  0392  0CF1               	rrf	___wmul@multiplier+1,f
  2989  0393  0CF0               	rrf	___wmul@multiplier,f
  2990  0394  3EFF               	addlw	-1
  2991  0395  1D03               	skipz
  2992  0396  2B91               	goto	u245
  2993  0397                     l1289:
  2994  0397  0870               	movf	___wmul@multiplier,w
  2995  0398  0471               	iorwf	___wmul@multiplier+1,w
  2996  0399  1D03               	btfss	3,2
  2997  039A  2B9C               	goto	u251
  2998  039B  2B9D               	goto	u250
  2999  039C                     u251:
  3000  039C  2B7F               	goto	l1283
  3001  039D                     u250:
  3002  039D                     l1291:
  3003  039D  0875               	movf	___wmul@product+1,w
  3004  039E  00F1               	movwf	?___wmul+1
  3005  039F  0874               	movf	___wmul@product,w
  3006  03A0  00F0               	movwf	?___wmul
  3007  03A1                     l341:
  3008  03A1  0008               	return
  3009  03A2                     __end_of___wmul:
  3010                           
  3011                           	psect	text17
  3012  0308                     __ptext17:	
  3013 ;; *************** function ___bmul *****************
  3014 ;; Defined at:
  3015 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  3016 ;; Parameters:    Size  Location     Type
  3017 ;;  multiplier      1    wreg     unsigned char 
  3018 ;;  multiplicand    1    0[COMMON] unsigned char 
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;  multiplier      1    3[COMMON] unsigned char 
  3021 ;;  product         1    2[COMMON] unsigned char 
  3022 ;; Return value:  Size  Location     Type
  3023 ;;                  1    wreg      unsigned char 
  3024 ;; Registers used:
  3025 ;;		wreg, status,2, status,0
  3026 ;; Tracked objects:
  3027 ;;		On entry : 0/0
  3028 ;;		On exit  : 0/0
  3029 ;;		Unchanged: 0/0
  3030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3031 ;;      Params:         1       0       0       0       0
  3032 ;;      Locals:         2       0       0       0       0
  3033 ;;      Temps:          1       0       0       0       0
  3034 ;;      Totals:         4       0       0       0       0
  3035 ;;Total ram usage:        4 bytes
  3036 ;; Hardware stack levels used:    1
  3037 ;; This function calls:
  3038 ;;		Nothing
  3039 ;; This function is called by:
  3040 ;;		_CONV
  3041 ;;		_CONVET_cont
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045                           
  3046                           ;psect for function ___bmul
  3047  0308                     ___bmul:
  3048                           
  3049                           ;incstack = 0
  3050                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3051                           ;___bmul@multiplier stored from wreg
  3052  0308  00F3               	movwf	___bmul@multiplier
  3053  0309                     l1295:
  3054  0309  01F2               	clrf	___bmul@product
  3055  030A                     l1297:
  3056  030A  1C73               	btfss	___bmul@multiplier,0
  3057  030B  2B0D               	goto	u261
  3058  030C  2B0E               	goto	u260
  3059  030D                     u261:
  3060  030D  2B12               	goto	l1301
  3061  030E                     u260:
  3062  030E                     l1299:
  3063  030E  0870               	movf	___bmul@multiplicand,w
  3064  030F  00F1               	movwf	??___bmul
  3065  0310  0871               	movf	??___bmul,w
  3066  0311  07F2               	addwf	___bmul@product,f
  3067  0312                     l1301:
  3068  0312  1003               	clrc
  3069  0313  0DF0               	rlf	___bmul@multiplicand,f
  3070  0314                     l1303:
  3071  0314  1003               	clrc
  3072  0315  0CF3               	rrf	___bmul@multiplier,f
  3073  0316  0873               	movf	___bmul@multiplier,w
  3074  0317  1D03               	btfss	3,2
  3075  0318  2B1A               	goto	u271
  3076  0319  2B1B               	goto	u270
  3077  031A                     u271:
  3078  031A  2B0A               	goto	l1297
  3079  031B                     u270:
  3080  031B                     l1305:
  3081  031B  0872               	movf	___bmul@product,w
  3082  031C                     l365:
  3083  031C  0008               	return
  3084  031D                     __end_of___bmul:
  3085                           
  3086                           	psect	text18
  3087  0454                     __ptext18:	
  3088 ;; *************** function ___awdiv *****************
  3089 ;; Defined at:
  3090 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3091 ;; Parameters:    Size  Location     Type
  3092 ;;  divisor         2    6[COMMON] int 
  3093 ;;  dividend        2    8[COMMON] int 
  3094 ;; Auto vars:     Size  Location     Type
  3095 ;;  quotient        2    2[BANK0 ] int 
  3096 ;;  sign            1    1[BANK0 ] unsigned char 
  3097 ;;  counter         1    0[BANK0 ] unsigned char 
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  2    6[COMMON] int 
  3100 ;; Registers used:
  3101 ;;		wreg, status,2, status,0
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3107 ;;      Params:         4       0       0       0       0
  3108 ;;      Locals:         0       4       0       0       0
  3109 ;;      Temps:          1       0       0       0       0
  3110 ;;      Totals:         5       4       0       0       0
  3111 ;;Total ram usage:        9 bytes
  3112 ;; Hardware stack levels used:    1
  3113 ;; This function calls:
  3114 ;;		Nothing
  3115 ;; This function is called by:
  3116 ;;		_CONV
  3117 ;;		_CONVET_cont
  3118 ;;		_CONT
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122                           
  3123                           ;psect for function ___awdiv
  3124  0454                     ___awdiv:
  3125  0454                     l1309:	
  3126                           ;incstack = 0
  3127                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3128                           
  3129  0454  1283               	bcf	3,5	;RP0=0, select bank0
  3130  0455  1303               	bcf	3,6	;RP1=0, select bank0
  3131  0456  01B5               	clrf	___awdiv@sign
  3132  0457                     l1311:
  3133  0457  1FF7               	btfss	___awdiv@divisor+1,7
  3134  0458  2C5A               	goto	u281
  3135  0459  2C5B               	goto	u280
  3136  045A                     u281:
  3137  045A  2C62               	goto	l1317
  3138  045B                     u280:
  3139  045B                     l1313:
  3140  045B  09F6               	comf	___awdiv@divisor,f
  3141  045C  09F7               	comf	___awdiv@divisor+1,f
  3142  045D  0AF6               	incf	___awdiv@divisor,f
  3143  045E  1903               	skipnz
  3144  045F  0AF7               	incf	___awdiv@divisor+1,f
  3145  0460                     l1315:
  3146  0460  01B5               	clrf	___awdiv@sign
  3147  0461  0AB5               	incf	___awdiv@sign,f
  3148  0462                     l1317:
  3149  0462  1FF9               	btfss	___awdiv@dividend+1,7
  3150  0463  2C65               	goto	u291
  3151  0464  2C66               	goto	u290
  3152  0465                     u291:
  3153  0465  2C6F               	goto	l1323
  3154  0466                     u290:
  3155  0466                     l1319:
  3156  0466  09F8               	comf	___awdiv@dividend,f
  3157  0467  09F9               	comf	___awdiv@dividend+1,f
  3158  0468  0AF8               	incf	___awdiv@dividend,f
  3159  0469  1903               	skipnz
  3160  046A  0AF9               	incf	___awdiv@dividend+1,f
  3161  046B                     l1321:
  3162  046B  3001               	movlw	1
  3163  046C  00FA               	movwf	??___awdiv
  3164  046D  087A               	movf	??___awdiv,w
  3165  046E  06B5               	xorwf	___awdiv@sign,f
  3166  046F                     l1323:
  3167  046F  01B6               	clrf	___awdiv@quotient
  3168  0470  01B7               	clrf	___awdiv@quotient+1
  3169  0471                     l1325:
  3170  0471  0876               	movf	___awdiv@divisor,w
  3171  0472  0477               	iorwf	___awdiv@divisor+1,w
  3172  0473  1903               	btfsc	3,2
  3173  0474  2C76               	goto	u301
  3174  0475  2C77               	goto	u300
  3175  0476                     u301:
  3176  0476  2CAE               	goto	l1345
  3177  0477                     u300:
  3178  0477                     l1327:
  3179  0477  01B4               	clrf	___awdiv@counter
  3180  0478  0AB4               	incf	___awdiv@counter,f
  3181  0479  2C85               	goto	l1333
  3182  047A                     l1329:
  3183  047A  3001               	movlw	1
  3184  047B                     u315:
  3185  047B  1003               	clrc
  3186  047C  0DF6               	rlf	___awdiv@divisor,f
  3187  047D  0DF7               	rlf	___awdiv@divisor+1,f
  3188  047E  3EFF               	addlw	-1
  3189  047F  1D03               	skipz
  3190  0480  2C7B               	goto	u315
  3191  0481                     l1331:
  3192  0481  3001               	movlw	1
  3193  0482  00FA               	movwf	??___awdiv
  3194  0483  087A               	movf	??___awdiv,w
  3195  0484  07B4               	addwf	___awdiv@counter,f
  3196  0485                     l1333:
  3197  0485  1FF7               	btfss	___awdiv@divisor+1,7
  3198  0486  2C88               	goto	u321
  3199  0487  2C89               	goto	u320
  3200  0488                     u321:
  3201  0488  2C7A               	goto	l1329
  3202  0489                     u320:
  3203  0489                     l1335:
  3204  0489  3001               	movlw	1
  3205  048A                     u335:
  3206  048A  1003               	clrc
  3207  048B  0DB6               	rlf	___awdiv@quotient,f
  3208  048C  0DB7               	rlf	___awdiv@quotient+1,f
  3209  048D  3EFF               	addlw	-1
  3210  048E  1D03               	skipz
  3211  048F  2C8A               	goto	u335
  3212  0490  0877               	movf	___awdiv@divisor+1,w
  3213  0491  0279               	subwf	___awdiv@dividend+1,w
  3214  0492  1D03               	skipz
  3215  0493  2C96               	goto	u345
  3216  0494  0876               	movf	___awdiv@divisor,w
  3217  0495  0278               	subwf	___awdiv@dividend,w
  3218  0496                     u345:
  3219  0496  1C03               	skipc
  3220  0497  2C99               	goto	u341
  3221  0498  2C9A               	goto	u340
  3222  0499                     u341:
  3223  0499  2CA1               	goto	l1341
  3224  049A                     u340:
  3225  049A                     l1337:
  3226  049A  0876               	movf	___awdiv@divisor,w
  3227  049B  02F8               	subwf	___awdiv@dividend,f
  3228  049C  0877               	movf	___awdiv@divisor+1,w
  3229  049D  1C03               	skipc
  3230  049E  03F9               	decf	___awdiv@dividend+1,f
  3231  049F  02F9               	subwf	___awdiv@dividend+1,f
  3232  04A0                     l1339:
  3233  04A0  1436               	bsf	___awdiv@quotient,0
  3234  04A1                     l1341:
  3235  04A1  3001               	movlw	1
  3236  04A2                     u355:
  3237  04A2  1003               	clrc
  3238  04A3  0CF7               	rrf	___awdiv@divisor+1,f
  3239  04A4  0CF6               	rrf	___awdiv@divisor,f
  3240  04A5  3EFF               	addlw	-1
  3241  04A6  1D03               	skipz
  3242  04A7  2CA2               	goto	u355
  3243  04A8                     l1343:
  3244  04A8  3001               	movlw	1
  3245  04A9  02B4               	subwf	___awdiv@counter,f
  3246  04AA  1D03               	btfss	3,2
  3247  04AB  2CAD               	goto	u361
  3248  04AC  2CAE               	goto	u360
  3249  04AD                     u361:
  3250  04AD  2C89               	goto	l1335
  3251  04AE                     u360:
  3252  04AE                     l1345:
  3253  04AE  0835               	movf	___awdiv@sign,w
  3254  04AF  1903               	btfsc	3,2
  3255  04B0  2CB2               	goto	u371
  3256  04B1  2CB3               	goto	u370
  3257  04B2                     u371:
  3258  04B2  2CB8               	goto	l1349
  3259  04B3                     u370:
  3260  04B3                     l1347:
  3261  04B3  09B6               	comf	___awdiv@quotient,f
  3262  04B4  09B7               	comf	___awdiv@quotient+1,f
  3263  04B5  0AB6               	incf	___awdiv@quotient,f
  3264  04B6  1903               	skipnz
  3265  04B7  0AB7               	incf	___awdiv@quotient+1,f
  3266  04B8                     l1349:
  3267  04B8  0837               	movf	___awdiv@quotient+1,w
  3268  04B9  00F7               	movwf	?___awdiv+1
  3269  04BA  0836               	movf	___awdiv@quotient,w
  3270  04BB  00F6               	movwf	?___awdiv
  3271  04BC                     l492:
  3272  04BC  0008               	return
  3273  04BD                     __end_of___awdiv:
  3274  007E                     btemp	set	126	;btemp
  3275  007E                     wtemp0	set	126
  3276                           
  3277                           	psect	config
  3278                           
  3279                           ;Config register CONFIG1 @ 0x2007
  3280                           ;	Oscillator Selection bits
  3281                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3282                           ;	Watchdog Timer Enable bit
  3283                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3284                           ;	Power-up Timer Enable bit
  3285                           ;	PWRTE = OFF, PWRT disabled
  3286                           ;	RE3/MCLR pin function select bit
  3287                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3288                           ;	Code Protection bit
  3289                           ;	CP = OFF, Program memory code protection is disabled
  3290                           ;	Data Code Protection bit
  3291                           ;	CPD = OFF, Data memory code protection is disabled
  3292                           ;	Brown Out Reset Selection bits
  3293                           ;	BOREN = OFF, BOR disabled
  3294                           ;	Internal External Switchover bit
  3295                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3296                           ;	Fail-Safe Clock Monitor Enabled bit
  3297                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3298                           ;	Low Voltage Programming Enable bit
  3299                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3300                           ;	In-Circuit Debugger Mode bit
  3301                           ;	DEBUG = 0x1, unprogrammed default
  3302  2007                     	org	8199
  3303  2007  20D4               	dw	8404
  3304                           
  3305                           ;Config register CONFIG2 @ 0x2008
  3306                           ;	Brown-out Reset Selection bit
  3307                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3308                           ;	Flash Program Memory Self Write Enable bits
  3309                           ;	WRT = OFF, Write protection off
  3310  2008                     	org	8200
  3311  2008  3FFF               	dw	16383

Data Sizes:
    Strings     48
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     14      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_POINT@D	PTR unsigned char  size(1) Largest target is 14
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), 
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[2]), STR_1(CODE[14]), 

    LCD_P@D	PTR unsigned char  size(1) Largest target is 14
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), 
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[2]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_CONV
    _LCD_IN->_LCD_ON
    _LCD_CL->_LCD_ON
    _LCDVAL1->_LCD_POINT
    _LCD_POINT->_LCD_P
    _LCD_P->_LCD_PLAY
    _CONVET_cont->___awdiv
    _CONV->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_CONV
    _CONVET_cont->___awdiv
    _CONV->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   16671
                                             12 BANK0      2     2      0
                               _CONV
                        _CONVET_cont
                            _LCDVAL1
                             _LCD_CL
                             _LCD_IN
                          _LCD_POINT
                              _Setup
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_IN                                               2     2      0      22
                                              3 COMMON     2     2      0
                             _LCD_ON
 ---------------------------------------------------------------------------------
 (1) _LCD_CL                                               0     0      0      22
                             _LCD_ON
 ---------------------------------------------------------------------------------
 (1) _LCDVAL1                                              5     1      4    5821
                                             11 COMMON     1     1      0
                                              0 BANK0      4     0      4
                          _LCD_POINT
 ---------------------------------------------------------------------------------
 (1) _LCD_POINT                                            7     2      5    4361
                                              4 COMMON     7     2      5
                             _LCD_ON
                              _LCD_P
 ---------------------------------------------------------------------------------
 (2) _LCD_P                                                2     2      0     100
                                              2 COMMON     2     2      0
                           _LCD_PLAY
 ---------------------------------------------------------------------------------
 (3) _LCD_PLAY                                             2     2      0      22
                                              0 COMMON     2     2      0
                            _LCD_TIM
 ---------------------------------------------------------------------------------
 (2) _LCD_ON                                               3     3      0      22
                                              0 COMMON     3     3      0
                            _LCD_TIM
 ---------------------------------------------------------------------------------
 (4) _LCD_TIM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONVET_cont                                          4     4      0    3020
                                              4 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _CONV                                                10    10      0    3043
                                             11 COMMON     2     2      0
                                              4 BANK0      8     8      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     988
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     396
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1636
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONV
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
   _CONVET_cont
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
   _LCDVAL1
     _LCD_POINT
       _LCD_ON
         _LCD_TIM
       _LCD_P
         _LCD_PLAY
           _LCD_TIM
   _LCD_CL
     _LCD_ON
       _LCD_TIM
   _LCD_IN
     _LCD_ON
       _LCD_TIM
   _LCD_POINT
     _LCD_ON
       _LCD_TIM
     _LCD_P
       _LCD_PLAY
         _LCD_TIM
   _Setup
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      30       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      30      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 19:01:16 2021

                      _L 007D                        _Z 0032                        _l 0033  
                      _z 0031                        pc 0002           ___bmul@product 0072  
            _SSPSTATbits 0094                       l99 059A             ___awdiv@sign 0035  
                     fsr 0004      ___wmul@multiplicand 0072                      l101 05FF  
                    l102 066F                      l111 0566                      l201 02D1  
                    l108 0347                      l117 0453                      l207 037C  
                    l215 03C8                      l161 02D8                      l154 0358  
                    l155 035D                      l172 02E9                      l164 02CA  
                    l341 03A1                      l237 07F1                      l158 02D2  
                    l192 0331                      l339 0389                      l195 02F6  
                    l365 031C                      l189 03F4                      l198 0307  
                    l492 04BC                      u200 037C                      u201 037B  
                    u210 02D8                      u211 02D7                      u300 0477  
                    u220 0383                      u301 0476                      u221 0382  
                    u320 0489                      u321 0488                      u250 039D  
                    u315 047B                      u251 039C                      u235 038A  
                    u340 049A                      u260 030E                      u341 0499  
                    u261 030D                      u245 0391                      u270 031B  
                    u335 048A                      u271 031A                      u407 05BE  
                    u360 04AE                      u280 045B                      u361 04AD  
