

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 01:58:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2139                           ; Regs used in _LCD_PLAY: [wreg+status,2+status,0+pclath+cstack]
  2140                           ;LCD_PLAY@D stored from wreg
  2141  0530  00F1               	movwf	LCD_PLAY@D
  2142  0531                     l1114:
  2143                           
  2144                           ;SETLCD.c: 29:     PORTDbits.RD6=1;
  2145  0531  1283               	bcf	3,5	;RP0=0, select bank0
  2146  0532  1303               	bcf	3,6	;RP1=0, select bank0
  2147  0533  1708               	bsf	8,6	;volatile
  2148  0534                     l1116:
  2149                           
  2150                           ;SETLCD.c: 30:     PORTB=D;
  2151  0534  0871               	movf	LCD_PLAY@D,w
  2152  0535  0086               	movwf	6	;volatile
  2153  0536                     l1118:
  2154                           
  2155                           ;SETLCD.c: 31:     LCD_TIM();
  2156  0536  120A  118A  2523  120A  118A  	fcall	_LCD_TIM
  2157  053B                     l1120:
  2158                           
  2159                           ;SETLCD.c: 32:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  2160  053B  3010               	movlw	16
  2161  053C  00F0               	movwf	??_LCD_PLAY
  2162  053D                     u257:
  2163  053D  0BF0               	decfsz	??_LCD_PLAY,f
  2164  053E  2D3D               	goto	u257
  2165  053F  0000               	nop
  2166  0540                     l151:
  2167  0540  0008               	return
  2168  0541                     __end_of_LCD_PLAY:
  2169                           
  2170                           	psect	text10
  2171  0541                     __ptext10:	
  2172 ;; *************** function _LCD_ON *****************
  2173 ;; Defined at:
  2174 ;;		line 17 in file "SETLCD.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;  C               1    wreg     unsigned char 
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;  C               1    2[COMMON] unsigned char 
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  1    wreg      void 
  2181 ;; Registers used:
  2182 ;;		wreg, status,2, status,0, pclath, cstack
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2188 ;;      Params:         0       0       0       0       0
  2189 ;;      Locals:         1       0       0       0       0
  2190 ;;      Temps:          2       0       0       0       0
  2191 ;;      Totals:         3       0       0       0       0
  2192 ;;Total ram usage:        3 bytes
  2193 ;; Hardware stack levels used:    1
  2194 ;; Hardware stack levels required when called:    1
  2195 ;; This function calls:
  2196 ;;		_LCD_TIM
  2197 ;; This function is called by:
  2198 ;;		_LCD_IN
  2199 ;;		_LCD_CL
  2200 ;;		_LCD_POINT
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _LCD_ON
  2206  0541                     _LCD_ON:
  2207                           
  2208                           ;incstack = 0
  2209                           ; Regs used in _LCD_ON: [wreg+status,2+status,0+pclath+cstack]
  2210                           ;LCD_ON@C stored from wreg
  2211  0541  00F2               	movwf	LCD_ON@C
  2212  0542                     l1122:
  2213                           
  2214                           ;SETLCD.c: 18:     PORTDbits.RD6=0;
  2215  0542  1283               	bcf	3,5	;RP0=0, select bank0
  2216  0543  1303               	bcf	3,6	;RP1=0, select bank0
  2217  0544  1308               	bcf	8,6	;volatile
  2218  0545                     l1124:
  2219                           
  2220                           ;SETLCD.c: 19:     PORTB=C;
  2221  0545  0872               	movf	LCD_ON@C,w
  2222  0546  0086               	movwf	6	;volatile
  2223  0547                     l1126:
  2224                           
  2225                           ;SETLCD.c: 20:     LCD_TIM();
  2226  0547  120A  118A  2523  120A  118A  	fcall	_LCD_TIM
  2227  054C                     l1128:
  2228                           
  2229                           ;SETLCD.c: 21:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2230  054C  3003               	movlw	3
  2231  054D  00F1               	movwf	??_LCD_ON+1
  2232  054E  3097               	movlw	151
  2233  054F  00F0               	movwf	??_LCD_ON
  2234  0550                     u267:
  2235  0550  0BF0               	decfsz	??_LCD_ON,f
  2236  0551  2D50               	goto	u267
  2237  0552  0BF1               	decfsz	??_LCD_ON+1,f
  2238  0553  2D50               	goto	u267
  2239  0554  2D55               	nop2
  2240  0555                     l145:
  2241  0555  0008               	return
  2242  0556                     __end_of_LCD_ON:
  2243                           
  2244                           	psect	text11
  2245  0523                     __ptext11:	
  2246 ;; *************** function _LCD_TIM *****************
  2247 ;; Defined at:
  2248 ;;		line 23 in file "SETLCD.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;		None
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;		None
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  1    wreg      void 
  2255 ;; Registers used:
  2256 ;;		None
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2262 ;;      Params:         0       0       0       0       0
  2263 ;;      Locals:         0       0       0       0       0
  2264 ;;      Temps:          0       0       0       0       0
  2265 ;;      Totals:         0       0       0       0       0
  2266 ;;Total ram usage:        0 bytes
  2267 ;; Hardware stack levels used:    1
  2268 ;; This function calls:
  2269 ;;		Nothing
  2270 ;; This function is called by:
  2271 ;;		_LCD_ON
  2272 ;;		_LCD_PLAY
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276                           
  2277                           ;psect for function _LCD_TIM
  2278  0523                     _LCD_TIM:
  2279  0523                     l1112:	
  2280                           ;incstack = 0
  2281                           ; Regs used in _LCD_TIM: []
  2282                           
  2283                           
  2284                           ;SETLCD.c: 24:     PORTDbits.RD7 = 1;
  2285  0523  1283               	bcf	3,5	;RP0=0, select bank0
  2286  0524  1303               	bcf	3,6	;RP1=0, select bank0
  2287  0525  1788               	bsf	8,7	;volatile
  2288                           
  2289                           ;SETLCD.c: 25:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  2290  0526  2D27               	nop2	;2 cycle nop
  2291  0527  2D28               	nop2	;2 cycle nop
  2292  0528  0000               	nop
  2293                           
  2294                           ;SETLCD.c: 26:     PORTDbits.RD7 = 0;
  2295  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2296  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2297  052B  1388               	bcf	8,7	;volatile
  2298                           
  2299                           ;SETLCD.c: 27:     _delay((unsigned long)((5)*(4000000/4000000.0)));}
  2300  052C  2D2D               	nop2	;2 cycle nop
  2301  052D  2D2E               	nop2	;2 cycle nop
  2302  052E  0000               	nop
  2303  052F                     l148:
  2304  052F  0008               	return
  2305  0530                     __end_of_LCD_TIM:
  2306  007E                     btemp	set	126	;btemp
  2307  007E                     wtemp0	set	126
  2308                           
  2309                           	psect	config
  2310                           
  2311                           ;Config register CONFIG1 @ 0x2007
  2312                           ;	Oscillator Selection bits
  2313                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2314                           ;	Watchdog Timer Enable bit
  2315                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2316                           ;	Power-up Timer Enable bit
  2317                           ;	PWRTE = OFF, PWRT disabled
  2318                           ;	RE3/MCLR pin function select bit
  2319                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2320                           ;	Code Protection bit
  2321                           ;	CP = OFF, Program memory code protection is disabled
  2322                           ;	Data Code Protection bit
  2323                           ;	CPD = OFF, Data memory code protection is disabled
  2324                           ;	Brown Out Reset Selection bits
  2325                           ;	BOREN = OFF, BOR disabled
  2326                           ;	Internal External Switchover bit
  2327                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2328                           ;	Fail-Safe Clock Monitor Enabled bit
  2329                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2330                           ;	Low Voltage Programming Enable bit
  2331                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2332                           ;	In-Circuit Debugger Mode bit
  2333                           ;	DEBUG = 0x1, unprogrammed default
  2334  2007                     	org	8199
  2335  2007  20D4               	dw	8404
  2336                           
  2337                           ;Config register CONFIG2 @ 0x2008
  2338                           ;	Brown-out Reset Selection bit
  2339                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2340                           ;	Flash Program Memory Self Write Enable bits
  2341                           ;	WRT = OFF, Write protection off
  2342  2008                     	org	8200
  2343  2008  3FFF               	dw	16383

Data Sizes:
    Strings     48
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_POINT@D	PTR unsigned char  size(1) Largest target is 14
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), 
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[2]), STR_1(CODE[14]), 

    LCD_P@D	PTR unsigned char  size(1) Largest target is 14
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), 
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[2]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_LCDVAL1
    _LCD_IN->_LCD_ON
    _LCD_CL->_LCD_ON
    _LCDVAL1->_LCD_POINT
    _LCD_POINT->_LCD_P
    _LCD_P->_LCD_PLAY

Critical Paths under _main in BANK0

    _main->_LCDVAL1

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   10000
                                             12 COMMON     2     2      0
                            _LCDVAL1
                             _LCD_CL
                             _LCD_IN
                          _LCD_POINT
                              _Setup
                            _spiInit
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_IN                                               2     2      0      22
                                              3 COMMON     2     2      0
                             _LCD_ON
 ---------------------------------------------------------------------------------
 (1) _LCD_CL                                               0     0      0      22
                             _LCD_ON
 ---------------------------------------------------------------------------------
 (1) _LCDVAL1                                              5     1      4    5213
                                             11 COMMON     1     1      0
                                              0 BANK0      4     0      4
                          _LCD_POINT
 ---------------------------------------------------------------------------------
 (1) _LCD_POINT                                            7     2      5    4361
                                              4 COMMON     7     2      5
                             _LCD_ON
                              _LCD_P
 ---------------------------------------------------------------------------------
 (2) _LCD_P                                                2     2      0     100
                                              2 COMMON     2     2      0
                           _LCD_PLAY
 ---------------------------------------------------------------------------------
 (3) _LCD_PLAY                                             2     2      0      22
                                              0 COMMON     2     2      0
                            _LCD_TIM
 ---------------------------------------------------------------------------------
 (2) _LCD_ON                                               3     3      0      22
                                              0 COMMON     3     3      0
                            _LCD_TIM
 ---------------------------------------------------------------------------------
 (4) _LCD_TIM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDVAL1
     _LCD_POINT
       _LCD_ON
         _LCD_TIM
       _LCD_P
         _LCD_PLAY
           _LCD_TIM
   _LCD_CL
     _LCD_ON
       _LCD_TIM
   _LCD_IN
     _LCD_ON
       _LCD_TIM
   _LCD_POINT
     _LCD_ON
       _LCD_TIM
     _LCD_P
       _LCD_PLAY
         _LCD_TIM
   _Setup
   _spiInit
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 01:58:09 2021

                      _L 002B                        _Z 0029                        _l 002A  
                      pc 0002              _SSPSTATbits 0094                       l73 0622  
                     l82 0583                       l75 062F                       l76 0633  
                     u60 05A2                       u61 05A1                       u70 055E  
                     u71 055D                       fsr 0004                      l107 0566  
                    l108 056B                      l117 051B                      l142 05F5  
                    l151 0540                      l160 05A2                      l145 0555  
                    l154 0522                      l148 052F                      l190 07ED  
                    l168 05C9                      u247 05D8                      u257 053D  
                    u267 0550                      fsr0 0004             LCD_POINT@LOC 007A  
        __end_of_LCDVAL1 07EE          __end_of_LCD_TIM 0530                     l1112 0523  
                   l1120 053B                     l1200 05EF                     l1122 0542  
                   l1114 0531                     l1130 0585                     l1210 0694  
                   l1202 051C                     l1124 0545                     l1116 0534  
                   l1132 0586                     l1140 05A4                     l1220 06EE  
                   l1212 06A6                     l1204 0517                     l1126 0547  
                   l1118 0536                     l1134 0592                     l1142 05AA  
                   l1150 05BD                     l1230 0748                     l1222 0700  
                   l1214 06B8                     l1206 0681                     l1128 054C  
                   l1136 0596                     l1152 05C3                     l1240 07A2  
                   l1232 075A                     l1224 0712                     l1216 06CA  
                   l1208 0682                     l1160 055E                     l1138 05A3  
                   l1234 076C                     l1226 0724                     l1218 06DC  
                   l1170 0577                     l1162 0560                     l1250 05F6  
                   l1148 05B0                     l1420 07BB                     l1236 077E  
                   l1228 0736                     l1244 07B4                     l1180 0581  
                   l1172 0579                     l1164 0562                     l1252 060E  
                   l1422 05B5                     l1238 0790                     l1190 05D2  
                   l1182 0582                     l1174 057C                     l1166 0565  
                   l1158 0557                     l1262 0637                     l1254 061E  
                   l1192 05D4                     l1184 05CA                     l1176 057F  
                   l1168 056C                     l1264 0649                     l1256 0625  
                   l1194 05DD                     l1186 05CE                     l1178 0580  
                   l1418 0641                     l1258 062B                     l1196 05E3  
                   l1188 05CF                     l1198 05E9                     STR_1 0009  
                   STR_2 0019                     STR_3 001B                     STR_4 001D  
                   STR_5 001F                     STR_6 0021                     STR_7 0023  
                   STR_8 0025                     STR_9 0027       __size_of_LCD_POINT 0027  
                   _cont 0020                     _main 05F6                     btemp 007E  
                   start 0000         __end_of_LCD_PLAY 0541                    ?_main 0070  
                  STR_10 0029                    STR_11 002B                    STR_12 002D  
                  STR_13 002F                    STR_14 0031                    STR_15 0033  
                  STR_16 0035                    STR_17 0037                    STR_18 0017  
                  _ANSEL 0188                    _LCD_P 0584                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TEM_T 0024  
                  _TEM_U 0025                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 056C                    pclath 000A          __end_of_spiInit 056C  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 0681        __end_of_LCD_POINT 05CA                   ??_main 007C  
              ??_LCDVAL1 007B                   ?_LCD_P 0070                   LCD_P@D 0073  
              ??_LCD_TIM 0070                   ?_Setup 0070                   _ANSELH 0189  
                 _LCD_CL 051C                   _LCD_IN 05CA                   _LCD_ON 0541  
                 _POT1_H 0027                   _POT1_T 0026                   _POT1_U 0028  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   _cont_1 0023                   _cont_2 0022  
                 _cont_3 0021         __end_of_spiWrite 051C                ??_spiInit 0073  
              ?_LCD_PLAY 0070  __end_of__initialization 07FC                LCD_PLAY@D 0071  
          __end_of_LCD_P 05A3           __pcstackCOMMON 0070            __end_of_Setup 0584  
                ??_LCD_P 0072                  ??_Setup 0070                  ?_LCD_CL 0070  
             __pbssBANK0 0020                  ?_LCD_IN 0070                  ?_LCD_ON 0070  
                LCD_ON@C 0072               ??_LCD_PLAY 0070               __pmaintext 05F6  
                _LCDVAL1 0681                  _LCD_TIM 0523                  _SSPSTAT 0094  
             __stringtab 0003          __size_of_LCD_CL 0007          __size_of_LCD_IN 002C  
        __size_of_LCD_ON 0015                ?_spiWrite 0070                  __ptext1 0516  
                __ptext2 0556                  __ptext3 056C                  __ptext4 05CA  
                __ptext5 051C                  __ptext6 0681                  __ptext7 05A3  
                __ptext8 0584                  __ptext9 0530                _LCD_POINT 05A3  
                _spiInit 0556     end_of_initialization 07FC                _RCSTAbits 0018  
             ??_spiWrite 0070                _PORTDbits 0008                _PORTEbits 0009  
             ?_LCD_POINT 0074                _TRISDbits 0088              spiWrite@dat 0070  
             LCD_POINT@D 0078               LCD_POINT@x 0074               LCD_POINT@y 0076  
         __end_of_LCD_CL 0523           __end_of_LCD_IN 05F6           __end_of_LCD_ON 0556  
              _TXSTAbits 0098        __size_of_LCD_PLAY 0011              _BAUDCTLbits 0187  
    start_initialization 07EE                 ??_LCD_CL 0073                 ??_LCD_IN 0073  
               ??_LCD_ON 0070                 LCDVAL1@Z 002E                 LCDVAL1@x 002C  
               ?_LCDVAL1 002C                 ?_LCD_TIM 0070                ___latbits 0002  
            ??_LCD_POINT 0079            __pcstackBANK0 002C        __size_of_spiWrite 0006  
              __pstrings 0003           __size_of_LCD_P 001F                 ?_spiInit 0070  
         __size_of_Setup 0018                 _LCD_PLAY 0530     spiInit@sTransmitEdge 0072  
               _PIE1bits 008C       spiInit@sDataSample 0070              __stringbase 0008  
       __size_of_LCDVAL1 016D         __size_of_LCD_TIM 000D       __end_of__stringtab 0009  
               __ptext10 0541                 __ptext11 0523         __size_of_spiInit 0016  
          __size_of_main 008B                 _spiWrite 0516             spiInit@sType 0073  
      spiInit@sClockIdle 0071               _INTCONbits 000B                stringcode 0003  
               stringdir 0003                 stringtab 0003  
