

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 02:44:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3912 ;;		Unchanged: 0/0
  3913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3914 ;;      Params:         0       4       0       0       0
  3915 ;;      Locals:         0       2       0       0       0
  3916 ;;      Temps:          0       0       0       0       0
  3917 ;;      Totals:         0       6       0       0       0
  3918 ;;Total ram usage:        6 bytes
  3919 ;; Hardware stack levels used:    1
  3920 ;; Hardware stack levels required when called:    2
  3921 ;; This function calls:
  3922 ;;		Nothing
  3923 ;; This function is called by:
  3924 ;;		_CONV
  3925 ;;		_CONT
  3926 ;;		_CONVET_cont
  3927 ;; This function uses a non-reentrant model
  3928 ;;
  3929                           
  3930                           
  3931                           ;psect for function ___wmul
  3932  0761                     ___wmul:
  3933  0761                     l1944:	
  3934                           ;incstack = 0
  3935                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3936                           
  3937  0761  1283               	bcf	3,5	;RP0=0, select bank0
  3938  0762  1303               	bcf	3,6	;RP1=0, select bank0
  3939  0763  01A4               	clrf	___wmul@product
  3940  0764  01A5               	clrf	___wmul@product+1
  3941  0765                     l1946:
  3942  0765  1C20               	btfss	___wmul@multiplier,0
  3943  0766  2F68               	goto	u491
  3944  0767  2F69               	goto	u490
  3945  0768                     u491:
  3946  0768  2F6F               	goto	l406
  3947  0769                     u490:
  3948  0769                     l1948:
  3949  0769  0822               	movf	___wmul@multiplicand,w
  3950  076A  07A4               	addwf	___wmul@product,f
  3951  076B  1803               	skipnc
  3952  076C  0AA5               	incf	___wmul@product+1,f
  3953  076D  0823               	movf	___wmul@multiplicand+1,w
  3954  076E  07A5               	addwf	___wmul@product+1,f
  3955  076F                     l406:
  3956  076F  3001               	movlw	1
  3957  0770                     u505:
  3958  0770  1003               	clrc
  3959  0771  0DA2               	rlf	___wmul@multiplicand,f
  3960  0772  0DA3               	rlf	___wmul@multiplicand+1,f
  3961  0773  3EFF               	addlw	-1
  3962  0774  1D03               	skipz
  3963  0775  2F70               	goto	u505
  3964  0776                     l1950:
  3965  0776  3001               	movlw	1
  3966  0777                     u515:
  3967  0777  1003               	clrc
  3968  0778  0CA1               	rrf	___wmul@multiplier+1,f
  3969  0779  0CA0               	rrf	___wmul@multiplier,f
  3970  077A  3EFF               	addlw	-1
  3971  077B  1D03               	skipz
  3972  077C  2F77               	goto	u515
  3973  077D                     l1952:
  3974  077D  0820               	movf	___wmul@multiplier,w
  3975  077E  0421               	iorwf	___wmul@multiplier+1,w
  3976  077F  1D03               	btfss	3,2
  3977  0780  2F82               	goto	u521
  3978  0781  2F83               	goto	u520
  3979  0782                     u521:
  3980  0782  2F65               	goto	l1946
  3981  0783                     u520:
  3982  0783                     l1954:
  3983  0783  0825               	movf	___wmul@product+1,w
  3984  0784  00A1               	movwf	?___wmul+1
  3985  0785  0824               	movf	___wmul@product,w
  3986  0786  00A0               	movwf	?___wmul
  3987  0787                     l408:
  3988  0787  0008               	return
  3989  0788                     __end_of___wmul:
  3990                           
  3991                           	psect	text21
  3992  0FE9                     __ptext21:	
  3993 ;; *************** function ___bmul *****************
  3994 ;; Defined at:
  3995 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  3996 ;; Parameters:    Size  Location     Type
  3997 ;;  multiplier      1    wreg     unsigned char 
  3998 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3999 ;; Auto vars:     Size  Location     Type
  4000 ;;  multiplier      1    3[BANK0 ] unsigned char 
  4001 ;;  product         1    2[BANK0 ] unsigned char 
  4002 ;; Return value:  Size  Location     Type
  4003 ;;                  1    wreg      unsigned char 
  4004 ;; Registers used:
  4005 ;;		wreg, status,2, status,0
  4006 ;; Tracked objects:
  4007 ;;		On entry : 0/0
  4008 ;;		On exit  : 0/0
  4009 ;;		Unchanged: 0/0
  4010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4011 ;;      Params:         0       1       0       0       0
  4012 ;;      Locals:         0       2       0       0       0
  4013 ;;      Temps:          0       1       0       0       0
  4014 ;;      Totals:         0       4       0       0       0
  4015 ;;Total ram usage:        4 bytes
  4016 ;; Hardware stack levels used:    1
  4017 ;; Hardware stack levels required when called:    2
  4018 ;; This function calls:
  4019 ;;		Nothing
  4020 ;; This function is called by:
  4021 ;;		_CONV
  4022 ;;		_CONT
  4023 ;;		_CONVET_cont
  4024 ;; This function uses a non-reentrant model
  4025 ;;
  4026                           
  4027                           
  4028                           ;psect for function ___bmul
  4029  0FE9                     ___bmul:
  4030                           
  4031                           ;incstack = 0
  4032                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4033                           ;___bmul@multiplier stored from wreg
  4034  0FE9  1283               	bcf	3,5	;RP0=0, select bank0
  4035  0FEA  1303               	bcf	3,6	;RP1=0, select bank0
  4036  0FEB  00A3               	movwf	___bmul@multiplier
  4037  0FEC                     l1958:
  4038  0FEC  01A2               	clrf	___bmul@product
  4039  0FED                     l1960:
  4040  0FED  1C23               	btfss	___bmul@multiplier,0
  4041  0FEE  2FF0               	goto	u531
  4042  0FEF  2FF1               	goto	u530
  4043  0FF0                     u531:
  4044  0FF0  2FF5               	goto	l1964
  4045  0FF1                     u530:
  4046  0FF1                     l1962:
  4047  0FF1  0820               	movf	___bmul@multiplicand,w
  4048  0FF2  00A1               	movwf	??___bmul
  4049  0FF3  0821               	movf	??___bmul,w
  4050  0FF4  07A2               	addwf	___bmul@product,f
  4051  0FF5                     l1964:
  4052  0FF5  1003               	clrc
  4053  0FF6  0DA0               	rlf	___bmul@multiplicand,f
  4054  0FF7                     l1966:
  4055  0FF7  1003               	clrc
  4056  0FF8  0CA3               	rrf	___bmul@multiplier,f
  4057  0FF9  0823               	movf	___bmul@multiplier,w
  4058  0FFA  1D03               	btfss	3,2
  4059  0FFB  2FFD               	goto	u541
  4060  0FFC  2FFE               	goto	u540
  4061  0FFD                     u541:
  4062  0FFD  2FED               	goto	l1960
  4063  0FFE                     u540:
  4064  0FFE                     l1968:
  4065  0FFE  0822               	movf	___bmul@product,w
  4066  0FFF                     l432:
  4067  0FFF  0008               	return
  4068  1000                     __end_of___bmul:
  4069                           
  4070                           	psect	text22
  4071  053A                     __ptext22:	
  4072 ;; *************** function ___awdiv *****************
  4073 ;; Defined at:
  4074 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  4075 ;; Parameters:    Size  Location     Type
  4076 ;;  divisor         2    6[BANK0 ] int 
  4077 ;;  dividend        2    8[BANK0 ] int 
  4078 ;; Auto vars:     Size  Location     Type
  4079 ;;  quotient        2   13[BANK0 ] int 
  4080 ;;  sign            1   12[BANK0 ] unsigned char 
  4081 ;;  counter         1   11[BANK0 ] unsigned char 
  4082 ;; Return value:  Size  Location     Type
  4083 ;;                  2    6[BANK0 ] int 
  4084 ;; Registers used:
  4085 ;;		wreg, status,2, status,0
  4086 ;; Tracked objects:
  4087 ;;		On entry : 0/0
  4088 ;;		On exit  : 0/0
  4089 ;;		Unchanged: 0/0
  4090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4091 ;;      Params:         0       4       0       0       0
  4092 ;;      Locals:         0       4       0       0       0
  4093 ;;      Temps:          0       1       0       0       0
  4094 ;;      Totals:         0       9       0       0       0
  4095 ;;Total ram usage:        9 bytes
  4096 ;; Hardware stack levels used:    1
  4097 ;; Hardware stack levels required when called:    2
  4098 ;; This function calls:
  4099 ;;		Nothing
  4100 ;; This function is called by:
  4101 ;;		_CONV
  4102 ;;		_CONT
  4103 ;;		_CONVET_cont
  4104 ;; This function uses a non-reentrant model
  4105 ;;
  4106                           
  4107                           
  4108                           ;psect for function ___awdiv
  4109  053A                     ___awdiv:
  4110  053A                     l1488:	
  4111                           ;incstack = 0
  4112                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4113                           
  4114  053A  1283               	bcf	3,5	;RP0=0, select bank0
  4115  053B  1303               	bcf	3,6	;RP1=0, select bank0
  4116  053C  01AC               	clrf	___awdiv@sign
  4117  053D                     l1490:
  4118  053D  1FA7               	btfss	___awdiv@divisor+1,7
  4119  053E  2D40               	goto	u321
  4120  053F  2D41               	goto	u320
  4121  0540                     u321:
  4122  0540  2D48               	goto	l1496
  4123  0541                     u320:
  4124  0541                     l1492:
  4125  0541  09A6               	comf	___awdiv@divisor,f
  4126  0542  09A7               	comf	___awdiv@divisor+1,f
  4127  0543  0AA6               	incf	___awdiv@divisor,f
  4128  0544  1903               	skipnz
  4129  0545  0AA7               	incf	___awdiv@divisor+1,f
  4130  0546                     l1494:
  4131  0546  01AC               	clrf	___awdiv@sign
  4132  0547  0AAC               	incf	___awdiv@sign,f
  4133  0548                     l1496:
  4134  0548  1FA9               	btfss	___awdiv@dividend+1,7
  4135  0549  2D4B               	goto	u331
  4136  054A  2D4C               	goto	u330
  4137  054B                     u331:
  4138  054B  2D55               	goto	l1502
  4139  054C                     u330:
  4140  054C                     l1498:
  4141  054C  09A8               	comf	___awdiv@dividend,f
  4142  054D  09A9               	comf	___awdiv@dividend+1,f
  4143  054E  0AA8               	incf	___awdiv@dividend,f
  4144  054F  1903               	skipnz
  4145  0550  0AA9               	incf	___awdiv@dividend+1,f
  4146  0551                     l1500:
  4147  0551  3001               	movlw	1
  4148  0552  00AA               	movwf	??___awdiv
  4149  0553  082A               	movf	??___awdiv,w
  4150  0554  06AC               	xorwf	___awdiv@sign,f
  4151  0555                     l1502:
  4152  0555  01AD               	clrf	___awdiv@quotient
  4153  0556  01AE               	clrf	___awdiv@quotient+1
  4154  0557                     l1504:
  4155  0557  0826               	movf	___awdiv@divisor,w
  4156  0558  0427               	iorwf	___awdiv@divisor+1,w
  4157  0559  1903               	btfsc	3,2
  4158  055A  2D5C               	goto	u341
  4159  055B  2D5D               	goto	u340
  4160  055C                     u341:
  4161  055C  2D94               	goto	l1524
  4162  055D                     u340:
  4163  055D                     l1506:
  4164  055D  01AB               	clrf	___awdiv@counter
  4165  055E  0AAB               	incf	___awdiv@counter,f
  4166  055F  2D6B               	goto	l1512
  4167  0560                     l1508:
  4168  0560  3001               	movlw	1
  4169  0561                     u355:
  4170  0561  1003               	clrc
  4171  0562  0DA6               	rlf	___awdiv@divisor,f
  4172  0563  0DA7               	rlf	___awdiv@divisor+1,f
  4173  0564  3EFF               	addlw	-1
  4174  0565  1D03               	skipz
  4175  0566  2D61               	goto	u355
  4176  0567                     l1510:
  4177  0567  3001               	movlw	1
  4178  0568  00AA               	movwf	??___awdiv
  4179  0569  082A               	movf	??___awdiv,w
  4180  056A  07AB               	addwf	___awdiv@counter,f
  4181  056B                     l1512:
  4182  056B  1FA7               	btfss	___awdiv@divisor+1,7
  4183  056C  2D6E               	goto	u361
  4184  056D  2D6F               	goto	u360
  4185  056E                     u361:
  4186  056E  2D60               	goto	l1508
  4187  056F                     u360:
  4188  056F                     l1514:
  4189  056F  3001               	movlw	1
  4190  0570                     u375:
  4191  0570  1003               	clrc
  4192  0571  0DAD               	rlf	___awdiv@quotient,f
  4193  0572  0DAE               	rlf	___awdiv@quotient+1,f
  4194  0573  3EFF               	addlw	-1
  4195  0574  1D03               	skipz
  4196  0575  2D70               	goto	u375
  4197  0576  0827               	movf	___awdiv@divisor+1,w
  4198  0577  0229               	subwf	___awdiv@dividend+1,w
  4199  0578  1D03               	skipz
  4200  0579  2D7C               	goto	u385
  4201  057A  0826               	movf	___awdiv@divisor,w
  4202  057B  0228               	subwf	___awdiv@dividend,w
  4203  057C                     u385:
  4204  057C  1C03               	skipc
  4205  057D  2D7F               	goto	u381
  4206  057E  2D80               	goto	u380
  4207  057F                     u381:
  4208  057F  2D87               	goto	l1520
  4209  0580                     u380:
  4210  0580                     l1516:
  4211  0580  0826               	movf	___awdiv@divisor,w
  4212  0581  02A8               	subwf	___awdiv@dividend,f
  4213  0582  0827               	movf	___awdiv@divisor+1,w
  4214  0583  1C03               	skipc
  4215  0584  03A9               	decf	___awdiv@dividend+1,f
  4216  0585  02A9               	subwf	___awdiv@dividend+1,f
  4217  0586                     l1518:
  4218  0586  142D               	bsf	___awdiv@quotient,0
  4219  0587                     l1520:
  4220  0587  3001               	movlw	1
  4221  0588                     u395:
  4222  0588  1003               	clrc
  4223  0589  0CA7               	rrf	___awdiv@divisor+1,f
  4224  058A  0CA6               	rrf	___awdiv@divisor,f
  4225  058B  3EFF               	addlw	-1
  4226  058C  1D03               	skipz
  4227  058D  2D88               	goto	u395
  4228  058E                     l1522:
  4229  058E  3001               	movlw	1
  4230  058F  02AB               	subwf	___awdiv@counter,f
  4231  0590  1D03               	btfss	3,2
  4232  0591  2D93               	goto	u401
  4233  0592  2D94               	goto	u400
  4234  0593                     u401:
  4235  0593  2D6F               	goto	l1514
  4236  0594                     u400:
  4237  0594                     l1524:
  4238  0594  082C               	movf	___awdiv@sign,w
  4239  0595  1903               	btfsc	3,2
  4240  0596  2D98               	goto	u411
  4241  0597  2D99               	goto	u410
  4242  0598                     u411:
  4243  0598  2D9E               	goto	l1528
  4244  0599                     u410:
  4245  0599                     l1526:
  4246  0599  09AD               	comf	___awdiv@quotient,f
  4247  059A  09AE               	comf	___awdiv@quotient+1,f
  4248  059B  0AAD               	incf	___awdiv@quotient,f
  4249  059C  1903               	skipnz
  4250  059D  0AAE               	incf	___awdiv@quotient+1,f
  4251  059E                     l1528:
  4252  059E  082E               	movf	___awdiv@quotient+1,w
  4253  059F  00A7               	movwf	?___awdiv+1
  4254  05A0  082D               	movf	___awdiv@quotient,w
  4255  05A1  00A6               	movwf	?___awdiv
  4256  05A2                     l559:
  4257  05A2  0008               	return
  4258  05A3                     __end_of___awdiv:
  4259                           
  4260                           	psect	text23
  4261  06A7                     __ptext23:	
  4262 ;; *************** function _isr *****************
  4263 ;; Defined at:
  4264 ;;		line 52 in file "master.c"
  4265 ;; Parameters:    Size  Location     Type
  4266 ;;		None
  4267 ;; Auto vars:     Size  Location     Type
  4268 ;;		None
  4269 ;; Return value:  Size  Location     Type
  4270 ;;                  1    wreg      void 
  4271 ;; Registers used:
  4272 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4273 ;; Tracked objects:
  4274 ;;		On entry : 0/0
  4275 ;;		On exit  : 0/0
  4276 ;;		Unchanged: 0/0
  4277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4278 ;;      Params:         0       0       0       0       0
  4279 ;;      Locals:         0       0       0       0       0
  4280 ;;      Temps:          4       0       0       0       0
  4281 ;;      Totals:         4       0       0       0       0
  4282 ;;Total ram usage:        4 bytes
  4283 ;; Hardware stack levels used:    1
  4284 ;; Hardware stack levels required when called:    1
  4285 ;; This function calls:
  4286 ;;		_send
  4287 ;; This function is called by:
  4288 ;;		Interrupt level 1
  4289 ;; This function uses a non-reentrant model
  4290 ;;
  4291                           
  4292                           
  4293                           ;psect for function _isr
  4294  06A7                     _isr:
  4295  06A7                     i1l1728:
  4296                           
  4297                           ;master.c: 53:     if (PIR1bits.TXIF == 1){
  4298  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  4299  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  4300  06A9  1E0C               	btfss	12,4	;volatile
  4301  06AA  2EAC               	goto	u44_21
  4302  06AB  2EAD               	goto	u44_20
  4303  06AC                     u44_21:
  4304  06AC  2EB9               	goto	i1l1736
  4305  06AD                     u44_20:
  4306  06AD                     i1l1730:
  4307                           
  4308                           ;master.c: 54:         z++;
  4309  06AD  3001               	movlw	1
  4310  06AE  00F8               	movwf	??_isr
  4311  06AF  0878               	movf	??_isr,w
  4312  06B0  07CD               	addwf	_z,f
  4313  06B1                     i1l1732:
  4314                           
  4315                           ;master.c: 55:         send();
  4316  06B1  120A  118A  25A3  120A  118A  	fcall	_send
  4317  06B6                     i1l1734:
  4318                           
  4319                           ;master.c: 56:         PIE1bits.TXIE = 0;}
  4320  06B6  1683               	bsf	3,5	;RP0=1, select bank1
  4321  06B7  1303               	bcf	3,6	;RP1=0, select bank1
  4322  06B8  120C               	bcf	12,4	;volatile
  4323  06B9                     i1l1736:
  4324                           
  4325                           ;master.c: 57:     if (INTCONbits.TMR0IF==1){
  4326  06B9  1D0B               	btfss	11,2	;volatile
  4327  06BA  2EBC               	goto	u45_21
  4328  06BB  2EBD               	goto	u45_20
  4329  06BC                     u45_21:
  4330  06BC  2ECF               	goto	i1l132
  4331  06BD                     u45_20:
  4332  06BD                     i1l1738:
  4333                           
  4334                           ;master.c: 58:         TMR0=250;
  4335  06BD  30FA               	movlw	250
  4336  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  4337  06BF  0081               	movwf	1	;volatile
  4338  06C0                     i1l1740:
  4339                           
  4340                           ;master.c: 59:         INTCONbits.TMR0IF=0;
  4341  06C0  110B               	bcf	11,2	;volatile
  4342  06C1                     i1l1742:
  4343                           
  4344                           ;master.c: 60:         r++;
  4345  06C1  3001               	movlw	1
  4346  06C2  00F8               	movwf	??_isr
  4347  06C3  0878               	movf	??_isr,w
  4348  06C4  07F5               	addwf	_r,f
  4349  06C5                     i1l1744:
  4350                           
  4351                           ;master.c: 61:         if(r==100){
  4352  06C5  3064               	movlw	100
  4353  06C6  0675               	xorwf	_r,w
  4354  06C7  1D03               	btfss	3,2
  4355  06C8  2ECA               	goto	u46_21
  4356  06C9  2ECB               	goto	u46_20
  4357  06CA                     u46_21:
  4358  06CA  2ECF               	goto	i1l132
  4359  06CB                     u46_20:
  4360  06CB                     i1l1746:
  4361                           
  4362                           ;master.c: 62:             r=0;
  4363  06CB  01F5               	clrf	_r
  4364  06CC                     i1l1748:
  4365                           
  4366                           ;master.c: 63:             PIE1bits.TXIE = 1;}
  4367  06CC  1683               	bsf	3,5	;RP0=1, select bank1
  4368  06CD  1303               	bcf	3,6	;RP1=0, select bank1
  4369  06CE  160C               	bsf	12,4	;volatile
  4370  06CF                     i1l132:
  4371  06CF  087B               	movf	??_isr+3,w
  4372  06D0  008A               	movwf	10
  4373  06D1  087A               	movf	??_isr+2,w
  4374  06D2  0084               	movwf	4
  4375  06D3  0E79               	swapf	??_isr+1,w
  4376  06D4  0083               	movwf	3
  4377  06D5  0EFE               	swapf	btemp,f
  4378  06D6  0E7E               	swapf	btemp,w
  4379  06D7  0009               	retfie
  4380  06D8                     __end_of_isr:
  4381                           
  4382                           	psect	intentry
  4383  0004                     __pintentry:	
  4384                           ;incstack = 0
  4385                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4386                           
  4387  0004                     interrupt_function:
  4388  007E                     saved_w	set	btemp
  4389  0004  00FE               	movwf	btemp
  4390  0005  0E03               	swapf	3,w
  4391  0006  00F9               	movwf	??_isr+1
  4392  0007  0804               	movf	4,w
  4393  0008  00FA               	movwf	??_isr+2
  4394  0009  080A               	movf	10,w
  4395  000A  00FB               	movwf	??_isr+3
  4396  000B  120A  118A  2EA7   	ljmp	_isr
  4397                           
  4398                           	psect	text24
  4399  05A3                     __ptext24:	
  4400 ;; *************** function _send *****************
  4401 ;; Defined at:
  4402 ;;		line 216 in file "master.c"
  4403 ;; Parameters:    Size  Location     Type
  4404 ;;		None
  4405 ;; Auto vars:     Size  Location     Type
  4406 ;;		None
  4407 ;; Return value:  Size  Location     Type
  4408 ;;                  1    wreg      void 
  4409 ;; Registers used:
  4410 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4411 ;; Tracked objects:
  4412 ;;		On entry : 0/0
  4413 ;;		On exit  : 0/0
  4414 ;;		Unchanged: 0/0
  4415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4416 ;;      Params:         0       0       0       0       0
  4417 ;;      Locals:         0       0       0       0       0
  4418 ;;      Temps:          2       0       0       0       0
  4419 ;;      Totals:         2       0       0       0       0
  4420 ;;Total ram usage:        2 bytes
  4421 ;; Hardware stack levels used:    1
  4422 ;; This function calls:
  4423 ;;		Nothing
  4424 ;; This function is called by:
  4425 ;;		_isr
  4426 ;; This function uses a non-reentrant model
  4427 ;;
  4428                           
  4429                           
  4430                           ;psect for function _send
  4431  05A3                     _send:
  4432  05A3                     i1l1532:	
  4433                           ;incstack = 0
  4434                           ; Regs used in _send: [wreg-fsr0h+status,2+status,0]
  4435                           
  4436                           
  4437                           ;master.c: 217:     switch (z){
  4438  05A3  2DCC               	goto	i1l1568
  4439  05A4                     i1l1534:
  4440                           
  4441                           ;master.c: 219:             TXREG = POT1_Uas;
  4442  05A4  0870               	movf	_POT1_Uas,w
  4443  05A5  0099               	movwf	25	;volatile
  4444                           
  4445                           ;master.c: 220:             break;
  4446  05A6  2E02               	goto	i1l182
  4447  05A7                     i1l1538:
  4448                           
  4449                           ;master.c: 225:             TXREG = 0x2E;
  4450  05A7  302E               	movlw	46
  4451  05A8  0099               	movwf	25	;volatile
  4452                           
  4453                           ;master.c: 226:             break;
  4454  05A9  2E02               	goto	i1l182
  4455  05AA                     i1l1540:
  4456                           
  4457                           ;master.c: 228:             TXREG = POT1_Tas;
  4458  05AA  083B               	movf	_POT1_Tas,w
  4459  05AB  0099               	movwf	25	;volatile
  4460                           
  4461                           ;master.c: 229:             break;
  4462  05AC  2E02               	goto	i1l182
  4463  05AD                     i1l1542:
  4464                           
  4465                           ;master.c: 231:             TXREG = POT1_Has;
  4466  05AD  083C               	movf	_POT1_Has,w
  4467  05AE  0099               	movwf	25	;volatile
  4468                           
  4469                           ;master.c: 232:             break;
  4470  05AF  2E02               	goto	i1l182
  4471  05B0                     i1l1544:
  4472                           
  4473                           ;master.c: 234:             TXREG = 0x20;
  4474  05B0  3020               	movlw	32
  4475  05B1  0099               	movwf	25	;volatile
  4476                           
  4477                           ;master.c: 235:             break;
  4478  05B2  2E02               	goto	i1l182
  4479  05B3                     i1l1546:
  4480                           
  4481                           ;master.c: 237:             TXREG = sign;
  4482  05B3  084A               	movf	_sign,w
  4483  05B4  0099               	movwf	25	;volatile
  4484                           
  4485                           ;master.c: 238:             break;
  4486  05B5  2E02               	goto	i1l182
  4487  05B6                     i1l1548:
  4488                           
  4489                           ;master.c: 240:             TXREG = TEM_UAS;
  4490  05B6  0874               	movf	_TEM_UAS,w
  4491  05B7  0099               	movwf	25	;volatile
  4492                           
  4493                           ;master.c: 241:             break;
  4494  05B8  2E02               	goto	i1l182
  4495  05B9                     i1l1550:
  4496                           
  4497                           ;master.c: 243:             TXREG = TEM_TAS;
  4498  05B9  0873               	movf	_TEM_TAS,w
  4499  05BA  0099               	movwf	25	;volatile
  4500                           
  4501                           ;master.c: 244:             break;
  4502  05BB  2E02               	goto	i1l182
  4503  05BC                     i1l1552:
  4504                           
  4505                           ;master.c: 246:             TXREG = TEM_HAS;
  4506  05BC  0872               	movf	_TEM_HAS,w
  4507  05BD  0099               	movwf	25	;volatile
  4508                           
  4509                           ;master.c: 247:             break;
  4510  05BE  2E02               	goto	i1l182
  4511  05BF                     i1l1556:
  4512                           
  4513                           ;master.c: 252:             TXREG = cont_1AS;
  4514  05BF  0871               	movf	_cont_1AS,w
  4515  05C0  0099               	movwf	25	;volatile
  4516                           
  4517                           ;master.c: 253:             break;
  4518  05C1  2E02               	goto	i1l182
  4519  05C2                     i1l1558:
  4520                           
  4521                           ;master.c: 255:             TXREG = cont_2AS;
  4522  05C2  083E               	movf	_cont_2AS,w
  4523  05C3  0099               	movwf	25	;volatile
  4524                           
  4525                           ;master.c: 256:             break;
  4526  05C4  2E02               	goto	i1l182
  4527  05C5                     i1l1560:
  4528                           
  4529                           ;master.c: 258:             TXREG = cont_3AS;
  4530  05C5  083D               	movf	_cont_3AS,w
  4531  05C6  0099               	movwf	25	;volatile
  4532                           
  4533                           ;master.c: 259:             break;
  4534  05C7  2E02               	goto	i1l182
  4535  05C8                     i1l1562:
  4536                           
  4537                           ;master.c: 261:              TXREG = 0x0D;
  4538  05C8  300D               	movlw	13
  4539  05C9  0099               	movwf	25	;volatile
  4540  05CA                     i1l1564:
  4541                           
  4542                           ;master.c: 262:              z=0;
  4543  05CA  01CD               	clrf	_z
  4544                           
  4545                           ;master.c: 263:             break;
  4546  05CB  2E02               	goto	i1l182
  4547  05CC                     i1l1568:
  4548  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  4549  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  4550  05CE  084D               	movf	_z,w
  4551  05CF  00F6               	movwf	??_send
  4552  05D0  01F7               	clrf	??_send+1
  4553                           
  4554                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4555                           ; Switch size 1, requested type "simple"
  4556                           ; Number of cases is 1, Range of values is 0 to 0
  4557                           ; switch strategies available:
  4558                           ; Name         Instructions Cycles
  4559                           ; simple_byte            4     3 (average)
  4560                           ; direct_byte           11     8 (fixed)
  4561                           ; jumptable            260     6 (fixed)
  4562                           ;	Chosen strategy is simple_byte
  4563  05D1  0877               	movf	??_send+1,w
  4564  05D2  3A00               	xorlw	0	; case 0
  4565  05D3  1903               	skipnz
  4566  05D4  2DD6               	goto	i1l2278
  4567  05D5  2DC8               	goto	i1l1562
  4568  05D6                     i1l2278:
  4569                           
  4570                           ; Switch size 1, requested type "simple"
  4571                           ; Number of cases is 14, Range of values is 0 to 13
  4572                           ; switch strategies available:
  4573                           ; Name         Instructions Cycles
  4574                           ; simple_byte           43    22 (average)
  4575                           ; direct_byte           50     8 (fixed)
