

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 14:42:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2119                           ; direct_byte           11     8 (fixed)
  2120                           ; jumptable            260     6 (fixed)
  2121                           ;	Chosen strategy is simple_byte
  2122  04E0  0877               	movf	LCD_POINT@y+1,w
  2123  04E1  3A00               	xorlw	0	; case 0
  2124  04E2  1903               	skipnz
  2125  04E3  2CE5               	goto	l1563
  2126  04E4  2CD4               	goto	l1235
  2127  04E5                     l1563:
  2128                           
  2129                           ; Switch size 1, requested type "simple"
  2130                           ; Number of cases is 2, Range of values is 1 to 2
  2131                           ; switch strategies available:
  2132                           ; Name         Instructions Cycles
  2133                           ; simple_byte            7     4 (average)
  2134                           ; direct_byte           17    11 (fixed)
  2135                           ; jumptable            263     9 (fixed)
  2136                           ;	Chosen strategy is simple_byte
  2137  04E5  0876               	movf	LCD_POINT@y,w
  2138  04E6  3A01               	xorlw	1	; case 1
  2139  04E7  1903               	skipnz
  2140  04E8  2CD4               	goto	l1235
  2141  04E9  3A03               	xorlw	3	; case 2
  2142  04EA  1903               	skipnz
  2143  04EB  2CDA               	goto	l1237
  2144  04EC  2CD4               	goto	l1235
  2145  04ED                     l1245:
  2146                           
  2147                           ;SETLCD.c: 56:     LCD_ON(LOC);
  2148  04ED  087A               	movf	LCD_POINT@LOC,w
  2149  04EE  120A  118A  244C  120A  118A  	fcall	_LCD_ON
  2150  04F3                     l1247:
  2151                           
  2152                           ;SETLCD.c: 57:     LCD_P(D);
  2153  04F3  0878               	movf	LCD_POINT@D,w
  2154  04F4  120A  118A  248F  120A  118A  	fcall	_LCD_P
  2155  04F9                     l213:
  2156  04F9  0008               	return
  2157  04FA                     __end_of_LCD_POINT:
  2158                           
  2159                           	psect	text10
  2160  048F                     __ptext10:	
  2161 ;; *************** function _LCD_P *****************
  2162 ;; Defined at:
  2163 ;;		line 37 in file "SETLCD.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;  D               1    wreg     PTR unsigned char 
  2166 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2167 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2168 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2169 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(2), 
  2170 ;;		 -> STR_2(2), STR_1(14), 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  D               1    3[COMMON] PTR unsigned char 
  2173 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2174 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2175 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2176 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(2), 
  2177 ;;		 -> STR_2(2), STR_1(14), 
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2187 ;;      Params:         0       0       0       0       0
  2188 ;;      Locals:         1       0       0       0       0
  2189 ;;      Temps:          1       0       0       0       0
  2190 ;;      Totals:         2       0       0       0       0
  2191 ;;Total ram usage:        2 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; Hardware stack levels required when called:    2
  2194 ;; This function calls:
  2195 ;;		_LCD_PLAY
  2196 ;; This function is called by:
  2197 ;;		_LCD_POINT
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _LCD_P
  2203  048F                     _LCD_P:
  2204                           
  2205                           ;incstack = 0
  2206                           ; Regs used in _LCD_P: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2207                           ;LCD_P@D stored from wreg
  2208  048F  00F3               	movwf	LCD_P@D
  2209  0490                     l1225:
  2210                           
  2211                           ;SETLCD.c: 38:     while (*D){
  2212  0490  2CA1               	goto	l1231
  2213  0491                     l1227:
  2214                           
  2215                           ;SETLCD.c: 39:         LCD_PLAY(*D);
  2216  0491  0873               	movf	LCD_P@D,w
  2217  0492  0084               	movwf	4
  2218  0493  120A  118A  2003  120A  118A  	fcall	stringdir
  2219  0498  120A  118A  2426  120A  118A  	fcall	_LCD_PLAY
  2220  049D                     l1229:
  2221                           
  2222                           ;SETLCD.c: 40:         D++;
  2223  049D  3001               	movlw	1
  2224  049E  00F2               	movwf	??_LCD_P
  2225  049F  0872               	movf	??_LCD_P,w
  2226  04A0  07F3               	addwf	LCD_P@D,f
  2227  04A1                     l1231:
  2228                           
  2229                           ;SETLCD.c: 38:     while (*D){
  2230  04A1  0873               	movf	LCD_P@D,w
  2231  04A2  0084               	movwf	4
  2232  04A3  120A  118A  2003  120A  118A  	fcall	stringdir
  2233  04A8  3A00               	xorlw	0
  2234  04A9  1D03               	skipz
  2235  04AA  2CAC               	goto	u201
  2236  04AB  2CAD               	goto	u200
  2237  04AC                     u201:
  2238  04AC  2C91               	goto	l1227
  2239  04AD                     u200:
  2240  04AD                     l205:
  2241  04AD  0008               	return
  2242  04AE                     __end_of_LCD_P:
  2243                           
  2244                           	psect	text11
  2245  0426                     __ptext11:	
  2246 ;; *************** function _LCD_PLAY *****************
  2247 ;; Defined at:
  2248 ;;		line 28 in file "SETLCD.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;  D               1    wreg     unsigned char 
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;  D               1    1[COMMON] unsigned char 
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  1    wreg      void 
  2255 ;; Registers used:
  2256 ;;		wreg, status,2, status,0, pclath, cstack
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2262 ;;      Params:         0       0       0       0       0
  2263 ;;      Locals:         1       0       0       0       0
  2264 ;;      Temps:          1       0       0       0       0
  2265 ;;      Totals:         2       0       0       0       0
  2266 ;;Total ram usage:        2 bytes
  2267 ;; Hardware stack levels used:    1
  2268 ;; Hardware stack levels required when called:    1
  2269 ;; This function calls:
  2270 ;;		_LCD_TIM
  2271 ;; This function is called by:
  2272 ;;		_LCD_P
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276                           
  2277                           ;psect for function _LCD_PLAY
  2278  0426                     _LCD_PLAY:
  2279                           
  2280                           ;incstack = 0
  2281                           ; Regs used in _LCD_PLAY: [wreg+status,2+status,0+pclath+cstack]
  2282                           ;LCD_PLAY@D stored from wreg
  2283  0426  00F1               	movwf	LCD_PLAY@D
  2284  0427                     l1209:
  2285                           
  2286                           ;SETLCD.c: 29:     PORTDbits.RD6=1;
  2287  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2288  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2289  0429  1708               	bsf	8,6	;volatile
  2290  042A                     l1211:
  2291                           
  2292                           ;SETLCD.c: 30:     PORTB=D;
  2293  042A  0871               	movf	LCD_PLAY@D,w
  2294  042B  0086               	movwf	6	;volatile
  2295  042C                     l1213:
  2296                           
  2297                           ;SETLCD.c: 31:     LCD_TIM();
  2298  042C  120A  118A  2419  120A  118A  	fcall	_LCD_TIM
  2299  0431                     l1215:
  2300                           
  2301                           ;SETLCD.c: 32:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  2302  0431  3010               	movlw	16
  2303  0432  00F0               	movwf	??_LCD_PLAY
  2304  0433                     u407:
  2305  0433  0BF0               	decfsz	??_LCD_PLAY,f
  2306  0434  2C33               	goto	u407
  2307  0435  0000               	nop
  2308  0436                     l196:
  2309  0436  0008               	return
  2310  0437                     __end_of_LCD_PLAY:
  2311                           
  2312                           	psect	text12
  2313  044C                     __ptext12:	
  2314 ;; *************** function _LCD_ON *****************
  2315 ;; Defined at:
  2316 ;;		line 17 in file "SETLCD.c"
  2317 ;; Parameters:    Size  Location     Type
  2318 ;;  C               1    wreg     unsigned char 
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;  C               1    2[COMMON] unsigned char 
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  1    wreg      void 
  2323 ;; Registers used:
  2324 ;;		wreg, status,2, status,0, pclath, cstack
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2330 ;;      Params:         0       0       0       0       0
  2331 ;;      Locals:         1       0       0       0       0
  2332 ;;      Temps:          2       0       0       0       0
  2333 ;;      Totals:         3       0       0       0       0
  2334 ;;Total ram usage:        3 bytes
  2335 ;; Hardware stack levels used:    1
  2336 ;; Hardware stack levels required when called:    1
  2337 ;; This function calls:
  2338 ;;		_LCD_TIM
  2339 ;; This function is called by:
  2340 ;;		_LCD_IN
  2341 ;;		_LCD_CL
  2342 ;;		_LCD_POINT
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function _LCD_ON
  2348  044C                     _LCD_ON:
  2349                           
  2350                           ;incstack = 0
  2351                           ; Regs used in _LCD_ON: [wreg+status,2+status,0+pclath+cstack]
  2352                           ;LCD_ON@C stored from wreg
  2353  044C  00F2               	movwf	LCD_ON@C
  2354  044D                     l1217:
  2355                           
  2356                           ;SETLCD.c: 18:     PORTDbits.RD6=0;
  2357  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2358  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2359  044F  1308               	bcf	8,6	;volatile
  2360  0450                     l1219:
  2361                           
  2362                           ;SETLCD.c: 19:     PORTB=C;
  2363  0450  0872               	movf	LCD_ON@C,w
  2364  0451  0086               	movwf	6	;volatile
  2365  0452                     l1221:
  2366                           
  2367                           ;SETLCD.c: 20:     LCD_TIM();
  2368  0452  120A  118A  2419  120A  118A  	fcall	_LCD_TIM
  2369  0457                     l1223:
  2370                           
  2371                           ;SETLCD.c: 21:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2372  0457  3003               	movlw	3
  2373  0458  00F1               	movwf	??_LCD_ON+1
  2374  0459  3097               	movlw	151
  2375  045A  00F0               	movwf	??_LCD_ON
  2376  045B                     u417:
  2377  045B  0BF0               	decfsz	??_LCD_ON,f
  2378  045C  2C5B               	goto	u417
  2379  045D  0BF1               	decfsz	??_LCD_ON+1,f
  2380  045E  2C5B               	goto	u417
  2381  045F  2C60               	nop2
  2382  0460                     l190:
  2383  0460  0008               	return
  2384  0461                     __end_of_LCD_ON:
  2385                           
  2386                           	psect	text13
  2387  0419                     __ptext13:	
  2388 ;; *************** function _LCD_TIM *****************
  2389 ;; Defined at:
  2390 ;;		line 23 in file "SETLCD.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;		None
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;		None
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  1    wreg      void 
  2397 ;; Registers used:
  2398 ;;		None
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2404 ;;      Params:         0       0       0       0       0
  2405 ;;      Locals:         0       0       0       0       0
  2406 ;;      Temps:          0       0       0       0       0
  2407 ;;      Totals:         0       0       0       0       0
  2408 ;;Total ram usage:        0 bytes
  2409 ;; Hardware stack levels used:    1
  2410 ;; This function calls:
  2411 ;;		Nothing
  2412 ;; This function is called by:
  2413 ;;		_LCD_ON
  2414 ;;		_LCD_PLAY
  2415 ;; This function uses a non-reentrant model
  2416 ;;
  2417                           
  2418                           
  2419                           ;psect for function _LCD_TIM
  2420  0419                     _LCD_TIM:
  2421  0419                     l1207:	
  2422                           ;incstack = 0
  2423                           ; Regs used in _LCD_TIM: []
  2424                           
  2425                           
  2426                           ;SETLCD.c: 24:     PORTDbits.RD7 = 1;
  2427  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2428  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2429  041B  1788               	bsf	8,7	;volatile
  2430                           
  2431                           ;SETLCD.c: 25:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  2432  041C  2C1D               	nop2	;2 cycle nop
  2433  041D  2C1E               	nop2	;2 cycle nop
  2434  041E  0000               	nop
  2435                           
  2436                           ;SETLCD.c: 26:     PORTDbits.RD7 = 0;
  2437  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2438  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2439  0421  1388               	bcf	8,7	;volatile
  2440                           
  2441                           ;SETLCD.c: 27:     _delay((unsigned long)((5)*(4000000/4000000.0)));}
  2442  0422  2C23               	nop2	;2 cycle nop
  2443  0423  2C24               	nop2	;2 cycle nop
  2444  0424  0000               	nop
  2445  0425                     l193:
  2446  0425  0008               	return
  2447  0426                     __end_of_LCD_TIM:
  2448                           
  2449                           	psect	text14
  2450  0526                     __ptext14:	
  2451 ;; *************** function _CONVET_cont *****************
  2452 ;; Defined at:
  2453 ;;		line 134 in file "master.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;		None
  2456 ;; Auto vars:     Size  Location     Type
  2457 ;;		None
  2458 ;; Return value:  Size  Location     Type
  2459 ;;                  1    wreg      void 
  2460 ;; Registers used:
  2461 ;;		wreg, status,2, status,0, pclath, cstack
  2462 ;; Tracked objects:
  2463 ;;		On entry : 0/0
  2464 ;;		On exit  : 0/0
  2465 ;;		Unchanged: 0/0
  2466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2467 ;;      Params:         0       0       0       0       0
  2468 ;;      Locals:         0       0       0       0       0
  2469 ;;      Temps:          0       4       0       0       0
  2470 ;;      Totals:         0       4       0       0       0
  2471 ;;Total ram usage:        4 bytes
  2472 ;; Hardware stack levels used:    1
  2473 ;; Hardware stack levels required when called:    1
  2474 ;; This function calls:
  2475 ;;		___awdiv
  2476 ;;		___bmul
  2477 ;;		___wmul
  2478 ;; This function is called by:
  2479 ;;		_main
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483                           
  2484                           ;psect for function _CONVET_cont
  2485  0526                     _CONVET_cont:
  2486  0526                     l1425:	
  2487                           ;incstack = 0
  2488                           ; Regs used in _CONVET_cont: [wreg+status,2+status,0+pclath+cstack]
  2489                           
  2490                           
  2491                           ;master.c: 135:     cont_1=(cont/100);
  2492  0526  3064               	movlw	100
  2493  0527  00F6               	movwf	___awdiv@divisor
  2494  0528  3000               	movlw	0
  2495  0529  00F7               	movwf	___awdiv@divisor+1
  2496  052A  1283               	bcf	3,5	;RP0=0, select bank0
  2497  052B  1303               	bcf	3,6	;RP1=0, select bank0
  2498  052C  0826               	movf	_cont,w
  2499  052D  00B9               	movwf	??_CONVET_cont
  2500  052E  01BA               	clrf	??_CONVET_cont+1
  2501  052F  0839               	movf	??_CONVET_cont,w
  2502  0530  00F8               	movwf	___awdiv@dividend
  2503  0531  083A               	movf	??_CONVET_cont+1,w
  2504  0532  00F9               	movwf	___awdiv@dividend+1
  2505  0533  120A  118A  2585  120A  118A  	fcall	___awdiv
  2506  0538  0876               	movf	?___awdiv,w
  2507  0539  1283               	bcf	3,5	;RP0=0, select bank0
  2508  053A  1303               	bcf	3,6	;RP1=0, select bank0
  2509  053B  00BB               	movwf	??_CONVET_cont+2
  2510  053C  083B               	movf	??_CONVET_cont+2,w
  2511  053D  00A9               	movwf	_cont_1
  2512                           
  2513                           ;master.c: 136:     cont_2=((cont)-(cont_1*100))/10;
  2514  053E  300A               	movlw	10
  2515  053F  00F6               	movwf	___awdiv@divisor
  2516  0540  3000               	movlw	0
  2517  0541  00F7               	movwf	___awdiv@divisor+1
  2518  0542  0829               	movf	_cont_1,w
  2519  0543  00B9               	movwf	??_CONVET_cont
  2520  0544  01BA               	clrf	??_CONVET_cont+1
  2521  0545  0839               	movf	??_CONVET_cont,w
  2522  0546  00F0               	movwf	___wmul@multiplier
  2523  0547  083A               	movf	??_CONVET_cont+1,w
  2524  0548  00F1               	movwf	___wmul@multiplier+1
  2525  0549  309C               	movlw	156
  2526  054A  00F2               	movwf	___wmul@multiplicand
  2527  054B  30FF               	movlw	255
  2528  054C  00F3               	movwf	___wmul@multiplicand+1
  2529  054D  120A  118A  24AE  120A  118A  	fcall	___wmul
  2530  0552  1283               	bcf	3,5	;RP0=0, select bank0
  2531  0553  1303               	bcf	3,6	;RP1=0, select bank0
  2532  0554  0826               	movf	_cont,w
  2533  0555  0770               	addwf	?___wmul,w
  2534  0556  00F8               	movwf	___awdiv@dividend
  2535  0557  0871               	movf	?___wmul+1,w
  2536  0558  1803               	skipnc
  2537  0559  0A71               	incf	?___wmul+1,w
  2538  055A  00F9               	movwf	___awdiv@dividend+1
  2539  055B  120A  118A  2585  120A  118A  	fcall	___awdiv
  2540  0560  0876               	movf	?___awdiv,w
  2541  0561  1283               	bcf	3,5	;RP0=0, select bank0
  2542  0562  1303               	bcf	3,6	;RP1=0, select bank0
  2543  0563  00BB               	movwf	??_CONVET_cont+2
  2544  0564  083B               	movf	??_CONVET_cont+2,w
  2545  0565  00A8               	movwf	_cont_2
  2546                           
  2547                           ;master.c: 137:     cont_3=((cont)-(cont_1*100)-(cont_2*10));
  2548  0566  309C               	movlw	156
  2549  0567  00B9               	movwf	??_CONVET_cont
  2550  0568  0839               	movf	??_CONVET_cont,w
  2551  0569  00F0               	movwf	___bmul@multiplicand
  2552  056A  0829               	movf	_cont_1,w
  2553  056B  120A  118A  2437  120A  118A  	fcall	___bmul
  2554  0570  1283               	bcf	3,5	;RP0=0, select bank0
  2555  0571  1303               	bcf	3,6	;RP1=0, select bank0
  2556  0572  00BA               	movwf	??_CONVET_cont+1
  2557  0573  30F6               	movlw	246
  2558  0574  00BB               	movwf	??_CONVET_cont+2
  2559  0575  083B               	movf	??_CONVET_cont+2,w
  2560  0576  00F0               	movwf	___bmul@multiplicand
  2561  0577  0828               	movf	_cont_2,w
  2562  0578  120A  118A  2437  120A  118A  	fcall	___bmul
  2563  057D  1283               	bcf	3,5	;RP0=0, select bank0
  2564  057E  1303               	bcf	3,6	;RP1=0, select bank0
  2565  057F  073A               	addwf	??_CONVET_cont+1,w
  2566  0580  0726               	addwf	_cont,w
  2567  0581  00BC               	movwf	??_CONVET_cont+3
  2568  0582  083C               	movf	??_CONVET_cont+3,w
  2569  0583  00A7               	movwf	_cont_3
  2570  0584                     l115:
  2571  0584  0008               	return
  2572  0585                     __end_of_CONVET_cont:
  2573                           
  2574                           	psect	text15
  2575  04AE                     __ptext15:	
  2576 ;; *************** function ___wmul *****************
  2577 ;; Defined at:
  2578 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;  multiplier      2    0[COMMON] unsigned int 
  2581 ;;  multiplicand    2    2[COMMON] unsigned int 
  2582 ;; Auto vars:     Size  Location     Type
  2583 ;;  product         2    4[COMMON] unsigned int 
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  2    0[COMMON] unsigned int 
  2586 ;; Registers used:
  2587 ;;		wreg, status,2, status,0
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2593 ;;      Params:         4       0       0       0       0
  2594 ;;      Locals:         2       0       0       0       0
  2595 ;;      Temps:          0       0       0       0       0
  2596 ;;      Totals:         6       0       0       0       0
  2597 ;;Total ram usage:        6 bytes
  2598 ;; Hardware stack levels used:    1
  2599 ;; This function calls:
  2600 ;;		Nothing
  2601 ;; This function is called by:
  2602 ;;		_CONVET_cont
  2603 ;;		_CONV
  2604 ;;		_CONT
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608                           
  2609                           ;psect for function ___wmul
  2610  04AE                     ___wmul:
  2611  04AE                     l1255:	
  2612                           ;incstack = 0
  2613                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2614                           
  2615  04AE  01F4               	clrf	___wmul@product
  2616  04AF  01F5               	clrf	___wmul@product+1
  2617  04B0                     l1257:
  2618  04B0  1C70               	btfss	___wmul@multiplier,0
  2619  04B1  2CB3               	goto	u221
  2620  04B2  2CB4               	goto	u220
  2621  04B3                     u221:
  2622  04B3  2CBA               	goto	l337
  2623  04B4                     u220:
  2624  04B4                     l1259:
  2625  04B4  0872               	movf	___wmul@multiplicand,w
  2626  04B5  07F4               	addwf	___wmul@product,f
  2627  04B6  1803               	skipnc
  2628  04B7  0AF5               	incf	___wmul@product+1,f
  2629  04B8  0873               	movf	___wmul@multiplicand+1,w
  2630  04B9  07F5               	addwf	___wmul@product+1,f
  2631  04BA                     l337:
  2632  04BA  3001               	movlw	1
  2633  04BB                     u235:
  2634  04BB  1003               	clrc
  2635  04BC  0DF2               	rlf	___wmul@multiplicand,f
  2636  04BD  0DF3               	rlf	___wmul@multiplicand+1,f
  2637  04BE  3EFF               	addlw	-1
  2638  04BF  1D03               	skipz
  2639  04C0  2CBB               	goto	u235
  2640  04C1                     l1261:
  2641  04C1  3001               	movlw	1
  2642  04C2                     u245:
  2643  04C2  1003               	clrc
  2644  04C3  0CF1               	rrf	___wmul@multiplier+1,f
  2645  04C4  0CF0               	rrf	___wmul@multiplier,f
  2646  04C5  3EFF               	addlw	-1
  2647  04C6  1D03               	skipz
  2648  04C7  2CC2               	goto	u245
  2649  04C8                     l1263:
  2650  04C8  0870               	movf	___wmul@multiplier,w
  2651  04C9  0471               	iorwf	___wmul@multiplier+1,w
  2652  04CA  1D03               	btfss	3,2
  2653  04CB  2CCD               	goto	u251
  2654  04CC  2CCE               	goto	u250
  2655  04CD                     u251:
  2656  04CD  2CB0               	goto	l1257
  2657  04CE                     u250:
  2658  04CE                     l1265:
  2659  04CE  0875               	movf	___wmul@product+1,w
  2660  04CF  00F1               	movwf	?___wmul+1
  2661  04D0  0874               	movf	___wmul@product,w
  2662  04D1  00F0               	movwf	?___wmul
  2663  04D2                     l339:
  2664  04D2  0008               	return
  2665  04D3                     __end_of___wmul:
  2666                           
  2667                           	psect	text16
  2668  0437                     __ptext16:	
  2669 ;; *************** function ___bmul *****************
  2670 ;; Defined at:
  2671 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;  multiplier      1    wreg     unsigned char 
  2674 ;;  multiplicand    1    0[COMMON] unsigned char 
  2675 ;; Auto vars:     Size  Location     Type
  2676 ;;  multiplier      1    3[COMMON] unsigned char 
  2677 ;;  product         1    2[COMMON] unsigned char 
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  1    wreg      unsigned char 
  2680 ;; Registers used:
  2681 ;;		wreg, status,2, status,0
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2687 ;;      Params:         1       0       0       0       0
  2688 ;;      Locals:         2       0       0       0       0
  2689 ;;      Temps:          1       0       0       0       0
  2690 ;;      Totals:         4       0       0       0       0
  2691 ;;Total ram usage:        4 bytes
  2692 ;; Hardware stack levels used:    1
  2693 ;; This function calls:
  2694 ;;		Nothing
  2695 ;; This function is called by:
  2696 ;;		_CONVET_cont
  2697 ;;		_CONV
  2698 ;; This function uses a non-reentrant model
  2699 ;;
  2700                           
  2701                           
  2702                           ;psect for function ___bmul
  2703  0437                     ___bmul:
  2704                           
  2705                           ;incstack = 0
  2706                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2707                           ;___bmul@multiplier stored from wreg
  2708  0437  00F3               	movwf	___bmul@multiplier
  2709  0438                     l1269:
  2710  0438  01F2               	clrf	___bmul@product
  2711  0439                     l1271:
  2712  0439  1C73               	btfss	___bmul@multiplier,0
  2713  043A  2C3C               	goto	u261
  2714  043B  2C3D               	goto	u260
  2715  043C                     u261:
  2716  043C  2C41               	goto	l1275
  2717  043D                     u260:
  2718  043D                     l1273:
  2719  043D  0870               	movf	___bmul@multiplicand,w
  2720  043E  00F1               	movwf	??___bmul
  2721  043F  0871               	movf	??___bmul,w
  2722  0440  07F2               	addwf	___bmul@product,f
  2723  0441                     l1275:
  2724  0441  1003               	clrc
  2725  0442  0DF0               	rlf	___bmul@multiplicand,f
  2726  0443                     l1277:
  2727  0443  1003               	clrc
  2728  0444  0CF3               	rrf	___bmul@multiplier,f
  2729  0445  0873               	movf	___bmul@multiplier,w
  2730  0446  1D03               	btfss	3,2
  2731  0447  2C49               	goto	u271
  2732  0448  2C4A               	goto	u270
  2733  0449                     u271:
  2734  0449  2C39               	goto	l1271
  2735  044A                     u270:
  2736  044A                     l1279:
  2737  044A  0872               	movf	___bmul@product,w
  2738  044B                     l363:
  2739  044B  0008               	return
  2740  044C                     __end_of___bmul:
  2741                           
  2742                           	psect	text17
  2743  0585                     __ptext17:	
  2744 ;; *************** function ___awdiv *****************
  2745 ;; Defined at:
  2746 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2747 ;; Parameters:    Size  Location     Type
  2748 ;;  divisor         2    6[COMMON] int 
  2749 ;;  dividend        2    8[COMMON] int 
  2750 ;; Auto vars:     Size  Location     Type
  2751 ;;  quotient        2    2[BANK0 ] int 
  2752 ;;  sign            1    1[BANK0 ] unsigned char 
  2753 ;;  counter         1    0[BANK0 ] unsigned char 
