

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 18:46:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2876  01C3  00AB               	movwf	_day_u
  2877  01C4                     l1581:
  2878                           
  2879                           ;MAIN_PRO.c: 160:     hor_t = ((hor & 0b00110000)>>4);
  2880  01C4  0831               	movf	_hor,w
  2881  01C5  00F3               	movwf	??_CONVET
  2882  01C6  3004               	movlw	4
  2883  01C7                     u725:
  2884  01C7  1003               	clrc
  2885  01C8  0CF3               	rrf	??_CONVET,f
  2886  01C9  3EFF               	addlw	-1
  2887  01CA  1D03               	skipz
  2888  01CB  29C7               	goto	u725
  2889  01CC  0873               	movf	??_CONVET,w
  2890  01CD  3903               	andlw	3
  2891  01CE  00F4               	movwf	??_CONVET+1
  2892  01CF  0874               	movf	??_CONVET+1,w
  2893  01D0  00A5               	movwf	_hor_t
  2894  01D1                     l1583:
  2895                           
  2896                           ;MAIN_PRO.c: 161:     hor_u = (hor & 0b00001111);
  2897  01D1  0831               	movf	_hor,w
  2898  01D2  390F               	andlw	15
  2899  01D3  00F3               	movwf	??_CONVET
  2900  01D4  0873               	movf	??_CONVET,w
  2901  01D5  00AA               	movwf	_hor_u
  2902                           
  2903                           ;MAIN_PRO.c: 162:     min_t = ((min & 0b01110000)>>4);
  2904  01D6  0830               	movf	_min,w
  2905  01D7  00F3               	movwf	??_CONVET
  2906  01D8  3004               	movlw	4
  2907  01D9                     u735:
  2908  01D9  1003               	clrc
  2909  01DA  0CF3               	rrf	??_CONVET,f
  2910  01DB  3EFF               	addlw	-1
  2911  01DC  1D03               	skipz
  2912  01DD  29D9               	goto	u735
  2913  01DE  0873               	movf	??_CONVET,w
  2914  01DF  3907               	andlw	7
  2915  01E0  00F4               	movwf	??_CONVET+1
  2916  01E1  0874               	movf	??_CONVET+1,w
  2917  01E2  00A4               	movwf	_min_t
  2918  01E3                     l1585:
  2919                           
  2920                           ;MAIN_PRO.c: 163:     min_u = (min & 0b00001111);
  2921  01E3  0830               	movf	_min,w
  2922  01E4  390F               	andlw	15
  2923  01E5  00F3               	movwf	??_CONVET
  2924  01E6  0873               	movf	??_CONVET,w
  2925  01E7  00A9               	movwf	_min_u
  2926  01E8                     l1587:
  2927                           
  2928                           ;MAIN_PRO.c: 164:     seg_t = ((seg & 0b01110000)>>4);
  2929  01E8  082F               	movf	_seg,w
  2930  01E9  00F3               	movwf	??_CONVET
  2931  01EA  3004               	movlw	4
  2932  01EB                     u745:
  2933  01EB  1003               	clrc
  2934  01EC  0CF3               	rrf	??_CONVET,f
  2935  01ED  3EFF               	addlw	-1
  2936  01EE  1D03               	skipz
  2937  01EF  29EB               	goto	u745
  2938  01F0  0873               	movf	??_CONVET,w
  2939  01F1  3907               	andlw	7
  2940  01F2  00F4               	movwf	??_CONVET+1
  2941  01F3  0874               	movf	??_CONVET+1,w
  2942  01F4  00A3               	movwf	_seg_t
  2943                           
  2944                           ;MAIN_PRO.c: 165:     seg_u = (seg & 0b00001111);
  2945  01F5  082F               	movf	_seg,w
  2946  01F6  390F               	andlw	15
  2947  01F7  00F3               	movwf	??_CONVET
  2948  01F8  0873               	movf	??_CONVET,w
  2949  01F9  00A8               	movwf	_seg_u
  2950  01FA                     l168:
  2951  01FA  0008               	return
  2952  01FB                     __end_of_CONVET:
  2953                           
  2954                           	psect	text18
  2955  013E                     __ptext18:	
  2956 ;; *************** function _isr *****************
  2957 ;; Defined at:
  2958 ;;		line 60 in file "MAIN_PRO.c"
  2959 ;; Parameters:    Size  Location     Type
  2960 ;;		None
  2961 ;; Auto vars:     Size  Location     Type
  2962 ;;		None
  2963 ;; Return value:  Size  Location     Type
  2964 ;;                  1    wreg      void 
  2965 ;; Registers used:
  2966 ;;		wreg, status,2, status,0
  2967 ;; Tracked objects:
  2968 ;;		On entry : 0/0
  2969 ;;		On exit  : 0/0
  2970 ;;		Unchanged: 0/0
  2971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2972 ;;      Params:         0       0       0       0       0
  2973 ;;      Locals:         0       0       0       0       0
  2974 ;;      Temps:          3       0       0       0       0
  2975 ;;      Totals:         3       0       0       0       0
  2976 ;;Total ram usage:        3 bytes
  2977 ;; Hardware stack levels used:    1
  2978 ;; This function calls:
  2979 ;;		Nothing
  2980 ;; This function is called by:
  2981 ;;		Interrupt level 1
  2982 ;; This function uses a non-reentrant model
  2983 ;;
  2984                           
  2985                           
  2986                           ;psect for function _isr
  2987  013E                     _isr:
  2988  013E                     i1l1601:
  2989                           
  2990                           ;MAIN_PRO.c: 61:     if (PIR1bits.RCIF==1){
  2991  013E  1283               	bcf	3,5	;RP0=0, select bank0
  2992  013F  1303               	bcf	3,6	;RP1=0, select bank0
  2993  0140  1E8C               	btfss	12,5	;volatile
  2994  0141  2943               	goto	u78_21
  2995  0142  2944               	goto	u78_20
  2996  0143                     u78_21:
  2997  0143  2985               	goto	i1l143
  2998  0144                     u78_20:
  2999  0144                     i1l1603:
  3000                           
  3001                           ;MAIN_PRO.c: 62:         temp = 0;
  3002  0144  01F8               	clrf	_temp
  3003  0145                     i1l1605:
  3004                           
  3005                           ;MAIN_PRO.c: 63:         temp = RCREG;
  3006  0145  081A               	movf	26,w	;volatile
  3007  0146  00F0               	movwf	??_isr
  3008  0147  0870               	movf	??_isr,w
  3009  0148  00F8               	movwf	_temp
  3010  0149                     i1l1607:
  3011                           
  3012                           ;MAIN_PRO.c: 64:         if (temp == 0X30){PORTAbits.RA1=0;}
  3013  0149  3030               	movlw	48
  3014  014A  0678               	xorwf	_temp,w
  3015  014B  1D03               	btfss	3,2
  3016  014C  294E               	goto	u79_21
  3017  014D  294F               	goto	u79_20
  3018  014E                     u79_21:
  3019  014E  2950               	goto	i1l1611
  3020  014F                     u79_20:
  3021  014F                     i1l1609:
  3022  014F  1085               	bcf	5,1	;volatile
  3023  0150                     i1l1611:
  3024                           
  3025                           ;MAIN_PRO.c: 65:         if (temp == 0X31){PORTAbits.RA1=1;}
  3026  0150  3031               	movlw	49
  3027  0151  0678               	xorwf	_temp,w
  3028  0152  1D03               	btfss	3,2
  3029  0153  2955               	goto	u80_21
  3030  0154  2956               	goto	u80_20
  3031  0155                     u80_21:
  3032  0155  2957               	goto	i1l1615
  3033  0156                     u80_20:
  3034  0156                     i1l1613:
  3035  0156  1485               	bsf	5,1	;volatile
  3036  0157                     i1l1615:
  3037                           
  3038                           ;MAIN_PRO.c: 66:         if (temp == 0X32){PORTAbits.RA0=0;}
  3039  0157  3032               	movlw	50
  3040  0158  0678               	xorwf	_temp,w
  3041  0159  1D03               	btfss	3,2
  3042  015A  295C               	goto	u81_21
  3043  015B  295D               	goto	u81_20
  3044  015C                     u81_21:
  3045  015C  295E               	goto	i1l1619
  3046  015D                     u81_20:
  3047  015D                     i1l1617:
  3048  015D  1005               	bcf	5,0	;volatile
  3049  015E                     i1l1619:
  3050                           
  3051                           ;MAIN_PRO.c: 67:         if (temp == 0X33){PORTAbits.RA0=1;}
  3052  015E  3033               	movlw	51
  3053  015F  0678               	xorwf	_temp,w
  3054  0160  1D03               	btfss	3,2
  3055  0161  2963               	goto	u82_21
  3056  0162  2964               	goto	u82_20
  3057  0163                     u82_21:
  3058  0163  2965               	goto	i1l1623
  3059  0164                     u82_20:
  3060  0164                     i1l1621:
  3061  0164  1405               	bsf	5,0	;volatile
  3062  0165                     i1l1623:
  3063                           
  3064                           ;MAIN_PRO.c: 68:         if (temp == 0X34){C=1;}
  3065  0165  3034               	movlw	52
  3066  0166  0678               	xorwf	_temp,w
  3067  0167  1D03               	btfss	3,2
  3068  0168  296A               	goto	u83_21
  3069  0169  296B               	goto	u83_20
  3070  016A                     u83_21:
  3071  016A  296D               	goto	i1l1627
  3072  016B                     u83_20:
  3073  016B                     i1l1625:
  3074  016B  01FA               	clrf	_C
  3075  016C  0AFA               	incf	_C,f
  3076  016D                     i1l1627:
  3077                           
  3078                           ;MAIN_PRO.c: 69:         if (temp == 0X35){b=1;}
  3079  016D  3035               	movlw	53
  3080  016E  0678               	xorwf	_temp,w
  3081  016F  1D03               	btfss	3,2
  3082  0170  2972               	goto	u84_21
  3083  0171  2973               	goto	u84_20
  3084  0172                     u84_21:
  3085  0172  2975               	goto	i1l1631
  3086  0173                     u84_20:
  3087  0173                     i1l1629:
  3088  0173  01B6               	clrf	_b
  3089  0174  0AB6               	incf	_b,f
  3090  0175                     i1l1631:
  3091                           
  3092                           ;MAIN_PRO.c: 70:         if (temp == 0X36){g=1;}
  3093  0175  3036               	movlw	54
  3094  0176  0678               	xorwf	_temp,w
  3095  0177  1D03               	btfss	3,2
  3096  0178  297A               	goto	u85_21
  3097  0179  297B               	goto	u85_20
  3098  017A                     u85_21:
  3099  017A  297D               	goto	i1l1635
  3100  017B                     u85_20:
  3101  017B                     i1l1633:
  3102  017B  01B5               	clrf	_g
  3103  017C  0AB5               	incf	_g,f
  3104  017D                     i1l1635:
  3105                           
  3106                           ;MAIN_PRO.c: 71:         if (temp == 0X37){empty=1;}
  3107  017D  3037               	movlw	55
  3108  017E  0678               	xorwf	_temp,w
  3109  017F  1D03               	btfss	3,2
  3110  0180  2982               	goto	u86_21
  3111  0181  2983               	goto	u86_20
  3112  0182                     u86_21:
  3113  0182  2985               	goto	i1l143
  3114  0183                     u86_20:
  3115  0183                     i1l1637:
  3116  0183  01B4               	clrf	_empty
  3117  0184  0AB4               	incf	_empty,f
  3118  0185                     i1l143:	
  3119                           ;MAIN_PRO.c: 73:     }
  3120                           
  3121                           
  3122                           ;MAIN_PRO.c: 74:     if (INTCONbits.TMR0IF==1){
  3123  0185  1D0B               	btfss	11,2	;volatile
  3124  0186  2988               	goto	u87_21
  3125  0187  2989               	goto	u87_20
  3126  0188                     u87_21:
  3127  0188  2997               	goto	i1l154
  3128  0189                     u87_20:
  3129  0189                     i1l1639:
  3130                           
  3131                           ;MAIN_PRO.c: 75:         TMR0=236;
  3132  0189  30EC               	movlw	236
  3133  018A  0081               	movwf	1	;volatile
  3134  018B                     i1l1641:
  3135                           
  3136                           ;MAIN_PRO.c: 76:         INTCONbits.TMR0IF=0;
  3137  018B  110B               	bcf	11,2	;volatile
  3138  018C                     i1l1643:
  3139                           
  3140                           ;MAIN_PRO.c: 77:         r++;
  3141  018C  3001               	movlw	1
  3142  018D  00F0               	movwf	??_isr
  3143  018E  0870               	movf	??_isr,w
  3144  018F  07BB               	addwf	_r,f
  3145  0190                     i1l1645:
  3146                           
  3147                           ;MAIN_PRO.c: 78:         if(r==10){
  3148  0190  300A               	movlw	10
  3149  0191  063B               	xorwf	_r,w
  3150  0192  1D03               	btfss	3,2
  3151  0193  2995               	goto	u88_21
  3152  0194  2996               	goto	u88_20
  3153  0195                     u88_21:
  3154  0195  2997               	goto	i1l154
  3155  0196                     u88_20:
  3156  0196                     i1l1647:
  3157                           
  3158                           ;MAIN_PRO.c: 79:             r=0;
  3159  0196  01BB               	clrf	_r
  3160  0197                     i1l154:
  3161  0197  0872               	movf	??_isr+2,w
  3162  0198  008A               	movwf	10
  3163  0199  0E71               	swapf	??_isr+1,w
  3164  019A  0083               	movwf	3
  3165  019B  0EFE               	swapf	btemp,f
  3166  019C  0E7E               	swapf	btemp,w
  3167  019D  0009               	retfie
  3168  019E                     __end_of_isr:
  3169  007E                     btemp	set	126	;btemp
  3170  007E                     wtemp0	set	126
  3171                           
  3172                           	psect	intentry
  3173  0004                     __pintentry:	
  3174                           ;incstack = 0
  3175                           ; Regs used in _isr: [wreg+status,2+status,0]
  3176                           
  3177  0004                     interrupt_function:
  3178  007E                     saved_w	set	btemp
  3179  0004  00FE               	movwf	btemp
  3180  0005  0E03               	swapf	3,w
  3181  0006  00F1               	movwf	??_isr+1
  3182  0007  080A               	movf	10,w
  3183  0008  00F2               	movwf	??_isr+2
  3184  0009  120A  118A  293E   	ljmp	_isr
  3185                           
  3186                           	psect	config
  3187                           
  3188                           ;Config register CONFIG1 @ 0x2007
  3189                           ;	Oscillator Selection bits
  3190                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3191                           ;	Watchdog Timer Enable bit
  3192                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3193                           ;	Power-up Timer Enable bit
  3194                           ;	PWRTE = OFF, PWRT disabled
  3195                           ;	RE3/MCLR pin function select bit
  3196                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3197                           ;	Code Protection bit
  3198                           ;	CP = OFF, Program memory code protection is disabled
  3199                           ;	Data Code Protection bit
  3200                           ;	CPD = OFF, Data memory code protection is disabled
  3201                           ;	Brown Out Reset Selection bits
  3202                           ;	BOREN = OFF, BOR disabled
  3203                           ;	Internal External Switchover bit
  3204                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3205                           ;	Fail-Safe Clock Monitor Enabled bit
  3206                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3207                           ;	Low Voltage Programming Enable bit
  3208                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3209                           ;	In-Circuit Debugger Mode bit
  3210                           ;	DEBUG = 0x1, unprogrammed default
  3211  2007                     	org	8199
  3212  2007  20D4               	dw	8404
  3213                           
  3214                           ;Config register CONFIG2 @ 0x2008
  3215                           ;	Brown-out Reset Selection bit
  3216                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3217                           ;	Flash Program Memory Self Write Enable bits
  3218                           ;	WRT = OFF, Write protection off
  3219  2008                     	org	8200
  3220  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         34
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     18      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Init
    _first_send->_send_hora
    _first_send->_send_min
    _first_send->_send_seg
    _Setup->_initOsc
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2370
                                             17 BANK0      1     1      0
                             _CONVET
                    _I2C_Master_Init
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _Setup
                         _first_send
 ---------------------------------------------------------------------------------
 (1) _first_send                                           0     0      0       0
                          _send_hora
                           _send_min
                           _send_seg
 ---------------------------------------------------------------------------------
 (2) _send_seg                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _send_min                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _send_hora                                            2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      22
                            _SET_RXT
                            _SET_TXR
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _SET_TXR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SET_RXT                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1111
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _CONVET                                               2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVET
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Setup
     _SET_RXT
     _SET_TXR
     _initOsc
   _first_send
     _send_hora
     _send_min
     _send_seg

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      31       5       61.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 18:46:56 2021

                                _C 007A                                  _H 0020  
                                _L 003E                                  _M 0079  
                                _Z 003D                                  _b 0036  
                                _g 0035                                  _h 0039  
                                _m 0038                                  _q 003A  
                                _r 003B                                  _s 0037  
                                _z 003C                                 fsr 0004  
                              l200 0310                                l210 02A9  
                              l205 0299                                l214 02B2  
                              l222 025B                                l303 034A  
                              l231 0278                                l312 0410  
                              l321 03FE                                l217 02D2  
                              l306 03DD                                l234 0294  
                              l315 0419                                l227 026B  
                              l324 03A0                                l309 03E9  
                              l325 03A3                                l165 037A  
                              l326 03AA                                l318 0407  
                              l270 021B                                l255 03DC  
                              l271 0221                                l168 01FA  
                              l272 0227                                l264 01FD  
                              l273 022D                                l265 0255  
                              l193 02E7                                l177 03CD  
                              l258 03F4                                l274 0256  
                              l266 0203                                l451 013D  
                              l267 0209                                l268 020F  
                              l188 02D7                                l269 0215  
                              l197 02F0                                _GIE 005F  
                              u500 0261                                u501 0260  
                              u510 0271                                u511 0270  
                              u520 027E                                u521 027D  
                              u530 029F                                u531 029E  
                              u540 02AF                                u541 02AE  
                              u550 02B8                                u551 02B7  
                              u560 02DD                                u705 01A3  
                              u561 02DC                                u570 02ED  
                              u715 01B5                                u571 02EC  
                              u580 02F6                                u725 01C7  
                              u581 02F5                                u750 03B0  
                              u735 01D9                                u751 03AF  
                              u760 03BC                                u745 01EB  
                              u761 03BB                                u770 03C8  
                              u771 03C7                                u980 03E3  
                              u981 03E2                                u990 03E9  
                              u991 03E8                                _day 0032  
                              _hor 0031                                _min 0030  
                              _isr 013E                                _seg 002F  
                              _mou 0033                                indf 0000  
                             l2001 0289                               l2003 02C7  
                             l2005 0305                               l2007 023B  
                             l1401 03CE                               l1403 03D7  
                             l1411 0261                               l1405 03DB  
                             l1501 034B                               l1413 0268  
                             l1511 0361                               l1503 035D  
                             l1431 0296                               l1415 0271  
                             l1423 027F                               l1407 0257  
                             l1521 0368                               l1513 0364  
                             l1505 035E                               l1441 02B8  
                             l1433 029F                               l1417 0276  
                             l1409 0258                               l1523 0369  
                             l1515 0365                               l1507 035F  
                             l1451 02D3                               l1435 02A6  
                             l1525 036A                               l1517 0366  
                             l1509 0360                               l1461 02EE  
                             l1453 02D4                               l1445 02BD  
                             l1429 0295                               l1527 0370  
                             l1519 0367                               l1463 02F6  
                             l1455 02DD                               l1439 02B0  
                             l1393 0233                               l1529 0375  
                             l1457 02E4                               l1811 00E8  
                             l1467 02FB                               l1581 01C4  
                             l1821 0117                               l1813 00EB  
                             l1805 03DD                               l1389 01FC  
                             l1901 006A                               l1583 01D1  
                             l1575 019E                               l1823 0125  
                             l1815 00F8                               l1807 03E3  
                             l1399 03EA                               l1591 03B0  
                             l1911 00B5                               l1903 0079  
                             l1585 01E3                               l1577 01AD  
                             l1825 0126                               l1817 00FC  
                             l1809 00D6                               l1841 0348  
                             l1833 0311                               l1593 03B5  
                             l1913 00C3                               l1905 0088  
                             l1587 01E8                               l1579 01B2  
                             l1827 012F                               l1819 0105  
                             l1843 0349                               l1835 0315  
                             l1851 03FA                               l1595 03BC  
                             l1915 00C8                               l1907 0097  
                             l1829 0135                               l1837 0318  
                             l1861 0388                               l1853 0411  
                             l1845 0408                               l1597 03C1  
                             l1589 03AB                               l1917 00CD  
                             l1909 00A6                               l1839 0347  
                             l1863 0391                               l1855 0416  
                             l1847 040D                               l1599 03C8  
                             l1865 0396                               l1857 037B  
                             l1873 03FF                               l1849 03F5  
                             l1881 0027                               l1867 039C  
                             l1859 0380                               l1875 0404  
                             l1891 003C                               l1883 0028  
                             l1869 03A4                               l1893 0045  
                             l1885 0029                               l1877 001F  
                             l1895 004D                               l1887 002A  
                             l1879 0024                               l1897 0052  
                             l1889 0037                               l1899 005B  
                             ?_isr 0070                               u1000 00E8  
                             u1001 00E7                               u1020 00FC  
                             u1021 00FB                               u1015 00ED  
                             u1040 0117                               u1041 0116  
                             u1035 00FE                               u1060 0135  
                             u1061 0134                               u1045 0113  
                             u1070 0328                               u1055 0127  
                             u1080 039C                               u1081 039B  
                             u1075 0323                               _PEIE 005E  
                             _TMR0 0001                    __end_of_SET_RXT 03F5  
                  __end_of_SET_TXR 03DD   __end_of_I2C_Master_RepeatedStart 041A  
                             _main 001F                               _temp 0078  
                             _week 002E                               _year 002D  
                             btemp 007E                               start 000C  
                            ??_isr 0070                   ?_I2C_Master_Init 004C  
                 ?_I2C_Master_Read 0073                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                            _ANSEL 0188                    __end_of___lldiv 013E  
                            i1l143 0185                              i1l154 0197  
                            _RCREG 001A                              _SPBRG 0099  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            _PORTE 0009                              u80_20 0156  
                            u80_21 0155                              u81_20 015D  
                            u81_21 015C                              _TRISA 0085  
                            _TRISB 0086                              _TRISC 0087  
                            _TRISD 0088                              _SSPIE 0463  
                            _TRISE 0089                              u82_20 0164  
                            _SSPIF 0063                              u82_21 0163  
                            u83_20 016B                              u83_21 016A  
                            u84_20 0173                              u84_21 0172  
                            u85_20 017B                              u85_21 017A  
                            u86_20 0183                              u78_20 0144  
                            u86_21 0182                              u78_21 0143  
                            u87_20 0189                              u79_20 014F  
                            u87_21 0188                              u79_21 014E  
                            u88_20 0196                              u88_21 0195  
                            _TXREG 0019                              _Setup 034B  
                            _day_t 0026                              _day_u 002B  
                  __end_of_initOsc 0257                              _empty 0034  
                            _hor_t 0025                              _hor_u 002A  
                            _min_t 0024                              _min_u 0029  
                            _seg_t 0023                              _seg_u 0028  
                            _mou_t 0027                              _mou_u 002C  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __initialization 000F  
                     __end_of_main 00D6                             ??_main 0050  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0073  
                           ?_Setup 0070                 ??_I2C_Master_Start 0073  
                        ??_SET_RXT 0073                          ??_SET_TXR 0073  
               ??_I2C_Master_Write 0075                        initOsc@IRCF 0075  
                           _ANSELH 0189                             _CONVET 019E  
                           i1l1601 013E                             i1l1611 0150  
                           i1l1603 0144                             i1l1621 0164  
                           i1l1613 0156                             i1l1605 0145  
                           i1l1631 0175                             i1l1623 0165  
                           i1l1615 0157                             i1l1607 0149  
                           i1l1641 018B                             i1l1633 017B  
                           i1l1625 016B                             i1l1617 015D  
                           i1l1609 014F                             i1l1643 018C  
                           i1l1635 017D                             i1l1627 016D  
                           i1l1619 015E                             i1l1645 0190  
                           i1l1637 0183                             i1l1629 0173  
                           i1l1647 0196                             i1l1639 0189  
                           _SPBRGH 009A                             _SSPADD 0093  
                           _TRISC3 043B                             _TRISC4 043C  
                           _SSPCON 0014                             _SSPBUF 0013  
         _I2C_Master_RepeatedStart 0411                          ??___lldiv 0073  
                 __end_of_send_min 02D3                   __end_of_send_seg 0295  
                        ??_initOsc 0073                             saved_w 007E  
