

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 23:45:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2873  0155                     u615:
  2874  0155  1003               	clrc
  2875  0156  0CF3               	rrf	??_CONVET,f
  2876  0157  3EFF               	addlw	-1
  2877  0158  1D03               	skipz
  2878  0159  2955               	goto	u615
  2879  015A  0873               	movf	??_CONVET,w
  2880  015B  3903               	andlw	3
  2881  015C  00F4               	movwf	??_CONVET+1
  2882  015D  0874               	movf	??_CONVET+1,w
  2883  015E  00A4               	movwf	_day_t
  2884                           
  2885                           ;MAIN_PRO.c: 145:     day_u = (day & 0b00001111);
  2886  015F  0878               	movf	_day,w
  2887  0160  390F               	andlw	15
  2888  0161  00F3               	movwf	??_CONVET
  2889  0162  0873               	movf	??_CONVET,w
  2890  0163  00A9               	movwf	_day_u
  2891  0164                     l1530:
  2892                           
  2893                           ;MAIN_PRO.c: 146:     hor_t = ((hor & 0b00110000)>>4);
  2894  0164  082F               	movf	_hor,w
  2895  0165  00F3               	movwf	??_CONVET
  2896  0166  3004               	movlw	4
  2897  0167                     u625:
  2898  0167  1003               	clrc
  2899  0168  0CF3               	rrf	??_CONVET,f
  2900  0169  3EFF               	addlw	-1
  2901  016A  1D03               	skipz
  2902  016B  2967               	goto	u625
  2903  016C  0873               	movf	??_CONVET,w
  2904  016D  3903               	andlw	3
  2905  016E  00F4               	movwf	??_CONVET+1
  2906  016F  0874               	movf	??_CONVET+1,w
  2907  0170  00A3               	movwf	_hor_t
  2908  0171                     l1532:
  2909                           
  2910                           ;MAIN_PRO.c: 147:     hor_u = (hor & 0b00001111);
  2911  0171  082F               	movf	_hor,w
  2912  0172  390F               	andlw	15
  2913  0173  00F3               	movwf	??_CONVET
  2914  0174  0873               	movf	??_CONVET,w
  2915  0175  00A8               	movwf	_hor_u
  2916                           
  2917                           ;MAIN_PRO.c: 148:     min_t = ((min & 0b01110000)>>4);
  2918  0176  082E               	movf	_min,w
  2919  0177  00F3               	movwf	??_CONVET
  2920  0178  3004               	movlw	4
  2921  0179                     u635:
  2922  0179  1003               	clrc
  2923  017A  0CF3               	rrf	??_CONVET,f
  2924  017B  3EFF               	addlw	-1
  2925  017C  1D03               	skipz
  2926  017D  2979               	goto	u635
  2927  017E  0873               	movf	??_CONVET,w
  2928  017F  3907               	andlw	7
  2929  0180  00F4               	movwf	??_CONVET+1
  2930  0181  0874               	movf	??_CONVET+1,w
  2931  0182  00A2               	movwf	_min_t
  2932  0183                     l1534:
  2933                           
  2934                           ;MAIN_PRO.c: 149:     min_u = (min & 0b00001111);
  2935  0183  082E               	movf	_min,w
  2936  0184  390F               	andlw	15
  2937  0185  00F3               	movwf	??_CONVET
  2938  0186  0873               	movf	??_CONVET,w
  2939  0187  00A7               	movwf	_min_u
  2940  0188                     l1536:
  2941                           
  2942                           ;MAIN_PRO.c: 150:     seg_t = ((seg & 0b01110000)>>4);
  2943  0188  082D               	movf	_seg,w
  2944  0189  00F3               	movwf	??_CONVET
  2945  018A  3004               	movlw	4
  2946  018B                     u645:
  2947  018B  1003               	clrc
  2948  018C  0CF3               	rrf	??_CONVET,f
  2949  018D  3EFF               	addlw	-1
  2950  018E  1D03               	skipz
  2951  018F  298B               	goto	u645
  2952  0190  0873               	movf	??_CONVET,w
  2953  0191  3907               	andlw	7
  2954  0192  00F4               	movwf	??_CONVET+1
  2955  0193  0874               	movf	??_CONVET+1,w
  2956  0194  00A1               	movwf	_seg_t
  2957                           
  2958                           ;MAIN_PRO.c: 151:     seg_u = (seg & 0b00001111);
  2959  0195  082D               	movf	_seg,w
  2960  0196  390F               	andlw	15
  2961  0197  00F3               	movwf	??_CONVET
  2962  0198  0873               	movf	??_CONVET,w
  2963  0199  00A6               	movwf	_seg_u
  2964  019A                     l163:
  2965  019A  0008               	return
  2966  019B                     __end_of_CONVET:
  2967                           
  2968                           	psect	text18
  2969  01F7                     __ptext18:	
  2970 ;; *************** function _isr *****************
  2971 ;; Defined at:
  2972 ;;		line 48 in file "MAIN_PRO.c"
  2973 ;; Parameters:    Size  Location     Type
  2974 ;;		None
  2975 ;; Auto vars:     Size  Location     Type
  2976 ;;		None
  2977 ;; Return value:  Size  Location     Type
  2978 ;;                  1    wreg      void 
  2979 ;; Registers used:
  2980 ;;		wreg, status,2, status,0
  2981 ;; Tracked objects:
  2982 ;;		On entry : 0/0
  2983 ;;		On exit  : 0/0
  2984 ;;		Unchanged: 0/0
  2985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2986 ;;      Params:         0       0       0       0       0
  2987 ;;      Locals:         0       0       0       0       0
  2988 ;;      Temps:          3       0       0       0       0
  2989 ;;      Totals:         3       0       0       0       0
  2990 ;;Total ram usage:        3 bytes
  2991 ;; Hardware stack levels used:    1
  2992 ;; This function calls:
  2993 ;;		Nothing
  2994 ;; This function is called by:
  2995 ;;		Interrupt level 1
  2996 ;; This function uses a non-reentrant model
  2997 ;;
  2998                           
  2999                           
  3000                           ;psect for function _isr
  3001  01F7                     _isr:
  3002  01F7                     i1l1550:
  3003                           
  3004                           ;MAIN_PRO.c: 49:     if (PIR1bits.RCIF==1){
  3005  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  3006  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  3007  01F9  1E8C               	btfss	12,5	;volatile
  3008  01FA  29FC               	goto	u68_21
  3009  01FB  29FD               	goto	u68_20
  3010  01FC                     u68_21:
  3011  01FC  2A36               	goto	i1l139
  3012  01FD                     u68_20:
  3013  01FD                     i1l1552:
  3014                           
  3015                           ;MAIN_PRO.c: 50:         temp = 0;
  3016  01FD  01FA               	clrf	_temp
  3017  01FE                     i1l1554:
  3018                           
  3019                           ;MAIN_PRO.c: 51:         temp = RCREG;
  3020  01FE  081A               	movf	26,w	;volatile
  3021  01FF  00F0               	movwf	??_isr
  3022  0200  0870               	movf	??_isr,w
  3023  0201  00FA               	movwf	_temp
  3024  0202                     i1l1556:
  3025                           
  3026                           ;MAIN_PRO.c: 52:         if (temp == 0X30){PORTAbits.RA0=0;}
  3027  0202  3030               	movlw	48
  3028  0203  067A               	xorwf	_temp,w
  3029  0204  1D03               	btfss	3,2
  3030  0205  2A07               	goto	u69_21
  3031  0206  2A08               	goto	u69_20
  3032  0207                     u69_21:
  3033  0207  2A09               	goto	i1l1560
  3034  0208                     u69_20:
  3035  0208                     i1l1558:
  3036  0208  1005               	bcf	5,0	;volatile
  3037  0209                     i1l1560:
  3038                           
  3039                           ;MAIN_PRO.c: 53:         if (temp == 0X31){PORTAbits.RA0=1;}
  3040  0209  3031               	movlw	49
  3041  020A  067A               	xorwf	_temp,w
  3042  020B  1D03               	btfss	3,2
  3043  020C  2A0E               	goto	u70_21
  3044  020D  2A0F               	goto	u70_20
  3045  020E                     u70_21:
  3046  020E  2A10               	goto	i1l1564
  3047  020F                     u70_20:
  3048  020F                     i1l1562:
  3049  020F  1405               	bsf	5,0	;volatile
  3050  0210                     i1l1564:
  3051                           
  3052                           ;MAIN_PRO.c: 54:         if (temp == 0X32){PORTAbits.RA1=0;}
  3053  0210  3032               	movlw	50
  3054  0211  067A               	xorwf	_temp,w
  3055  0212  1D03               	btfss	3,2
  3056  0213  2A15               	goto	u71_21
  3057  0214  2A16               	goto	u71_20
  3058  0215                     u71_21:
  3059  0215  2A17               	goto	i1l1568
  3060  0216                     u71_20:
  3061  0216                     i1l1566:
  3062  0216  1085               	bcf	5,1	;volatile
  3063  0217                     i1l1568:
  3064                           
  3065                           ;MAIN_PRO.c: 55:         if (temp == 0X33){PORTAbits.RA1=1;}
  3066  0217  3033               	movlw	51
  3067  0218  067A               	xorwf	_temp,w
  3068  0219  1D03               	btfss	3,2
  3069  021A  2A1C               	goto	u72_21
  3070  021B  2A1D               	goto	u72_20
  3071  021C                     u72_21:
  3072  021C  2A1E               	goto	i1l1572
  3073  021D                     u72_20:
  3074  021D                     i1l1570:
  3075  021D  1485               	bsf	5,1	;volatile
  3076  021E                     i1l1572:
  3077                           
  3078                           ;MAIN_PRO.c: 56:         if (temp == 0X34){C=1;}
  3079  021E  3034               	movlw	52
  3080  021F  067A               	xorwf	_temp,w
  3081  0220  1D03               	btfss	3,2
  3082  0221  2A23               	goto	u73_21
  3083  0222  2A24               	goto	u73_20
  3084  0223                     u73_21:
  3085  0223  2A26               	goto	i1l1576
  3086  0224                     u73_20:
  3087  0224                     i1l1574:
  3088  0224  01B7               	clrf	_C
  3089  0225  0AB7               	incf	_C,f
  3090  0226                     i1l1576:
  3091                           
  3092                           ;MAIN_PRO.c: 57:         if (temp == 0X35){b=1;}
  3093  0226  3035               	movlw	53
  3094  0227  067A               	xorwf	_temp,w
  3095  0228  1D03               	btfss	3,2
  3096  0229  2A2B               	goto	u74_21
  3097  022A  2A2C               	goto	u74_20
  3098  022B                     u74_21:
  3099  022B  2A2E               	goto	i1l1580
  3100  022C                     u74_20:
  3101  022C                     i1l1578:
  3102  022C  01B1               	clrf	_b
  3103  022D  0AB1               	incf	_b,f
  3104  022E                     i1l1580:
  3105                           
  3106                           ;MAIN_PRO.c: 58:         if (temp == 0X36){g=1;}
  3107  022E  3036               	movlw	54
  3108  022F  067A               	xorwf	_temp,w
  3109  0230  1D03               	btfss	3,2
  3110  0231  2A33               	goto	u75_21
  3111  0232  2A34               	goto	u75_20
  3112  0233                     u75_21:
  3113  0233  2A36               	goto	i1l139
  3114  0234                     u75_20:
  3115  0234                     i1l1582:
  3116  0234  01B0               	clrf	_g
  3117  0235  0AB0               	incf	_g,f
  3118  0236                     i1l139:	
  3119                           ;MAIN_PRO.c: 59:     }
  3120                           
  3121                           
  3122                           ;MAIN_PRO.c: 60:     if (INTCONbits.TMR0IF==1){
  3123  0236  1D0B               	btfss	11,2	;volatile
  3124  0237  2A39               	goto	u76_21
  3125  0238  2A3A               	goto	u76_20
  3126  0239                     u76_21:
  3127  0239  2A48               	goto	i1l149
  3128  023A                     u76_20:
  3129  023A                     i1l1584:
  3130                           
  3131                           ;MAIN_PRO.c: 61:         TMR0=236;
  3132  023A  30EC               	movlw	236
  3133  023B  0081               	movwf	1	;volatile
  3134  023C                     i1l1586:
  3135                           
  3136                           ;MAIN_PRO.c: 62:         INTCONbits.TMR0IF=0;
  3137  023C  110B               	bcf	11,2	;volatile
  3138  023D                     i1l1588:
  3139                           
  3140                           ;MAIN_PRO.c: 63:         r++;
  3141  023D  3001               	movlw	1
  3142  023E  00F0               	movwf	??_isr
  3143  023F  0870               	movf	??_isr,w
  3144  0240  07B8               	addwf	_r,f
  3145  0241                     i1l1590:
  3146                           
  3147                           ;MAIN_PRO.c: 64:         if(r==10){
  3148  0241  300A               	movlw	10
  3149  0242  0638               	xorwf	_r,w
  3150  0243  1D03               	btfss	3,2
  3151  0244  2A46               	goto	u77_21
  3152  0245  2A47               	goto	u77_20
  3153  0246                     u77_21:
  3154  0246  2A48               	goto	i1l149
  3155  0247                     u77_20:
  3156  0247                     i1l1592:
  3157                           
  3158                           ;MAIN_PRO.c: 65:             r=0;
  3159  0247  01B8               	clrf	_r
  3160  0248                     i1l149:
  3161  0248  0872               	movf	??_isr+2,w
  3162  0249  008A               	movwf	10
  3163  024A  0E71               	swapf	??_isr+1,w
  3164  024B  0083               	movwf	3
  3165  024C  0EFE               	swapf	btemp,f
  3166  024D  0E7E               	swapf	btemp,w
  3167  024E  0009               	retfie
  3168  024F                     __end_of_isr:
  3169  007E                     btemp	set	126	;btemp
  3170  007E                     wtemp0	set	126
  3171                           
  3172                           	psect	intentry
  3173  0004                     __pintentry:	
  3174                           ;incstack = 0
  3175                           ; Regs used in _isr: [wreg+status,2+status,0]
  3176                           
  3177  0004                     interrupt_function:
  3178  007E                     saved_w	set	btemp
  3179  0004  00FE               	movwf	btemp
  3180  0005  0E03               	swapf	3,w
  3181  0006  00F1               	movwf	??_isr+1
  3182  0007  080A               	movf	10,w
  3183  0008  00F2               	movwf	??_isr+2
  3184  0009  120A  118A  29F7   	ljmp	_isr
  3185                           
  3186                           	psect	config
  3187                           
  3188                           ;Config register CONFIG1 @ 0x2007
  3189                           ;	Oscillator Selection bits
  3190                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3191                           ;	Watchdog Timer Enable bit
  3192                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3193                           ;	Power-up Timer Enable bit
  3194                           ;	PWRTE = OFF, PWRT disabled
  3195                           ;	RE3/MCLR pin function select bit
  3196                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3197                           ;	Code Protection bit
  3198                           ;	CP = OFF, Program memory code protection is disabled
  3199                           ;	Data Code Protection bit
  3200                           ;	CPD = OFF, Data memory code protection is disabled
  3201                           ;	Brown Out Reset Selection bits
  3202                           ;	BOREN = OFF, BOR disabled
  3203                           ;	Internal External Switchover bit
  3204                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3205                           ;	Fail-Safe Clock Monitor Enabled bit
  3206                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3207                           ;	Low Voltage Programming Enable bit
  3208                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3209                           ;	In-Circuit Debugger Mode bit
  3210                           ;	DEBUG = 0x1, unprogrammed default
  3211  2007                     	org	8199
  3212  2007  20D4               	dw	8404
  3213                           
  3214                           ;Config register CONFIG2 @ 0x2008
  3215                           ;	Brown-out Reset Selection bit
  3216                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3217                           ;	Flash Program Memory Self Write Enable bits
  3218                           ;	WRT = OFF, Write protection off
  3219  2008                     	org	8200
  3220  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     18      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Init
    _first_send->_send_hora
    _first_send->_send_min
    _first_send->_send_seg
    _Setup->_initOsc
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2370
                                             17 BANK0      1     1      0
                             _CONVET
                    _I2C_Master_Init
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _Setup
                         _first_send
 ---------------------------------------------------------------------------------
 (1) _first_send                                           0     0      0       0
                          _send_hora
                           _send_min
                           _send_seg
 ---------------------------------------------------------------------------------
 (2) _send_seg                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _send_min                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _send_hora                                            2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      22
                            _SET_RXT
                            _SET_TXR
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _SET_TXR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SET_RXT                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1111
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _CONVET                                               2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVET
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Setup
     _SET_RXT
     _SET_TXR
     _initOsc
   _first_send
     _send_hora
     _send_min
     _send_seg

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      39       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      39      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 23:45:28 2021

                                _C 0037                                  _L 003B  
                                _M 0032                                  _Z 003A  
                                _b 0031                                  _g 0030  
                                _h 0035                                  _m 0034  
                                _q 0036                                  _r 0038  
                                _s 0033                                  _z 0039  
                               fsr 0004                                l203 02B2  
                              l211 0253                                l220 0274  
                              l301 0412                                l310 0400  
                              l206 02D2                                l223 0294  
                              l304 041B                                l160 037A  
                              l216 0263                                l313 03A0  
                              l314 03A3                                l163 019A  
                              l315 03AA                                l307 0409  
                              l244 03DE                                l260 01C1  
                              l172 03CF                                l261 01C7  
                              l253 019D                                l262 01CD  
                              l254 01F5                                l182 02E7  
                              l247 03F6                                l263 01F6  
                              l255 01A3                                l440 013D  
                              l256 01A9                                l257 01AF  
                              l177 02D7                                l258 01B5  
                              l186 02F0                                l194 0299  
                              l259 01BB                                l292 034A  
                              l189 0310                                l295 03DF  
                              l199 02A9                                l298 03EB  
                              _GIE 005F                                u400 0259  
                              u401 0258                                u410 0269  
                              u411 0268                                u420 027A  
                              u421 0279                                u430 029F  
                              u431 029E                                u440 02AF  
                              u441 02AE                                u450 02B8  
                              u451 02B7                                u460 02DD  
                              u605 0141                                u461 02DC  
                              u470 02ED                                u615 0155  
                              u471 02EC                                u800 00E8  
                              u480 02F6                                u625 0167  
                              u801 00E7                                u481 02F5  
                              u650 03B2                                u635 0179  
                              u651 03B1                                u820 00FC  
                              u660 03BE                                u645 018B  
                              u821 00FB                                u661 03BD  
                              u670 03CA                                u815 00ED  
                              u671 03C9                                u840 0117  
                              u841 0116                                u835 00FE  
                              u860 0135                                u780 03E5  
                              u861 0134                                u845 0113  
                              u781 03E4                                u870 0328  
                              u790 03EB                                u855 0127  
                              u791 03EA                                u880 039C  
                              u881 039B                                u875 0323  
                              _day 0078                                _hor 002F  
                              _min 002E                                _isr 01F7  
                              _seg 002D                                _mou 0079  
                              indf 0000                               l1400 02D3  
                             l1410 02EE                               l1402 02D4  
                             l1412 02F6                               l1404 02DD  
                             l1350 03DD                               l1334 019C  
                             l1406 02E4                               l1344 03EC  
                             l1416 02FB                               l1360 0269  
                             l1352 024F                               l1530 0164  
                             l1346 03D0                               l1338 01D3  
                             l1450 034B                               l1362 026F  
                             l1354 0250                               l1532 0171  
                             l1524 013E                               l1348 03D9  
                             l1460 0361                               l1452 035D  
                             l1380 0296                               l1364 0270  
                             l1356 0259                               l1372 027F  
                             l1540 03B2                               l1534 0183  
                             l1526 014D                               l1470 0368  
                             l1462 0364                               l1454 035E  
                             l1390 02B8                               l1382 029F  
                             l1366 0272                               l1358 0260  
                             l1542 03B7                               l1536 0188  
                             l1528 0152                               l1720 03E5  
                             l1472 0369                               l1464 0365  
                             l1456 035F                               l1384 02A6  
                             l1368 027A                               l1544 03BE  
                             l1800 002A                               l1730 00FC  
                             l1722 00D6                               l1474 036A  
                             l1466 0366                               l1458 0360  
                             l1394 02BD                               l1378 0295  
                             l1546 03C3                               l1538 03AB  
                             l1810 0052                               l1802 0037  
                             l1740 012F                               l1732 0105  
                             l1724 00E8                               l1476 0370  
                             l1468 0367                               l1388 02B0  
                             l1548 03CA                               l1820 0097  
                             l1812 005B                               l1804 003C  
                             l1734 0117                               l1726 00EB  
                             l1742 0135                               l1750 0318  
                             l1718 03DF                               l1478 0375  
                             l1830 00CD                               l1822 00A6  
                             l1814 006A                               l1806 0045  
                             l1736 0125                               l1728 00F8  
                             l1752 0347                               l1760 040F  
                             l1920 01DB                               l1824 00B5  
                             l1816 0079                               l1808 004D  
                             l1738 0126                               l1754 0348  
                             l1746 0311                               l1770 037B  
                             l1762 03F7                               l1914 0289  
                             l1826 00C3                               l1818 0088  
                             l1756 0349                               l1748 0315  
                             l1780 039C                               l1772 0380  
                             l1764 03FC                               l1916 02C7  
                             l1828 00C8                               l1782 03A4  
                             l1774 0388                               l1766 0413  
                             l1758 040A                               l1918 0305  
                             l1790 001F                               l1776 0391  
                             l1768 0418                               l1792 0024  
                             l1778 0396                               l1786 0401  
                             l1794 0027                               l1788 0406  
                             l1796 0028                               l1798 0029  
                             ?_isr 0070                               _PEIE 005E  
                             _TMR0 0001                    __end_of_SET_RXT 03F7  
                  __end_of_SET_TXR 03DF   __end_of_I2C_Master_RepeatedStart 041C  
                             _main 001F                               _temp 007A  
                             _week 002C                               _year 002B  
                             btemp 007E                               start 000C  
                            ??_isr 0070                   ?_I2C_Master_Init 0049  
                 ?_I2C_Master_Read 0073                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                            _ANSEL 0188                    __end_of___lldiv 013E  
                            i1l139 0236                              i1l149 0248  
                            _RCREG 001A                              _SPBRG 0099  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            _PORTE 0009                              u70_20 020F  
                            u70_21 020E                              u71_20 0216  
                            u71_21 0215                              u72_20 021D  
                            u72_21 021C                              u73_20 0224  
                            u73_21 0223                              _TRISA 0085  
                            _TRISB 0086                              _TRISC 0087  
                            _TRISD 0088                              _SSPIE 0463  
                            _TRISE 0089                              u74_20 022C  
                            _SSPIF 0063                              u74_21 022B  
                            u75_20 0234                              u75_21 0233  
                            u76_20 023A                              u68_20 01FD  
                            u76_21 0239                              u68_21 01FC  
                            u77_20 0247                              u69_20 0208  
                            u77_21 0246                              u69_21 0207  
                            _TXREG 0019                              _Setup 034B  
                            _day_t 0024                              _day_u 0029  
                  __end_of_initOsc 01F7                              _hor_t 0023  
                            _hor_u 0028                              _min_t 0022  
                            _min_u 0027                              _seg_t 0021  
                            _seg_u 0026                              _mou_t 0025  
                            _mou_u 002A                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __initialization 000F                       __end_of_main 00D6  
                           ??_main 004D                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0073                             ?_Setup 0070  
               ??_I2C_Master_Start 0073                          ??_SET_RXT 0073  
                        ??_SET_TXR 0073                 ??_I2C_Master_Write 0075  
                      initOsc@IRCF 0075                             _ANSELH 0189  
                           _CONVET 013E                             i1l1550 01F7  
                           i1l1560 0209                             i1l1552 01FD  
                           i1l1570 021D                             i1l1562 020F  
                           i1l1554 01FE                             i1l1580 022E  
                           i1l1572 021E                             i1l1564 0210  
                           i1l1556 0202                             i1l1590 0241  
                           i1l1582 0234                             i1l1574 0224  
                           i1l1566 0216                             i1l1558 0208  
                           i1l1592 0247                             i1l1584 023A  
                           i1l1576 0226                             i1l1568 0217  
                           i1l1586 023C                             i1l1578 022C  
                           i1l1588 023D                             _SPBRGH 009A  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 0413  
                        ??___lldiv 0073                   __end_of_send_min 02D3  
                 __end_of_send_seg 0295                          ??_initOsc 0073  
