

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 01:35:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2879  014D                     l1576:
  2880                           
  2881                           ;MAIN_PRO.c: 157:     mou_u = (mou & 0b00001111);
  2882  014D  0879               	movf	_mou,w
  2883  014E  390F               	andlw	15
  2884  014F  00F3               	movwf	??_CONVET
  2885  0150  0873               	movf	??_CONVET,w
  2886  0151  00AB               	movwf	_mou_u
  2887  0152                     l1578:
  2888                           
  2889                           ;MAIN_PRO.c: 158:     day_t = ((day & 0b00110000)>>4);
  2890  0152  0878               	movf	_day,w
  2891  0153  00F3               	movwf	??_CONVET
  2892  0154  3004               	movlw	4
  2893  0155                     u615:
  2894  0155  1003               	clrc
  2895  0156  0CF3               	rrf	??_CONVET,f
  2896  0157  3EFF               	addlw	-1
  2897  0158  1D03               	skipz
  2898  0159  2955               	goto	u615
  2899  015A  0873               	movf	??_CONVET,w
  2900  015B  3903               	andlw	3
  2901  015C  00F4               	movwf	??_CONVET+1
  2902  015D  0874               	movf	??_CONVET+1,w
  2903  015E  00A5               	movwf	_day_t
  2904                           
  2905                           ;MAIN_PRO.c: 159:     day_u = (day & 0b00001111);
  2906  015F  0878               	movf	_day,w
  2907  0160  390F               	andlw	15
  2908  0161  00F3               	movwf	??_CONVET
  2909  0162  0873               	movf	??_CONVET,w
  2910  0163  00AA               	movwf	_day_u
  2911  0164                     l1580:
  2912                           
  2913                           ;MAIN_PRO.c: 160:     hor_t = ((hor & 0b00110000)>>4);
  2914  0164  0830               	movf	_hor,w
  2915  0165  00F3               	movwf	??_CONVET
  2916  0166  3004               	movlw	4
  2917  0167                     u625:
  2918  0167  1003               	clrc
  2919  0168  0CF3               	rrf	??_CONVET,f
  2920  0169  3EFF               	addlw	-1
  2921  016A  1D03               	skipz
  2922  016B  2967               	goto	u625
  2923  016C  0873               	movf	??_CONVET,w
  2924  016D  3903               	andlw	3
  2925  016E  00F4               	movwf	??_CONVET+1
  2926  016F  0874               	movf	??_CONVET+1,w
  2927  0170  00A4               	movwf	_hor_t
  2928  0171                     l1582:
  2929                           
  2930                           ;MAIN_PRO.c: 161:     hor_u = (hor & 0b00001111);
  2931  0171  0830               	movf	_hor,w
  2932  0172  390F               	andlw	15
  2933  0173  00F3               	movwf	??_CONVET
  2934  0174  0873               	movf	??_CONVET,w
  2935  0175  00A9               	movwf	_hor_u
  2936                           
  2937                           ;MAIN_PRO.c: 162:     min_t = ((min & 0b01110000)>>4);
  2938  0176  082F               	movf	_min,w
  2939  0177  00F3               	movwf	??_CONVET
  2940  0178  3004               	movlw	4
  2941  0179                     u635:
  2942  0179  1003               	clrc
  2943  017A  0CF3               	rrf	??_CONVET,f
  2944  017B  3EFF               	addlw	-1
  2945  017C  1D03               	skipz
  2946  017D  2979               	goto	u635
  2947  017E  0873               	movf	??_CONVET,w
  2948  017F  3907               	andlw	7
  2949  0180  00F4               	movwf	??_CONVET+1
  2950  0181  0874               	movf	??_CONVET+1,w
  2951  0182  00A3               	movwf	_min_t
  2952  0183                     l1584:
  2953                           
  2954                           ;MAIN_PRO.c: 163:     min_u = (min & 0b00001111);
  2955  0183  082F               	movf	_min,w
  2956  0184  390F               	andlw	15
  2957  0185  00F3               	movwf	??_CONVET
  2958  0186  0873               	movf	??_CONVET,w
  2959  0187  00A8               	movwf	_min_u
  2960  0188                     l1586:
  2961                           
  2962                           ;MAIN_PRO.c: 164:     seg_t = ((seg & 0b01110000)>>4);
  2963  0188  082E               	movf	_seg,w
  2964  0189  00F3               	movwf	??_CONVET
  2965  018A  3004               	movlw	4
  2966  018B                     u645:
  2967  018B  1003               	clrc
  2968  018C  0CF3               	rrf	??_CONVET,f
  2969  018D  3EFF               	addlw	-1
  2970  018E  1D03               	skipz
  2971  018F  298B               	goto	u645
  2972  0190  0873               	movf	??_CONVET,w
  2973  0191  3907               	andlw	7
  2974  0192  00F4               	movwf	??_CONVET+1
  2975  0193  0874               	movf	??_CONVET+1,w
  2976  0194  00A2               	movwf	_seg_t
  2977                           
  2978                           ;MAIN_PRO.c: 165:     seg_u = (seg & 0b00001111);
  2979  0195  082E               	movf	_seg,w
  2980  0196  390F               	andlw	15
  2981  0197  00F3               	movwf	??_CONVET
  2982  0198  0873               	movf	??_CONVET,w
  2983  0199  00A7               	movwf	_seg_u
  2984  019A                     l160:
  2985  019A  0008               	return
  2986  019B                     __end_of_CONVET:
  2987                           
  2988                           	psect	text18
  2989  01F7                     __ptext18:	
  2990 ;; *************** function _isr *****************
  2991 ;; Defined at:
  2992 ;;		line 58 in file "MAIN_PRO.c"
  2993 ;; Parameters:    Size  Location     Type
  2994 ;;		None
  2995 ;; Auto vars:     Size  Location     Type
  2996 ;;		None
  2997 ;; Return value:  Size  Location     Type
  2998 ;;                  1    wreg      void 
  2999 ;; Registers used:
  3000 ;;		wreg, status,2, status,0
  3001 ;; Tracked objects:
  3002 ;;		On entry : 0/0
  3003 ;;		On exit  : 0/0
  3004 ;;		Unchanged: 0/0
  3005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3006 ;;      Params:         0       0       0       0       0
  3007 ;;      Locals:         0       0       0       0       0
  3008 ;;      Temps:          3       0       0       0       0
  3009 ;;      Totals:         3       0       0       0       0
  3010 ;;Total ram usage:        3 bytes
  3011 ;; Hardware stack levels used:    1
  3012 ;; This function calls:
  3013 ;;		Nothing
  3014 ;; This function is called by:
  3015 ;;		Interrupt level 1
  3016 ;; This function uses a non-reentrant model
  3017 ;;
  3018                           
  3019                           
  3020                           ;psect for function _isr
  3021  01F7                     _isr:
  3022  01F7                     i1l1608:
  3023                           
  3024                           ;MAIN_PRO.c: 59:     if (PIR1bits.RCIF==1){
  3025  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  3026  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  3027  01F9  1E8C               	btfss	12,5	;volatile
  3028  01FA  29FC               	goto	u68_21
  3029  01FB  29FD               	goto	u68_20
  3030  01FC                     u68_21:
  3031  01FC  2A2E               	goto	i1l137
  3032  01FD                     u68_20:
  3033  01FD                     i1l1610:
  3034                           
  3035                           ;MAIN_PRO.c: 60:         temp = 0;
  3036  01FD  01FA               	clrf	_temp
  3037  01FE                     i1l1612:
  3038                           
  3039                           ;MAIN_PRO.c: 61:         temp = RCREG;
  3040  01FE  081A               	movf	26,w	;volatile
  3041  01FF  00F0               	movwf	??_isr
  3042  0200  0870               	movf	??_isr,w
  3043  0201  00FA               	movwf	_temp
  3044  0202                     i1l1614:
  3045                           
  3046                           ;MAIN_PRO.c: 62:         if (temp == 0X30){PORTAbits.RA1=0;}
  3047  0202  3030               	movlw	48
  3048  0203  067A               	xorwf	_temp,w
  3049  0204  1D03               	btfss	3,2
  3050  0205  2A07               	goto	u69_21
  3051  0206  2A08               	goto	u69_20
  3052  0207                     u69_21:
  3053  0207  2A09               	goto	i1l1618
  3054  0208                     u69_20:
  3055  0208                     i1l1616:
  3056  0208  1085               	bcf	5,1	;volatile
  3057  0209                     i1l1618:
  3058                           
  3059                           ;MAIN_PRO.c: 63:         if (temp == 0X31){PORTAbits.RA1=1;}
  3060  0209  3031               	movlw	49
  3061  020A  067A               	xorwf	_temp,w
  3062  020B  1D03               	btfss	3,2
  3063  020C  2A0E               	goto	u70_21
  3064  020D  2A0F               	goto	u70_20
  3065  020E                     u70_21:
  3066  020E  2A10               	goto	i1l1622
  3067  020F                     u70_20:
  3068  020F                     i1l1620:
  3069  020F  1485               	bsf	5,1	;volatile
  3070  0210                     i1l1622:
  3071                           
  3072                           ;MAIN_PRO.c: 64:         if (temp == 0X32){PORTAbits.RA0=0;}
  3073  0210  3032               	movlw	50
  3074  0211  067A               	xorwf	_temp,w
  3075  0212  1D03               	btfss	3,2
  3076  0213  2A15               	goto	u71_21
  3077  0214  2A16               	goto	u71_20
  3078  0215                     u71_21:
  3079  0215  2A17               	goto	i1l1626
  3080  0216                     u71_20:
  3081  0216                     i1l1624:
  3082  0216  1005               	bcf	5,0	;volatile
  3083  0217                     i1l1626:
  3084                           
  3085                           ;MAIN_PRO.c: 65:         if (temp == 0X33){PORTAbits.RA0=1;}
  3086  0217  3033               	movlw	51
  3087  0218  067A               	xorwf	_temp,w
  3088  0219  1D03               	btfss	3,2
  3089  021A  2A1C               	goto	u72_21
  3090  021B  2A1D               	goto	u72_20
  3091  021C                     u72_21:
  3092  021C  2A1E               	goto	i1l1630
  3093  021D                     u72_20:
  3094  021D                     i1l1628:
  3095  021D  1405               	bsf	5,0	;volatile
  3096  021E                     i1l1630:
  3097                           
  3098                           ;MAIN_PRO.c: 66:         if (temp == 0X34){C=1;}
  3099  021E  3034               	movlw	52
  3100  021F  067A               	xorwf	_temp,w
  3101  0220  1D03               	btfss	3,2
  3102  0221  2A23               	goto	u73_21
  3103  0222  2A24               	goto	u73_20
  3104  0223                     u73_21:
  3105  0223  2A26               	goto	i1l1634
  3106  0224                     u73_20:
  3107  0224                     i1l1632:
  3108  0224  01B6               	clrf	_C
  3109  0225  0AB6               	incf	_C,f
  3110  0226                     i1l1634:
  3111                           
  3112                           ;MAIN_PRO.c: 67:         if (temp == 0X35){b=1;}
  3113  0226  3035               	movlw	53
  3114  0227  067A               	xorwf	_temp,w
  3115  0228  1D03               	btfss	3,2
  3116  0229  2A2B               	goto	u74_21
  3117  022A  2A2C               	goto	u74_20
  3118  022B                     u74_21:
  3119  022B  2A2E               	goto	i1l137
  3120  022C                     u74_20:
  3121  022C                     i1l1636:
  3122  022C  01BA               	clrf	_b
  3123  022D  0ABA               	incf	_b,f
  3124  022E                     i1l137:	
  3125                           ;MAIN_PRO.c: 69:     }
  3126                           
  3127                           
  3128                           ;MAIN_PRO.c: 70:     if (INTCONbits.TMR0IF==1){
  3129  022E  1D0B               	btfss	11,2	;volatile
  3130  022F  2A31               	goto	u75_21
  3131  0230  2A32               	goto	u75_20
  3132  0231                     u75_21:
  3133  0231  2A40               	goto	i1l146
  3134  0232                     u75_20:
  3135  0232                     i1l1638:
  3136                           
  3137                           ;MAIN_PRO.c: 71:         TMR0=236;
  3138  0232  30EC               	movlw	236
  3139  0233  0081               	movwf	1	;volatile
  3140  0234                     i1l1640:
  3141                           
  3142                           ;MAIN_PRO.c: 72:         INTCONbits.TMR0IF=0;
  3143  0234  110B               	bcf	11,2	;volatile
  3144  0235                     i1l1642:
  3145                           
  3146                           ;MAIN_PRO.c: 73:         r++;
  3147  0235  3001               	movlw	1
  3148  0236  00F0               	movwf	??_isr
  3149  0237  0870               	movf	??_isr,w
  3150  0238  07B7               	addwf	_r,f
  3151  0239                     i1l1644:
  3152                           
  3153                           ;MAIN_PRO.c: 74:         if(r==10){
  3154  0239  300A               	movlw	10
  3155  023A  0637               	xorwf	_r,w
  3156  023B  1D03               	btfss	3,2
  3157  023C  2A3E               	goto	u76_21
  3158  023D  2A3F               	goto	u76_20
  3159  023E                     u76_21:
  3160  023E  2A40               	goto	i1l146
  3161  023F                     u76_20:
  3162  023F                     i1l1646:
  3163                           
  3164                           ;MAIN_PRO.c: 75:             r=0;
  3165  023F  01B7               	clrf	_r
  3166  0240                     i1l146:
  3167  0240  0872               	movf	??_isr+2,w
  3168  0241  008A               	movwf	10
  3169  0242  0E71               	swapf	??_isr+1,w
  3170  0243  0083               	movwf	3
  3171  0244  0EFE               	swapf	btemp,f
  3172  0245  0E7E               	swapf	btemp,w
  3173  0246  0009               	retfie
  3174  0247                     __end_of_isr:
  3175  007E                     btemp	set	126	;btemp
  3176  007E                     wtemp0	set	126
  3177                           
  3178                           	psect	intentry
  3179  0004                     __pintentry:	
  3180                           ;incstack = 0
  3181                           ; Regs used in _isr: [wreg+status,2+status,0]
  3182                           
  3183  0004                     interrupt_function:
  3184  007E                     saved_w	set	btemp
  3185  0004  00FE               	movwf	btemp
  3186  0005  0E03               	swapf	3,w
  3187  0006  00F1               	movwf	??_isr+1
  3188  0007  080A               	movf	10,w
  3189  0008  00F2               	movwf	??_isr+2
  3190  0009  120A  118A  29F7   	ljmp	_isr
  3191                           
  3192                           	psect	config
  3193                           
  3194                           ;Config register CONFIG1 @ 0x2007
  3195                           ;	Oscillator Selection bits
  3196                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3197                           ;	Watchdog Timer Enable bit
  3198                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3199                           ;	Power-up Timer Enable bit
  3200                           ;	PWRTE = OFF, PWRT disabled
  3201                           ;	RE3/MCLR pin function select bit
  3202                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3203                           ;	Code Protection bit
  3204                           ;	CP = OFF, Program memory code protection is disabled
  3205                           ;	Data Code Protection bit
  3206                           ;	CPD = OFF, Data memory code protection is disabled
  3207                           ;	Brown Out Reset Selection bits
  3208                           ;	BOREN = OFF, BOR disabled
  3209                           ;	Internal External Switchover bit
  3210                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3211                           ;	Fail-Safe Clock Monitor Enabled bit
  3212                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3213                           ;	Low Voltage Programming Enable bit
  3214                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3215                           ;	In-Circuit Debugger Mode bit
  3216                           ;	DEBUG = 0x1, unprogrammed default
  3217  2007                     	org	8199
  3218  2007  20D4               	dw	8404
  3219                           
  3220                           ;Config register CONFIG2 @ 0x2008
  3221                           ;	Brown-out Reset Selection bit
  3222                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3223                           ;	Flash Program Memory Self Write Enable bits
  3224                           ;	WRT = OFF, Write protection off
  3225  2008                     	org	8200
  3226  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     18      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Init
    _forced_send->_send_hora
    _forced_send->_send_min
    _forced_send->_send_seg
    _Setup->_initOsc
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2370
                                             17 BANK0      1     1      0
                             _CONVET
                    _I2C_Master_Init
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _Setup
                        _forced_send
 ---------------------------------------------------------------------------------
 (1) _forced_send                                          1     1      0       0
                                              5 COMMON     1     1      0
                          _send_hora
                           _send_min
                           _send_seg
 ---------------------------------------------------------------------------------
 (2) _send_seg                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _send_min                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _send_hora                                            2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      22
                            _SET_RXT
                            _SET_TXR
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _SET_TXR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SET_RXT                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1111
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _CONVET                                               2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVET
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Setup
     _SET_RXT
     _SET_TXR
     _initOsc
   _forced_send
     _send_hora
     _send_min
     _send_seg

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      39       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      39      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 01:35:41 2021

                                _C 0036                                  _H 0020  
                                _L 003B                                  _M 0031  
                                _Z 0039                                  _b 003A  
                                _h 0034                                  _m 0033  
                                _q 0035                                  _r 0037  
                                _s 0032                                  _z 0038  
                               fsr 0004                                l200 0299  
                              l204 02A2                                l212 024B  
                              l221 0264                                l310 03EF  
                              l207 02C2                                l160 019A  
                              l304 033A                                l224 0284  
                              l313 0416                                l217 025B  
                              l322 0404                                l307 03E3  
                              l316 041F                                l325 03C9  
                              l157 03A3                                l173 0373  
                              l326 03CC                                l270 01B5  
                              l190 0300                                l327 03D3  
                              l319 040D                                l271 01BB  
                              l183 02D7                                l256 03E2  
                              l272 01C1                                l273 01C7  
                              l265 019D                                l274 01CD  
                              l266 01F5                                l178 02C7  
                              l259 03FA                                l275 01F6  
                              l267 01A3                                l187 02E0  
                              l195 0289                                l452 013D  
                              l268 01A9                                l269 01AF  
                              _GIE 005F                                u400 0251  
                              u401 0250                                u410 0261  
                              u411 0260                                u420 026A  
                              u421 0269                                u430 028F  
                              u431 028E                                u440 029F  
                              u441 029E                                u450 02A8  
                              u451 02A7                                u460 02CD  
                              u605 0141                                u461 02CC  
                              u470 02DD                                u615 0155  
                              u471 02DC                                u800 00E8  
                              u480 02E6                                u625 0167  
                              u801 00E7                                u481 02E5  
                              u650 0342                                u635 0179  
                              u651 0341                                u820 00FC  
                              u660 0353                                u645 018B  
                              u821 00FB                                u661 0352  
                              u670 036A                                u815 00ED  
                              u671 0369                                u840 0117  
                              u841 0116                                u835 00FE  
                              u860 0135                                u780 03E9  
                              u861 0134                                u845 0113  
                              u781 03E8                                u870 0318  
                              u790 03EF                                u855 0127  
                              u791 03EE                                u880 03C5  
                              u881 03C4                                u875 0313  
                              _day 0078                                _hor 0030  
                              _min 002F                                _isr 01F7  
                              _seg 002E                                _mou 0079  
                              indf 0000                               l2000 02B7  
                             l2002 02F5                               l2004 01DB  
                             l1400 03D4                               l1402 03DD  
                             l1410 0251                               l1404 03E1  
                             l1500 0374                               l1412 0258  
                             l1510 038A                               l1502 0386  
                             l1430 0286                               l1422 026F  
                             l1406 0247                               l1520 0391  
                             l1512 038D                               l1504 0387  
                             l1440 02A8                               l1432 028F  
                             l1416 0262                               l1408 0248  
                             l1600 035B                               l1522 0392  
                             l1514 038E                               l1506 0388  
                             l1450 02C3                               l1434 0296  
                             l1418 026A                               l1602 0361  
                             l1524 0393                               l1516 038F  
                             l1508 0389                               l1460 02DE  
                             l1452 02C4                               l1444 02AD  
                             l1428 0285                               l1604 036A  
                             l1526 0399                               l1518 0390  
                             l1462 02E6                               l1454 02CD  
                             l1438 02A0                               l1606 036F  
                             l1392 01D3                               l1528 039E  
                             l1456 02D4                               l1810 00EB  
                             l1802 03E3                               l1466 02EB  
                             l1580 0164                               l1820 0125  
                             l1812 00F8                               l1804 03E9  
                             l1388 019C                               l1900 0079  
                             l1582 0171                               l1574 013E  
                             l1822 0126                               l1814 00FC  
                             l1806 00D6                               l1830 0301  
                             l1398 03F0                               l1590 0342  
                             l1910 00C3                               l1902 0088  
                             l1584 0183                               l1576 014D  
                             l1824 012F                               l1816 0105  
                             l1808 00E8                               l1840 0339  
                             l1832 0305                               l1592 0347  
                             l1912 00C8                               l1904 0097  
                             l1586 0188                               l1578 0152  
                             l1818 0117                               l1826 0135  
                             l1834 0308                               l1850 0417  
                             l1842 040E                               l1594 034D  
                             l1914 00CD                               l1906 00A6  
                             l1836 0337                               l1860 03BA  
                             l1852 041C                               l1844 0413  
                             l1596 0353                               l1588 033B  
                             l1908 00B5                               l1838 0338  
                             l1862 03BF                               l1854 03A4  
                             l1870 0405                               l1846 03FB  
                             l1598 0358                               l1864 03C5  
                             l1856 03A9                               l1872 040A  
                             l1848 0400                               l1880 0028  
                             l1866 03CD                               l1858 03B1  
                             l1890 0045                               l1882 0029  
                             l1874 001F                               l1892 004D  
                             l1884 002A                               l1876 0024  
                             l1894 0052                               l1886 0037  
                             l1878 0027                               l1896 005B  
                             l1888 003C                               l1898 006A  
                             l1998 0279                               ?_isr 0070  
                             _PEIE 005E                               _TMR0 0001  
                  __end_of_SET_RXT 03FB                    __end_of_SET_TXR 03E3  
 __end_of_I2C_Master_RepeatedStart 0420                               _main 001F  
                     ?_forced_send 0070                               _temp 007A  
                             _week 002D                               _year 002C  
                             btemp 007E                               start 000C  
                            ??_isr 0070                   ?_I2C_Master_Init 0049  
                 ?_I2C_Master_Read 0073                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                            _ANSEL 0188                    __end_of___lldiv 013E  
                            i1l137 022E                              i1l146 0240  
                            _RCREG 001A                              _SPBRG 0099  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            _PORTE 0009                              u70_20 020F  
                            u70_21 020E                              u71_20 0216  
                            u71_21 0215                              u72_20 021D  
                            u72_21 021C                              u73_20 0224  
                            u73_21 0223                              _TRISA 0085  
                            _TRISB 0086                              _TRISC 0087  
                            _TRISD 0088                              _SSPIE 0463  
                            _TRISE 0089                              u74_20 022C  
                            _SSPIF 0063                              u74_21 022B  
                            u75_20 0232                              u75_21 0231  
                            u76_20 023F                              u68_20 01FD  
                            u76_21 023E                              u68_21 01FC  
                            u69_20 0208                              u69_21 0207  
                            _TXREG 0019                              _Setup 0374  
                            _day_t 0025                              _day_u 002A  
                  __end_of_initOsc 01F7                              _hor_t 0024  
                            _hor_u 0029                              _min_t 0023  
                            _min_u 0028                              _seg_t 0022  
                            _seg_u 0027                              _mou_t 0026  
                            _mou_u 002B                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __initialization 000F                       __end_of_main 00D6  
                           ??_main 004D                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0073                             ?_Setup 0070  
               ??_I2C_Master_Start 0073                          ??_SET_RXT 0073  
                        ??_SET_TXR 0073                 ??_I2C_Master_Write 0075  
                      initOsc@IRCF 0075                             _ANSELH 0189  
                           _CONVET 013E                             i1l1610 01FD  
                           i1l1620 020F                             i1l1612 01FE  
                           i1l1630 021E                             i1l1622 0210  
                           i1l1614 0202                             i1l1640 0234  
                           i1l1632 0224                             i1l1624 0216  
                           i1l1616 0208                             i1l1608 01F7  
                           i1l1642 0235                             i1l1634 0226  
                           i1l1626 0217                             i1l1618 0209  
                           i1l1644 0239                             i1l1636 022C  
                           i1l1628 021D                             i1l1646 023F  
                           i1l1638 0232                             _SPBRGH 009A  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 0417  
                        ??___lldiv 0073                   __end_of_send_min 02C3  
