

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 02:14:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2950  01B5  0831               	movf	_day,w
  2951  01B6  00F3               	movwf	??_CONVET
  2952  01B7  3004               	movlw	4
  2953  01B8                     u675:
  2954  01B8  1003               	clrc
  2955  01B9  0CF3               	rrf	??_CONVET,f
  2956  01BA  3EFF               	addlw	-1
  2957  01BB  1D03               	skipz
  2958  01BC  29B8               	goto	u675
  2959  01BD  0873               	movf	??_CONVET,w
  2960  01BE  3903               	andlw	3
  2961  01BF  00F4               	movwf	??_CONVET+1
  2962  01C0  0874               	movf	??_CONVET+1,w
  2963  01C1  00A5               	movwf	_day_t
  2964                           
  2965                           ;MAIN_PRO.c: 154:     day_u = (day & 0b00001111);
  2966  01C2  0831               	movf	_day,w
  2967  01C3  390F               	andlw	15
  2968  01C4  00F3               	movwf	??_CONVET
  2969  01C5  0873               	movf	??_CONVET,w
  2970  01C6  00AA               	movwf	_day_u
  2971  01C7                     l1555:
  2972                           
  2973                           ;MAIN_PRO.c: 155:     hor_t = ((hor & 0b00110000)>>4);
  2974  01C7  0830               	movf	_hor,w
  2975  01C8  00F3               	movwf	??_CONVET
  2976  01C9  3004               	movlw	4
  2977  01CA                     u685:
  2978  01CA  1003               	clrc
  2979  01CB  0CF3               	rrf	??_CONVET,f
  2980  01CC  3EFF               	addlw	-1
  2981  01CD  1D03               	skipz
  2982  01CE  29CA               	goto	u685
  2983  01CF  0873               	movf	??_CONVET,w
  2984  01D0  3903               	andlw	3
  2985  01D1  00F4               	movwf	??_CONVET+1
  2986  01D2  0874               	movf	??_CONVET+1,w
  2987  01D3  00A4               	movwf	_hor_t
  2988  01D4                     l1557:
  2989                           
  2990                           ;MAIN_PRO.c: 156:     hor_u = (hor & 0b00001111);
  2991  01D4  0830               	movf	_hor,w
  2992  01D5  390F               	andlw	15
  2993  01D6  00F3               	movwf	??_CONVET
  2994  01D7  0873               	movf	??_CONVET,w
  2995  01D8  00A9               	movwf	_hor_u
  2996                           
  2997                           ;MAIN_PRO.c: 157:     min_t = ((min & 0b01110000)>>4);
  2998  01D9  082F               	movf	_min,w
  2999  01DA  00F3               	movwf	??_CONVET
  3000  01DB  3004               	movlw	4
  3001  01DC                     u695:
  3002  01DC  1003               	clrc
  3003  01DD  0CF3               	rrf	??_CONVET,f
  3004  01DE  3EFF               	addlw	-1
  3005  01DF  1D03               	skipz
  3006  01E0  29DC               	goto	u695
  3007  01E1  0873               	movf	??_CONVET,w
  3008  01E2  3907               	andlw	7
  3009  01E3  00F4               	movwf	??_CONVET+1
  3010  01E4  0874               	movf	??_CONVET+1,w
  3011  01E5  00A3               	movwf	_min_t
  3012  01E6                     l1559:
  3013                           
  3014                           ;MAIN_PRO.c: 158:     min_u = (min & 0b00001111);
  3015  01E6  082F               	movf	_min,w
  3016  01E7  390F               	andlw	15
  3017  01E8  00F3               	movwf	??_CONVET
  3018  01E9  0873               	movf	??_CONVET,w
  3019  01EA  00A8               	movwf	_min_u
  3020  01EB                     l1561:
  3021                           
  3022                           ;MAIN_PRO.c: 159:     seg_t = ((seg & 0b01110000)>>4);
  3023  01EB  082E               	movf	_seg,w
  3024  01EC  00F3               	movwf	??_CONVET
  3025  01ED  3004               	movlw	4
  3026  01EE                     u705:
  3027  01EE  1003               	clrc
  3028  01EF  0CF3               	rrf	??_CONVET,f
  3029  01F0  3EFF               	addlw	-1
  3030  01F1  1D03               	skipz
  3031  01F2  29EE               	goto	u705
  3032  01F3  0873               	movf	??_CONVET,w
  3033  01F4  3907               	andlw	7
  3034  01F5  00F4               	movwf	??_CONVET+1
  3035  01F6  0874               	movf	??_CONVET+1,w
  3036  01F7  00A2               	movwf	_seg_t
  3037                           
  3038                           ;MAIN_PRO.c: 160:     seg_u = (seg & 0b00001111);
  3039  01F8  082E               	movf	_seg,w
  3040  01F9  390F               	andlw	15
  3041  01FA  00F3               	movwf	??_CONVET
  3042  01FB  0873               	movf	??_CONVET,w
  3043  01FC  00A7               	movwf	_seg_u
  3044  01FD                     l160:
  3045  01FD  0008               	return
  3046  01FE                     __end_of_CONVET:
  3047                           
  3048                           	psect	text18
  3049  025A                     __ptext18:	
  3050 ;; *************** function _isr *****************
  3051 ;; Defined at:
  3052 ;;		line 58 in file "MAIN_PRO.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;		None
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;		None
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		wreg, status,2, status,0
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3066 ;;      Params:         0       0       0       0       0
  3067 ;;      Locals:         0       0       0       0       0
  3068 ;;      Temps:          3       0       0       0       0
  3069 ;;      Totals:         3       0       0       0       0
  3070 ;;Total ram usage:        3 bytes
  3071 ;; Hardware stack levels used:    1
  3072 ;; This function calls:
  3073 ;;		Nothing
  3074 ;; This function is called by:
  3075 ;;		Interrupt level 1
  3076 ;; This function uses a non-reentrant model
  3077 ;;
  3078                           
  3079                           
  3080                           ;psect for function _isr
  3081  025A                     _isr:
  3082  025A                     i1l1595:
  3083                           
  3084                           ;MAIN_PRO.c: 59:     if (PIR1bits.RCIF==1){
  3085  025A  1283               	bcf	3,5	;RP0=0, select bank0
  3086  025B  1303               	bcf	3,6	;RP1=0, select bank0
  3087  025C  1E8C               	btfss	12,5	;volatile
  3088  025D  2A5F               	goto	u80_21
  3089  025E  2A60               	goto	u80_20
  3090  025F                     u80_21:
  3091  025F  2A91               	goto	i1l137
  3092  0260                     u80_20:
  3093  0260                     i1l1597:
  3094                           
  3095                           ;MAIN_PRO.c: 60:         temp = 0;
  3096  0260  01F8               	clrf	_temp
  3097  0261                     i1l1599:
  3098                           
  3099                           ;MAIN_PRO.c: 61:         temp = RCREG;
  3100  0261  081A               	movf	26,w	;volatile
  3101  0262  00F0               	movwf	??_isr
  3102  0263  0870               	movf	??_isr,w
  3103  0264  00F8               	movwf	_temp
  3104  0265                     i1l1601:
  3105                           
  3106                           ;MAIN_PRO.c: 62:         if (temp == 0X30){PORTAbits.RA1=0;}
  3107  0265  3030               	movlw	48
  3108  0266  0678               	xorwf	_temp,w
  3109  0267  1D03               	btfss	3,2
  3110  0268  2A6A               	goto	u81_21
  3111  0269  2A6B               	goto	u81_20
  3112  026A                     u81_21:
  3113  026A  2A6C               	goto	i1l1605
  3114  026B                     u81_20:
  3115  026B                     i1l1603:
  3116  026B  1085               	bcf	5,1	;volatile
  3117  026C                     i1l1605:
  3118                           
  3119                           ;MAIN_PRO.c: 63:         if (temp == 0X31){PORTAbits.RA1=1;}
  3120  026C  3031               	movlw	49
  3121  026D  0678               	xorwf	_temp,w
  3122  026E  1D03               	btfss	3,2
  3123  026F  2A71               	goto	u82_21
  3124  0270  2A72               	goto	u82_20
  3125  0271                     u82_21:
  3126  0271  2A73               	goto	i1l1609
  3127  0272                     u82_20:
  3128  0272                     i1l1607:
  3129  0272  1485               	bsf	5,1	;volatile
  3130  0273                     i1l1609:
  3131                           
  3132                           ;MAIN_PRO.c: 64:         if (temp == 0X32){PORTAbits.RA0=0;}
  3133  0273  3032               	movlw	50
  3134  0274  0678               	xorwf	_temp,w
  3135  0275  1D03               	btfss	3,2
  3136  0276  2A78               	goto	u83_21
  3137  0277  2A79               	goto	u83_20
  3138  0278                     u83_21:
  3139  0278  2A7A               	goto	i1l1613
  3140  0279                     u83_20:
  3141  0279                     i1l1611:
  3142  0279  1005               	bcf	5,0	;volatile
  3143  027A                     i1l1613:
  3144                           
  3145                           ;MAIN_PRO.c: 65:         if (temp == 0X33){PORTAbits.RA0=1;}
  3146  027A  3033               	movlw	51
  3147  027B  0678               	xorwf	_temp,w
  3148  027C  1D03               	btfss	3,2
  3149  027D  2A7F               	goto	u84_21
  3150  027E  2A80               	goto	u84_20
  3151  027F                     u84_21:
  3152  027F  2A81               	goto	i1l1617
  3153  0280                     u84_20:
  3154  0280                     i1l1615:
  3155  0280  1405               	bsf	5,0	;volatile
  3156  0281                     i1l1617:
  3157                           
  3158                           ;MAIN_PRO.c: 66:         if (temp == 0X34){C=1;}
  3159  0281  3034               	movlw	52
  3160  0282  0678               	xorwf	_temp,w
  3161  0283  1D03               	btfss	3,2
  3162  0284  2A86               	goto	u85_21
  3163  0285  2A87               	goto	u85_20
  3164  0286                     u85_21:
  3165  0286  2A89               	goto	i1l1621
  3166  0287                     u85_20:
  3167  0287                     i1l1619:
  3168  0287  01FA               	clrf	_C
  3169  0288  0AFA               	incf	_C,f
  3170  0289                     i1l1621:
  3171                           
  3172                           ;MAIN_PRO.c: 67:         if (temp == 0X35){b=1;}
  3173  0289  3035               	movlw	53
  3174  028A  0678               	xorwf	_temp,w
  3175  028B  1D03               	btfss	3,2
  3176  028C  2A8E               	goto	u86_21
  3177  028D  2A8F               	goto	u86_20
  3178  028E                     u86_21:
  3179  028E  2A91               	goto	i1l137
  3180  028F                     u86_20:
  3181  028F                     i1l1623:
  3182  028F  01BA               	clrf	_b
  3183  0290  0ABA               	incf	_b,f
  3184  0291                     i1l137:	
  3185                           ;MAIN_PRO.c: 68:     }
  3186                           
  3187                           
  3188                           ;MAIN_PRO.c: 69:     if (INTCONbits.TMR0IF==1){
  3189  0291  1D0B               	btfss	11,2	;volatile
  3190  0292  2A94               	goto	u87_21
  3191  0293  2A95               	goto	u87_20
  3192  0294                     u87_21:
  3193  0294  2AA3               	goto	i1l146
  3194  0295                     u87_20:
  3195  0295                     i1l1625:
  3196                           
  3197                           ;MAIN_PRO.c: 70:         TMR0=236;
  3198  0295  30EC               	movlw	236
  3199  0296  0081               	movwf	1	;volatile
  3200  0297                     i1l1627:
  3201                           
  3202                           ;MAIN_PRO.c: 71:         INTCONbits.TMR0IF=0;
  3203  0297  110B               	bcf	11,2	;volatile
  3204  0298                     i1l1629:
  3205                           
  3206                           ;MAIN_PRO.c: 72:         r++;
  3207  0298  3001               	movlw	1
  3208  0299  00F0               	movwf	??_isr
  3209  029A  0870               	movf	??_isr,w
  3210  029B  07B7               	addwf	_r,f
  3211  029C                     i1l1631:
  3212                           
  3213                           ;MAIN_PRO.c: 73:         if(r==10){
  3214  029C  300A               	movlw	10
  3215  029D  0637               	xorwf	_r,w
  3216  029E  1D03               	btfss	3,2
  3217  029F  2AA1               	goto	u88_21
  3218  02A0  2AA2               	goto	u88_20
  3219  02A1                     u88_21:
  3220  02A1  2AA3               	goto	i1l146
  3221  02A2                     u88_20:
  3222  02A2                     i1l1633:
  3223                           
  3224                           ;MAIN_PRO.c: 74:             r=0;
  3225  02A2  01B7               	clrf	_r
  3226  02A3                     i1l146:
  3227  02A3  0872               	movf	??_isr+2,w
  3228  02A4  008A               	movwf	10
  3229  02A5  0E71               	swapf	??_isr+1,w
  3230  02A6  0083               	movwf	3
  3231  02A7  0EFE               	swapf	btemp,f
  3232  02A8  0E7E               	swapf	btemp,w
  3233  02A9  0009               	retfie
  3234  02AA                     __end_of_isr:
  3235  007E                     btemp	set	126	;btemp
  3236  007E                     wtemp0	set	126
  3237                           
  3238                           	psect	intentry
  3239  0004                     __pintentry:	
  3240                           ;incstack = 0
  3241                           ; Regs used in _isr: [wreg+status,2+status,0]
  3242                           
  3243  0004                     interrupt_function:
  3244  007E                     saved_w	set	btemp
  3245  0004  00FE               	movwf	btemp
  3246  0005  0E03               	swapf	3,w
  3247  0006  00F1               	movwf	??_isr+1
  3248  0007  080A               	movf	10,w
  3249  0008  00F2               	movwf	??_isr+2
  3250  0009  120A  118A  2A5A   	ljmp	_isr
  3251                           
  3252                           	psect	config
  3253                           
  3254                           ;Config register CONFIG1 @ 0x2007
  3255                           ;	Oscillator Selection bits
  3256                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3257                           ;	Watchdog Timer Enable bit
  3258                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3259                           ;	Power-up Timer Enable bit
  3260                           ;	PWRTE = OFF, PWRT disabled
  3261                           ;	RE3/MCLR pin function select bit
  3262                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3263                           ;	Code Protection bit
  3264                           ;	CP = OFF, Program memory code protection is disabled
  3265                           ;	Data Code Protection bit
  3266                           ;	CPD = OFF, Data memory code protection is disabled
  3267                           ;	Brown Out Reset Selection bits
  3268                           ;	BOREN = OFF, BOR disabled
  3269                           ;	Internal External Switchover bit
  3270                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3271                           ;	Fail-Safe Clock Monitor Enabled bit
  3272                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3273                           ;	Low Voltage Programming Enable bit
  3274                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3275                           ;	In-Circuit Debugger Mode bit
  3276                           ;	DEBUG = 0x1, unprogrammed default
  3277  2007                     	org	8199
  3278  2007  20D4               	dw	8404
  3279                           
  3280                           ;Config register CONFIG2 @ 0x2008
  3281                           ;	Brown-out Reset Selection bit
  3282                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3283                           ;	Flash Program Memory Self Write Enable bits
  3284                           ;	WRT = OFF, Write protection off
  3285  2008                     	org	8200
  3286  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     18      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Init
    _forced_send->_send_hora
    _forced_send->_send_min
    _forced_send->_send_seg
    _Setup->_initOsc
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2370
                                             17 BANK0      1     1      0
                             _CONVET
                    _I2C_Master_Init
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _Setup
                        _forced_send
 ---------------------------------------------------------------------------------
 (1) _forced_send                                          1     1      0       0
                                              5 COMMON     1     1      0
                          _send_hora
                           _send_min
                           _send_seg
 ---------------------------------------------------------------------------------
 (2) _send_seg                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _send_min                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _send_hora                                            2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      22
                            _SET_RXT
                            _SET_TXR
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _SET_TXR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SET_RXT                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1111
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _CONVET                                               2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVET
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Setup
     _SET_RXT
     _SET_TXR
     _initOsc
   _forced_send
     _send_hora
     _send_min
     _send_seg

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      39       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      39      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 02:14:14 2021

                                _C 007A                                  _H 0020  
                                _L 003B                                  _M 0079  
                                _Z 0039                                  _b 003A  
                                _h 0035                                  _m 0034  
                                _q 0036                                  _r 0037  
                                _s 0033                                  _z 0038  
                               fsr 0004                                l200 02FC  
                              l204 0305                                l212 02AE  
                              l221 02C7                                l302 0440  
                              l311 042E                                l207 0325  
                              l160 01FD                                l224 02E7  
                              l305 0449                                l217 02BE  
                              l314 03F3                                l315 03F6  
                              l316 03FD                                l308 0437  
                              l260 021E                                l245 040C  
                              l261 0224                                l157 03CD  
                              l173 01A0                                l262 022A  
                              l254 0200                                l190 0363  
                              l263 0230                                l255 0258  
                              l183 033A                                l248 0424  
                              l264 0259                                l256 0206  
                              l441 013D                                l257 020C  
                              l258 0212                                l178 032A  
                              l259 0218                                l187 0343  
                              l195 02EC                                l293 039D  
                              l296 040D                                l299 0419  
                              _GIE 005F                                u500 0302  
                              u501 0301                                u510 030B  
                              u511 030A                                u520 0330  
                              u521 032F                                u530 0340  
                              u531 033F                                u540 0349  
                              u460 02B4                                u541 0348  
                              u461 02B3                                u470 02C4  
                              u710 0143                                u471 02C3  
                              u711 0142                                u480 02CD  
                              u720 0149                                u705 01EE  
                              u481 02CC                                u721 0148  
                              u490 02F2                                u730 0154  
                              u491 02F1                                u731 0153  
                              u900 0413                                u740 0162  
                              u901 0412                                u741 0161  
                              u910 0419                                u750 0168  
                              u911 0418                                u751 0167  
                              u920 00E8                                u760 0173  
                              u665 01A6                                u921 00E7  
                              u761 0172                                u770 0186  
                              u675 01B8                                u771 0185  
                              u940 00FC                                u780 018C  
                              u685 01CA                                u941 00FB  
                              u781 018B                                u790 0197  
                              u695 01DC                                u935 00ED  
                              u791 0196                                u960 0117  
                              u961 0116                                u955 00FE  
                              u980 0135                                u981 0134  
                              u965 0113                                u990 037B  
                              u975 0127                                u995 0376  
                              _day 0031                                _hor 0030  
                              _min 002F                                _isr 025A  
                              _seg 002E                                _mou 0032  
                              indf 0000                               l1403 02E8  
                             l1501 03C3                               l1413 0303  
                             l1405 02E9                               l1503 03C8  
                             l1431 0337                               l1415 030B  
                             l1407 02F2                               l1441 034E  
                             l1425 0326                               l1409 02F9  
                             l1363 01FF                               l1435 0341  
                             l1427 0327                               l1419 0310  
                             l1373 041A                               l1437 0349  
                             l1429 0330                               l1381 02AA  
                             l1551 01B0                               l1375 03FE  
                             l1367 0236                               l1391 02C5  
                             l1383 02AB                               l1561 01EB  
                             l1553 01B5                               l1801 039C  
                             l1377 0407                               l1481 03B2  
                             l1393 02CD                               l1385 02B4  
                             l1555 01C7                               l1811 0441  
                             l1803 0438                               l1379 040B  
                             l1491 03B9                               l1483 03B3  
                             l1475 039E                               l1387 02BB  
                             l1571 0159                               l1563 013E  
                             l1557 01D4                               l1549 01A1  
                             l1821 03E4                               l1813 0446  
                             l1805 043D                               l1493 03BA  
                             l1485 03B4                               l1477 03B0  
                             l1397 02D2                               l1581 0178  
                             l1565 0143                               l1573 015D  
                             l1559 01E6                               l1823 03E9  
                             l1815 03CE                               l1831 042F  
                             l1807 0425                               l1495 03BB  
                             l1487 03B7                               l1479 03B1  
                             l1591 0197                               l1583 0179  
                             l1575 0162                               l1567 0149  
                             l1825 03EF                               l1817 03D3  
                             l1833 0434                               l1809 042A  
                             l1497 03BC                               l1489 03B8  
                             l1593 019C                               l1577 0168  
                             l1585 0181                               l1569 0154  
                             l1841 0028                               l1771 00EB  
                             l1763 040D                               l1827 03F7  
                             l1819 03DB                               l1499 03BD  
                             l1587 0186                               l1579 0173  
                             l1851 0045                               l1843 0029  
                             l1835 001F                               l1781 0125  
                             l1773 00F8                               l1765 0413  
                             l1589 018C                               l1861 0079  
                             l1853 004D                               l1845 002A  
                             l1837 0024                               l1783 0126  
                             l1775 00FC                               l1767 00D6  
                             l1791 0364                               l1871 00C3  
                             l1863 0088                               l1855 0052  
                             l1847 0037                               l1839 0027  
                             l1785 012F                               l1777 0105  
                             l1769 00E8                               l1793 0368  
                             l1961 031A                               l1873 00C8  
                             l1865 0097                               l1857 005B  
                             l1849 003C                               l1779 0117  
                             l1787 0135                               l1795 036B  
                             l1963 0358                               l1875 00CD  
                             l1867 00A6                               l1859 006A  
                             l1797 039A                               l1965 023E  
                             l1869 00B5                               l1799 039B  
                             l1959 02DC                               ?_isr 0070  
                             u1000 03EF                               u1001 03EE  
                             _PEIE 005E                               _TMR0 0001  
                  __end_of_SET_RXT 0425                    __end_of_SET_TXR 040D  
 __end_of_I2C_Master_RepeatedStart 044A                               _main 001F  
                     ?_forced_send 0070                               _temp 0078  
                             _week 002D                               _year 002C  
                             btemp 007E                               start 000C  
                            ??_isr 0070                   ?_I2C_Master_Init 0049  
                 ?_I2C_Master_Read 0073                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                            _ANSEL 0188                    __end_of___lldiv 013E  
                            i1l137 0291                              i1l146 02A3  
                            _RCREG 001A                              _SPBRG 0099  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            _PORTE 0009                              u80_20 0260  
                            u80_21 025F                              u81_20 026B  
                            u81_21 026A                              _TRISA 0085  
                            _TRISB 0086                              _TRISC 0087  
                            _TRISD 0088                              _SSPIE 0463  
                            _TRISE 0089                              u82_20 0272  
                            _SSPIF 0063                              u82_21 0271  
                            u83_20 0279                              u83_21 0278  
                            u84_20 0280                              u84_21 027F  
                            u85_20 0287                              u85_21 0286  
                            u86_20 028F                              u86_21 028E  
                            u87_20 0295                              u87_21 0294  
                            u88_20 02A2                              u88_21 02A1  
                            _TXREG 0019                              _Setup 039E  
                            _day_t 0025                              _day_u 002A  
                  __end_of_initOsc 025A                              _hor_t 0024  
                            _hor_u 0029                              _min_t 0023  
                            _min_u 0028                              _seg_t 0022  
                            _seg_u 0027                              _mou_t 0026  
                            _mou_u 002B                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __initialization 000F                       __end_of_main 00D6  
                           ??_main 004D                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0073                             ?_Setup 0070  
               ??_I2C_Master_Start 0073                          ??_SET_RXT 0073  
                        ??_SET_TXR 0073                 ??_I2C_Master_Write 0075  
                      initOsc@IRCF 0075                             _ANSELH 0189  
                           _CONVET 01A1                             i1l1601 0265  
                           i1l1611 0279                             i1l1603 026B  
                           i1l1621 0289                             i1l1613 027A  
                           i1l1605 026C                             i1l1631 029C  
                           i1l1623 028F                             i1l1615 0280  
                           i1l1607 0272                             i1l1633 02A2  
                           i1l1625 0295                             i1l1617 0281  
                           i1l1609 0273                             i1l1627 0297  
                           i1l1619 0287                             i1l1629 0298  
                           i1l1595 025A                             i1l1597 0260  
                           i1l1599 0261                             _SPBRGH 009A  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 0441  
                        ??___lldiv 0073                   __end_of_send_min 0326  
