

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 01:22:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2109  0118  0DAB               	rlf	___lldiv@quotient+2,f
  2110  0119  0DAC               	rlf	___lldiv@quotient+3,f
  2111  011A  0BA8               	decfsz	??___lldiv,f
  2112  011B  2915               	goto	u565
  2113  011C                     l1593:
  2114  011C  0823               	movf	___lldiv@divisor+3,w
  2115  011D  0227               	subwf	___lldiv@dividend+3,w
  2116  011E  1D03               	skipz
  2117  011F  292A               	goto	u575
  2118  0120  0822               	movf	___lldiv@divisor+2,w
  2119  0121  0226               	subwf	___lldiv@dividend+2,w
  2120  0122  1D03               	skipz
  2121  0123  292A               	goto	u575
  2122  0124  0821               	movf	___lldiv@divisor+1,w
  2123  0125  0225               	subwf	___lldiv@dividend+1,w
  2124  0126  1D03               	skipz
  2125  0127  292A               	goto	u575
  2126  0128  0820               	movf	___lldiv@divisor,w
  2127  0129  0224               	subwf	___lldiv@dividend,w
  2128  012A                     u575:
  2129  012A  1C03               	skipc
  2130  012B  292D               	goto	u571
  2131  012C  292E               	goto	u570
  2132  012D                     u571:
  2133  012D  293D               	goto	l1599
  2134  012E                     u570:
  2135  012E                     l1595:
  2136  012E  0820               	movf	___lldiv@divisor,w
  2137  012F  02A4               	subwf	___lldiv@dividend,f
  2138  0130  0821               	movf	___lldiv@divisor+1,w
  2139  0131  1C03               	skipc
  2140  0132  0F21               	incfsz	___lldiv@divisor+1,w
  2141  0133  02A5               	subwf	___lldiv@dividend+1,f
  2142  0134  0822               	movf	___lldiv@divisor+2,w
  2143  0135  1C03               	skipc
  2144  0136  0F22               	incfsz	___lldiv@divisor+2,w
  2145  0137  02A6               	subwf	___lldiv@dividend+2,f
  2146  0138  0823               	movf	___lldiv@divisor+3,w
  2147  0139  1C03               	skipc
  2148  013A  0F23               	incfsz	___lldiv@divisor+3,w
  2149  013B  02A7               	subwf	___lldiv@dividend+3,f
  2150  013C                     l1597:
  2151  013C  1429               	bsf	___lldiv@quotient,0
  2152  013D                     l1599:
  2153  013D  3001               	movlw	1
  2154  013E                     u585:
  2155  013E  1003               	clrc
  2156  013F  0CA3               	rrf	___lldiv@divisor+3,f
  2157  0140  0CA2               	rrf	___lldiv@divisor+2,f
  2158  0141  0CA1               	rrf	___lldiv@divisor+1,f
  2159  0142  0CA0               	rrf	___lldiv@divisor,f
  2160  0143  3EFF               	addlw	-1
  2161  0144  1D03               	skipz
  2162  0145  293E               	goto	u585
  2163  0146                     l1601:
  2164  0146  3001               	movlw	1
  2165  0147  02AD               	subwf	___lldiv@counter,f
  2166  0148  1D03               	btfss	3,2
  2167  0149  294B               	goto	u591
  2168  014A  294C               	goto	u590
  2169  014B                     u591:
  2170  014B  2913               	goto	l1591
  2171  014C                     u590:
  2172  014C                     l1603:
  2173  014C  082C               	movf	___lldiv@quotient+3,w
  2174  014D  00A3               	movwf	?___lldiv+3
  2175  014E  082B               	movf	___lldiv@quotient+2,w
  2176  014F  00A2               	movwf	?___lldiv+2
  2177  0150  082A               	movf	___lldiv@quotient+1,w
  2178  0151  00A1               	movwf	?___lldiv+1
  2179  0152  0829               	movf	___lldiv@quotient,w
  2180  0153  00A0               	movwf	?___lldiv
  2181  0154                     l395:
  2182  0154  0008               	return
  2183  0155                     __end_of___lldiv:
  2184                           
  2185                           	psect	text13
  2186  0218                     __ptext13:	
  2187 ;; *************** function _CONVET *****************
  2188 ;; Defined at:
  2189 ;;		line 145 in file "MAIN_PRO.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;		None
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;		None
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  1    wreg      void 
  2196 ;; Registers used:
  2197 ;;		wreg, status,2, status,0
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2203 ;;      Params:         0       0       0       0       0
  2204 ;;      Locals:         0       0       0       0       0
  2205 ;;      Temps:          0       2       0       0       0
  2206 ;;      Totals:         0       2       0       0       0
  2207 ;;Total ram usage:        2 bytes
  2208 ;; Hardware stack levels used:    1
  2209 ;; Hardware stack levels required when called:    2
  2210 ;; This function calls:
  2211 ;;		Nothing
  2212 ;; This function is called by:
  2213 ;;		_main
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217                           
  2218                           ;psect for function _CONVET
  2219  0218                     _CONVET:
  2220  0218                     l1695:	
  2221                           ;incstack = 0
  2222                           ; Regs used in _CONVET: [wreg+status,2+status,0]
  2223                           
  2224                           
  2225                           ;MAIN_PRO.c: 146:     mou_t = ((mou & 0b00010000)>>4);
  2226  0218  0873               	movf	_mou,w
  2227  0219  1283               	bcf	3,5	;RP0=0, select bank0
  2228  021A  1303               	bcf	3,6	;RP1=0, select bank0
  2229  021B  00A0               	movwf	??_CONVET
  2230  021C  3004               	movlw	4
  2231  021D                     u625:
  2232  021D  1003               	clrc
  2233  021E  0CA0               	rrf	??_CONVET,f
  2234  021F  3EFF               	addlw	-1
  2235  0220  1D03               	skipz
  2236  0221  2A1D               	goto	u625
  2237  0222  0820               	movf	??_CONVET,w
  2238  0223  3901               	andlw	1
  2239  0224  00A1               	movwf	??_CONVET+1
  2240  0225  0821               	movf	??_CONVET+1,w
  2241  0226  00BB               	movwf	_mou_t
  2242  0227                     l1697:
  2243                           
  2244                           ;MAIN_PRO.c: 147:     mou_u = (mou & 0b00001111);
  2245  0227  0873               	movf	_mou,w
  2246  0228  390F               	andlw	15
  2247  0229  00A0               	movwf	??_CONVET
  2248  022A  0820               	movf	??_CONVET,w
  2249  022B  00C0               	movwf	_mou_u
  2250  022C                     l1699:
  2251                           
  2252                           ;MAIN_PRO.c: 148:     day_t = ((day & 0b00110000)>>4);
  2253  022C  0872               	movf	_day,w
  2254  022D  00A0               	movwf	??_CONVET
  2255  022E  3004               	movlw	4
  2256  022F                     u635:
  2257  022F  1003               	clrc
  2258  0230  0CA0               	rrf	??_CONVET,f
  2259  0231  3EFF               	addlw	-1
  2260  0232  1D03               	skipz
  2261  0233  2A2F               	goto	u635
  2262  0234  0820               	movf	??_CONVET,w
  2263  0235  3903               	andlw	3
  2264  0236  00A1               	movwf	??_CONVET+1
  2265  0237  0821               	movf	??_CONVET+1,w
  2266  0238  00BA               	movwf	_day_t
  2267                           
  2268                           ;MAIN_PRO.c: 149:     day_u = (day & 0b00001111);
  2269  0239  0872               	movf	_day,w
  2270  023A  390F               	andlw	15
  2271  023B  00A0               	movwf	??_CONVET
  2272  023C  0820               	movf	??_CONVET,w
  2273  023D  00BF               	movwf	_day_u
  2274  023E                     l1701:
  2275                           
  2276                           ;MAIN_PRO.c: 150:     hor_t = ((hor & 0b00110000)>>4);
  2277  023E  0871               	movf	_hor,w
  2278  023F  00A0               	movwf	??_CONVET
  2279  0240  3004               	movlw	4
  2280  0241                     u645:
  2281  0241  1003               	clrc
  2282  0242  0CA0               	rrf	??_CONVET,f
  2283  0243  3EFF               	addlw	-1
  2284  0244  1D03               	skipz
  2285  0245  2A41               	goto	u645
  2286  0246  0820               	movf	??_CONVET,w
  2287  0247  3903               	andlw	3
  2288  0248  00A1               	movwf	??_CONVET+1
  2289  0249  0821               	movf	??_CONVET+1,w
  2290  024A  00B9               	movwf	_hor_t
  2291  024B                     l1703:
  2292                           
  2293                           ;MAIN_PRO.c: 151:     hor_u = (hor & 0b00001111);
  2294  024B  0871               	movf	_hor,w
  2295  024C  390F               	andlw	15
  2296  024D  00A0               	movwf	??_CONVET
  2297  024E  0820               	movf	??_CONVET,w
  2298  024F  00BE               	movwf	_hor_u
  2299                           
  2300                           ;MAIN_PRO.c: 152:     min_t = ((min & 0b01110000)>>4);
  2301  0250  0870               	movf	_min,w
  2302  0251  00A0               	movwf	??_CONVET
  2303  0252  3004               	movlw	4
  2304  0253                     u655:
  2305  0253  1003               	clrc
  2306  0254  0CA0               	rrf	??_CONVET,f
  2307  0255  3EFF               	addlw	-1
  2308  0256  1D03               	skipz
  2309  0257  2A53               	goto	u655
  2310  0258  0820               	movf	??_CONVET,w
  2311  0259  3907               	andlw	7
  2312  025A  00A1               	movwf	??_CONVET+1
  2313  025B  0821               	movf	??_CONVET+1,w
  2314  025C  00B8               	movwf	_min_t
  2315  025D                     l1705:
  2316                           
  2317                           ;MAIN_PRO.c: 153:     min_u = (min & 0b00001111);
  2318  025D  0870               	movf	_min,w
  2319  025E  390F               	andlw	15
  2320  025F  00A0               	movwf	??_CONVET
  2321  0260  0820               	movf	??_CONVET,w
  2322  0261  00BD               	movwf	_min_u
  2323  0262                     l1707:
  2324                           
  2325                           ;MAIN_PRO.c: 154:     seg_t = ((seg & 0b01110000)>>4);
  2326  0262  0843               	movf	_seg,w
  2327  0263  00A0               	movwf	??_CONVET
  2328  0264  3004               	movlw	4
  2329  0265                     u665:
  2330  0265  1003               	clrc
  2331  0266  0CA0               	rrf	??_CONVET,f
  2332  0267  3EFF               	addlw	-1
  2333  0268  1D03               	skipz
  2334  0269  2A65               	goto	u665
  2335  026A  0820               	movf	??_CONVET,w
  2336  026B  3907               	andlw	7
  2337  026C  00A1               	movwf	??_CONVET+1
  2338  026D  0821               	movf	??_CONVET+1,w
  2339  026E  00B7               	movwf	_seg_t
  2340                           
  2341                           ;MAIN_PRO.c: 155:     seg_u = (seg & 0b00001111);
  2342  026F  0843               	movf	_seg,w
  2343  0270  390F               	andlw	15
  2344  0271  00A0               	movwf	??_CONVET
  2345  0272  0820               	movf	??_CONVET,w
  2346  0273  00BC               	movwf	_seg_u
  2347  0274                     l141:
  2348  0274  0008               	return
  2349  0275                     __end_of_CONVET:
  2350                           
  2351                           	psect	text14
  2352  0275                     __ptext14:	
  2353 ;; *************** function _isr *****************
  2354 ;; Defined at:
  2355 ;;		line 53 in file "MAIN_PRO.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;		None
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;		None
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2369 ;;      Params:         0       0       0       0       0
  2370 ;;      Locals:         0       0       0       0       0
  2371 ;;      Temps:          4       0       0       0       0
  2372 ;;      Totals:         4       0       0       0       0
  2373 ;;Total ram usage:        4 bytes
  2374 ;; Hardware stack levels used:    1
  2375 ;; Hardware stack levels required when called:    1
  2376 ;; This function calls:
  2377 ;;		_forced_send
  2378 ;;		_send_hora
  2379 ;; This function is called by:
  2380 ;;		Interrupt level 1
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384                           
  2385                           ;psect for function _isr
  2386  0275                     _isr:
  2387  0275                     i1l1393:
  2388                           
  2389                           ;MAIN_PRO.c: 55:         if (PIR1bits.TXIF ==1){
  2390  0275  1283               	bcf	3,5	;RP0=0, select bank0
  2391  0276  1303               	bcf	3,6	;RP1=0, select bank0
  2392  0277  1E0C               	btfss	12,4	;volatile
  2393  0278  2A7A               	goto	u43_21
  2394  0279  2A7B               	goto	u43_20
  2395  027A                     u43_21:
  2396  027A  2A86               	goto	i1l1401
  2397  027B                     u43_20:
  2398  027B                     i1l1395:
  2399                           
  2400                           ;MAIN_PRO.c: 56:             send_hora();
  2401  027B  120A  118A  2155  120A  118A  	fcall	_send_hora
  2402  0280                     i1l1397:
  2403                           
  2404                           ;MAIN_PRO.c: 57:             PIE1bits.TXIE = 0;
  2405  0280  1683               	bsf	3,5	;RP0=1, select bank1
  2406  0281  1303               	bcf	3,6	;RP1=0, select bank1
  2407  0282  120C               	bcf	12,4	;volatile
  2408  0283                     i1l1399:
  2409                           
  2410                           ;MAIN_PRO.c: 58:             PIR1bits.TXIF =0;}
  2411  0283  1283               	bcf	3,5	;RP0=0, select bank0
  2412  0284  1303               	bcf	3,6	;RP1=0, select bank0
  2413  0285  120C               	bcf	12,4	;volatile
  2414  0286                     i1l1401:
  2415                           
  2416                           ;MAIN_PRO.c: 64:     if (PIR1bits.RCIF==1){
  2417  0286  1E8C               	btfss	12,5	;volatile
  2418  0287  2A89               	goto	u44_21
  2419  0288  2A8A               	goto	u44_20
  2420  0289                     u44_21:
  2421  0289  2A96               	goto	i1l1409
  2422  028A                     u44_20:
  2423  028A                     i1l1403:
  2424                           
  2425                           ;MAIN_PRO.c: 65:         temp= RCREG ;
  2426  028A  081A               	movf	26,w	;volatile
  2427  028B  00F8               	movwf	??_isr
  2428  028C  0878               	movf	??_isr,w
  2429  028D  00C4               	movwf	_temp
  2430  028E                     i1l1405:
  2431                           
  2432                           ;MAIN_PRO.c: 66:         forced_send();
  2433  028E  120A  118A  2367  120A  118A  	fcall	_forced_send
  2434  0293                     i1l1407:
  2435                           
  2436                           ;MAIN_PRO.c: 67:         PIR1bits.RCIF=1;
  2437  0293  1283               	bcf	3,5	;RP0=0, select bank0
  2438  0294  1303               	bcf	3,6	;RP1=0, select bank0
  2439  0295  168C               	bsf	12,5	;volatile
  2440  0296                     i1l1409:
  2441                           
  2442                           ;MAIN_PRO.c: 69:     if (INTCONbits.TMR0IF==1){
  2443  0296  1D0B               	btfss	11,2	;volatile
  2444  0297  2A99               	goto	u45_21
  2445  0298  2A9A               	goto	u45_20
  2446  0299                     u45_21:
  2447  0299  2AAB               	goto	i1l127
  2448  029A                     u45_20:
  2449  029A                     i1l1411:
  2450                           
  2451                           ;MAIN_PRO.c: 70:         TMR0=236;
  2452  029A  30EC               	movlw	236
  2453  029B  0081               	movwf	1	;volatile
  2454  029C                     i1l1413:
  2455                           
  2456                           ;MAIN_PRO.c: 71:         INTCONbits.TMR0IF=0;
  2457  029C  110B               	bcf	11,2	;volatile
  2458  029D                     i1l1415:
  2459                           
  2460                           ;MAIN_PRO.c: 72:         r++;
  2461  029D  3001               	movlw	1
  2462  029E  00F8               	movwf	??_isr
  2463  029F  0878               	movf	??_isr,w
  2464  02A0  07C7               	addwf	_r,f
  2465  02A1                     i1l1417:
  2466                           
  2467                           ;MAIN_PRO.c: 73:         if(r==10){
  2468  02A1  300A               	movlw	10
  2469  02A2  0647               	xorwf	_r,w
  2470  02A3  1D03               	btfss	3,2
  2471  02A4  2AA6               	goto	u46_21
  2472  02A5  2AA7               	goto	u46_20
  2473  02A6                     u46_21:
  2474  02A6  2AAB               	goto	i1l127
  2475  02A7                     u46_20:
  2476  02A7                     i1l1419:
  2477                           
  2478                           ;MAIN_PRO.c: 74:             r=0;
  2479  02A7  01C7               	clrf	_r
  2480  02A8                     i1l1421:
  2481                           
  2482                           ;MAIN_PRO.c: 75:             PIE1bits.TXIE = 1;}
  2483  02A8  1683               	bsf	3,5	;RP0=1, select bank1
  2484  02A9  1303               	bcf	3,6	;RP1=0, select bank1
  2485  02AA  160C               	bsf	12,4	;volatile
  2486  02AB                     i1l127:
  2487  02AB  087B               	movf	??_isr+3,w
  2488  02AC  008A               	movwf	10
  2489  02AD  087A               	movf	??_isr+2,w
  2490  02AE  0084               	movwf	4
  2491  02AF  0E79               	swapf	??_isr+1,w
  2492  02B0  0083               	movwf	3
  2493  02B1  0EFE               	swapf	btemp,f
  2494  02B2  0E7E               	swapf	btemp,w
  2495  02B3  0009               	retfie
  2496  02B4                     __end_of_isr:
  2497                           
  2498                           	psect	intentry
  2499  0004                     __pintentry:	
  2500                           ;incstack = 0
  2501                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2502                           
  2503  0004                     interrupt_function:
  2504  007E                     saved_w	set	btemp
  2505  0004  00FE               	movwf	btemp
  2506  0005  0E03               	swapf	3,w
  2507  0006  00F9               	movwf	??_isr+1
  2508  0007  0804               	movf	4,w
  2509  0008  00FA               	movwf	??_isr+2
  2510  0009  080A               	movf	10,w
  2511  000A  00FB               	movwf	??_isr+3
  2512  000B  120A  118A  2A75   	ljmp	_isr
  2513                           
  2514                           	psect	text15
  2515  0155                     __ptext15:	
  2516 ;; *************** function _send_hora *****************
  2517 ;; Defined at:
  2518 ;;		line 196 in file "MAIN_PRO.c"
  2519 ;; Parameters:    Size  Location     Type
  2520 ;;		None
  2521 ;; Auto vars:     Size  Location     Type
  2522 ;;		None
  2523 ;; Return value:  Size  Location     Type
  2524 ;;                  1    wreg      void 
  2525 ;; Registers used:
  2526 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2527 ;; Tracked objects:
  2528 ;;		On entry : 0/0
  2529 ;;		On exit  : 0/0
  2530 ;;		Unchanged: 0/0
  2531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2532 ;;      Params:         0       0       0       0       0
  2533 ;;      Locals:         0       0       0       0       0
  2534 ;;      Temps:          2       0       0       0       0
  2535 ;;      Totals:         2       0       0       0       0
  2536 ;;Total ram usage:        2 bytes
  2537 ;; Hardware stack levels used:    1
  2538 ;; This function calls:
  2539 ;;		Nothing
  2540 ;; This function is called by:
  2541 ;;		_isr
  2542 ;; This function uses a non-reentrant model
  2543 ;;
  2544                           
  2545                           
  2546                           ;psect for function _send_hora
  2547  0155                     _send_hora:
  2548  0155                     i1l1251:	
  2549                           ;incstack = 0
  2550                           ; Regs used in _send_hora: [wreg-fsr0h+status,2+status,0]
  2551                           
  2552                           
  2553                           ;MAIN_PRO.c: 197:     switch (z){
  2554  0155  2992               	goto	i1l1281
  2555  0156                     i1l1253:
  2556                           
  2557                           ;MAIN_PRO.c: 199:             TXREG = (hor_t+0x30);
  2558  0156  0839               	movf	_hor_t,w
  2559  0157  3E30               	addlw	48
  2560  0158  0099               	movwf	25	;volatile
  2561                           
  2562                           ;MAIN_PRO.c: 200:             z++;
  2563  0159  3001               	movlw	1
  2564  015A  00F6               	movwf	??_send_hora
  2565  015B  0876               	movf	??_send_hora,w
  2566  015C  07C8               	addwf	_z,f
  2567                           
  2568                           ;MAIN_PRO.c: 201:             break;
  2569  015D  29B9               	goto	i1l173
  2570  015E                     i1l1255:
  2571                           
  2572                           ;MAIN_PRO.c: 203:             TXREG = (hor_u+0x30);
  2573  015E  083E               	movf	_hor_u,w
  2574  015F  3E30               	addlw	48
  2575  0160  0099               	movwf	25	;volatile
  2576                           
  2577                           ;MAIN_PRO.c: 204:             z++;
  2578  0161  3001               	movlw	1
  2579  0162  00F6               	movwf	??_send_hora
  2580  0163  0876               	movf	??_send_hora,w
  2581  0164  07C8               	addwf	_z,f
  2582                           
  2583                           ;MAIN_PRO.c: 205:             break;
  2584  0165  29B9               	goto	i1l173
  2585  0166                     i1l1257:
  2586                           
  2587                           ;MAIN_PRO.c: 207:             TXREG = (0x3A);
  2588  0166  303A               	movlw	58
  2589  0167  0099               	movwf	25	;volatile
  2590  0168                     i1l1259:
  2591                           
  2592                           ;MAIN_PRO.c: 208:             z++;
  2593  0168  3001               	movlw	1
  2594  0169  00F6               	movwf	??_send_hora
  2595  016A  0876               	movf	??_send_hora,w
  2596  016B  07C8               	addwf	_z,f
  2597                           
  2598                           ;MAIN_PRO.c: 209:             break;
  2599  016C  29B9               	goto	i1l173
  2600  016D                     i1l1261:
  2601                           
  2602                           ;MAIN_PRO.c: 211:              TXREG = (min_t+0x30);
  2603  016D  0838               	movf	_min_t,w
  2604  016E  3E30               	addlw	48
  2605  016F  0099               	movwf	25	;volatile
  2606                           
  2607                           ;MAIN_PRO.c: 212:              z++;
  2608  0170  3001               	movlw	1
  2609  0171  00F6               	movwf	??_send_hora
  2610  0172  0876               	movf	??_send_hora,w
  2611  0173  07C8               	addwf	_z,f
  2612                           
  2613                           ;MAIN_PRO.c: 213:             break;
  2614  0174  29B9               	goto	i1l173
  2615  0175                     i1l1263:
  2616                           
  2617                           ;MAIN_PRO.c: 215:              TXREG = (min_u +0x30);
  2618  0175  083D               	movf	_min_u,w
  2619  0176  3E30               	addlw	48
  2620  0177  0099               	movwf	25	;volatile
  2621                           
  2622                           ;MAIN_PRO.c: 216:             z++;
  2623  0178  3001               	movlw	1
  2624  0179  00F6               	movwf	??_send_hora
  2625  017A  0876               	movf	??_send_hora,w
  2626  017B  07C8               	addwf	_z,f
  2627                           
  2628                           ;MAIN_PRO.c: 217:             break;
  2629  017C  29B9               	goto	i1l173
  2630  017D                     i1l1269:
  2631                           
  2632                           ;MAIN_PRO.c: 223:               TXREG = (seg_t+0x30);
  2633  017D  0837               	movf	_seg_t,w
  2634  017E  3E30               	addlw	48
  2635  017F  0099               	movwf	25	;volatile
  2636                           
  2637                           ;MAIN_PRO.c: 224:              z++;
  2638  0180  3001               	movlw	1
  2639  0181  00F6               	movwf	??_send_hora
  2640  0182  0876               	movf	??_send_hora,w
  2641  0183  07C8               	addwf	_z,f
  2642                           
  2643                           ;MAIN_PRO.c: 225:             break;
  2644  0184  29B9               	goto	i1l173
  2645  0185                     i1l1271:
  2646                           
  2647                           ;MAIN_PRO.c: 227:               TXREG = (seg_u+0x30);
  2648  0185  083C               	movf	_seg_u,w
  2649  0186  3E30               	addlw	48
  2650  0187  0099               	movwf	25	;volatile
  2651                           
  2652                           ;MAIN_PRO.c: 228:              z++;
  2653  0188  3001               	movlw	1
  2654  0189  00F6               	movwf	??_send_hora
  2655  018A  0876               	movf	??_send_hora,w
  2656  018B  07C8               	addwf	_z,f
  2657                           
  2658                           ;MAIN_PRO.c: 229:             break;
  2659  018C  29B9               	goto	i1l173
  2660  018D                     i1l1273:
  2661                           
  2662                           ;MAIN_PRO.c: 231:              TXREG = (0x0A);
  2663  018D  300A               	movlw	10
  2664  018E  0099               	movwf	25	;volatile
  2665  018F                     i1l1275:
  2666                           
  2667                           ;MAIN_PRO.c: 232:              z=0;
  2668  018F  01C8               	clrf	_z
  2669  0190                     i1l1277:
  2670                           
  2671                           ;MAIN_PRO.c: 233:              C=0;
  2672  0190  01C6               	clrf	_C
  2673                           
  2674                           ;MAIN_PRO.c: 234:             break;
  2675  0191  29B9               	goto	i1l173
  2676  0192                     i1l1281:
  2677  0192  1283               	bcf	3,5	;RP0=0, select bank0
  2678  0193  1303               	bcf	3,6	;RP1=0, select bank0
  2679  0194  0848               	movf	_z,w
  2680  0195  00F6               	movwf	??_send_hora
  2681  0196  01F7               	clrf	??_send_hora+1
  2682                           
  2683                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2684                           ; Switch size 1, requested type "simple"
  2685                           ; Number of cases is 1, Range of values is 0 to 0
  2686                           ; switch strategies available:
  2687                           ; Name         Instructions Cycles
  2688                           ; simple_byte            4     3 (average)
  2689                           ; direct_byte           11     8 (fixed)
  2690                           ; jumptable            260     6 (fixed)
  2691                           ;	Chosen strategy is simple_byte
  2692  0197  0877               	movf	??_send_hora+1,w
  2693  0198  3A00               	xorlw	0	; case 0
  2694  0199  1903               	skipnz
  2695  019A  299C               	goto	i1l1803
  2696  019B  29B9               	goto	i1l173
  2697  019C                     i1l1803:
  2698                           
  2699                           ; Switch size 1, requested type "simple"
  2700                           ; Number of cases is 9, Range of values is 0 to 8
  2701                           ; switch strategies available:
  2702                           ; Name         Instructions Cycles
  2703                           ; simple_byte           28    15 (average)
  2704                           ; direct_byte           35     8 (fixed)
  2705                           ; jumptable            260     6 (fixed)
  2706                           ;	Chosen strategy is simple_byte
  2707  019C  0876               	movf	??_send_hora,w
  2708  019D  3A00               	xorlw	0	; case 0
  2709  019E  1903               	skipnz
  2710  019F  2956               	goto	i1l1253
  2711  01A0  3A01               	xorlw	1	; case 1
  2712  01A1  1903               	skipnz
  2713  01A2  295E               	goto	i1l1255
  2714  01A3  3A03               	xorlw	3	; case 2
  2715  01A4  1903               	skipnz
  2716  01A5  2966               	goto	i1l1257
  2717  01A6  3A01               	xorlw	1	; case 3
  2718  01A7  1903               	skipnz
  2719  01A8  296D               	goto	i1l1261
  2720  01A9  3A07               	xorlw	7	; case 4
  2721  01AA  1903               	skipnz
  2722  01AB  2975               	goto	i1l1263
  2723  01AC  3A01               	xorlw	1	; case 5
  2724  01AD  1903               	skipnz
  2725  01AE  2966               	goto	i1l1257
  2726  01AF  3A03               	xorlw	3	; case 6
  2727  01B0  1903               	skipnz
  2728  01B1  297D               	goto	i1l1269
  2729  01B2  3A01               	xorlw	1	; case 7
  2730  01B3  1903               	skipnz
  2731  01B4  2985               	goto	i1l1271
  2732  01B5  3A0F               	xorlw	15	; case 8
  2733  01B6  1903               	skipnz
  2734  01B7  298D               	goto	i1l1273
  2735  01B8  29B9               	goto	i1l173
  2736  01B9                     i1l173:
  2737  01B9  0008               	return
  2738  01BA                     __end_of_send_hora:
  2739                           
  2740                           	psect	text16
  2741  0367                     __ptext16:	
  2742 ;; *************** function _forced_send *****************
  2743 ;; Defined at:
  2744 ;;		line 188 in file "MAIN_PRO.c"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;		None
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;		None
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		wreg, status,2, status,0
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2758 ;;      Params:         0       0       0       0       0
  2759 ;;      Locals:         0       0       0       0       0
  2760 ;;      Temps:          0       0       0       0       0
  2761 ;;      Totals:         0       0       0       0       0
  2762 ;;Total ram usage:        0 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; This function calls:
  2765 ;;		Nothing
  2766 ;; This function is called by:
  2767 ;;		_isr
  2768 ;; This function uses a non-reentrant model
  2769 ;;
  2770                           
  2771                           
  2772                           ;psect for function _forced_send
  2773  0367                     _forced_send:
