

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 23:34:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2084  0320  00A0               	movwf	??_CONVET
  2085  0321  3004               	movlw	4
  2086  0322                     u565:
  2087  0322  1003               	clrc
  2088  0323  0CA0               	rrf	??_CONVET,f
  2089  0324  3EFF               	addlw	-1
  2090  0325  1D03               	skipz
  2091  0326  2B22               	goto	u565
  2092  0327  0820               	movf	??_CONVET,w
  2093  0328  3907               	andlw	7
  2094  0329  00A1               	movwf	??_CONVET+1
  2095  032A  0821               	movf	??_CONVET+1,w
  2096  032B  00B7               	movwf	_seg_t
  2097                           
  2098                           ;MAIN_PRO.c: 150:     seg_u = (seg & 0b00001111);
  2099  032C  0870               	movf	_seg,w
  2100  032D  390F               	andlw	15
  2101  032E  00A0               	movwf	??_CONVET
  2102  032F  0820               	movf	??_CONVET,w
  2103  0330  00BC               	movwf	_seg_u
  2104  0331                     l129:
  2105  0331  0008               	return
  2106  0332                     __end_of_CONVET:
  2107                           
  2108                           	psect	text10
  2109  01A3                     __ptext10:	
  2110 ;; *************** function _CARGA *****************
  2111 ;; Defined at:
  2112 ;;		line 152 in file "MAIN_PRO.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;		None
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;		None
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  1    wreg      void 
  2119 ;; Registers used:
  2120 ;;		wreg, status,2, status,0, pclath, cstack
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2126 ;;      Params:         0       0       0       0       0
  2127 ;;      Locals:         0       0       0       0       0
  2128 ;;      Temps:          0       0       0       0       0
  2129 ;;      Totals:         0       0       0       0       0
  2130 ;;Total ram usage:        0 bytes
  2131 ;; Hardware stack levels used:    1
  2132 ;; Hardware stack levels required when called:    4
  2133 ;; This function calls:
  2134 ;;		_I2C_Master_Start
  2135 ;;		_I2C_Master_Stop
  2136 ;;		_I2C_Master_Write
  2137 ;; This function is called by:
  2138 ;;		_main
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142                           
  2143                           ;psect for function _CARGA
  2144  01A3                     _CARGA:
  2145  01A3                     l1527:	
  2146                           ;incstack = 0
  2147                           ; Regs used in _CARGA: [wreg+status,2+status,0+pclath+cstack]
  2148                           
  2149                           
  2150                           ;MAIN_PRO.c: 153:     I2C_Master_Start();
  2151  01A3  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Start
  2152                           
  2153                           ;MAIN_PRO.c: 154:     I2C_Master_Write(0xD0);
  2154  01A8  30D0               	movlw	208
  2155  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  2156  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  2157  01AB  00A0               	movwf	I2C_Master_Write@d
  2158  01AC  3000               	movlw	0
  2159  01AD  00A1               	movwf	I2C_Master_Write@d+1
  2160  01AE  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
  2161                           
  2162                           ;MAIN_PRO.c: 155:     I2C_Master_Write(0);
  2163  01B3  3000               	movlw	0
  2164  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2165  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2166  01B6  00A0               	movwf	I2C_Master_Write@d
  2167  01B7  00A1               	movwf	I2C_Master_Write@d+1
  2168  01B8  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
  2169                           
  2170                           ;MAIN_PRO.c: 156:     I2C_Master_Write(0b00000000);
  2171  01BD  3000               	movlw	0
  2172  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2173  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2174  01C0  00A0               	movwf	I2C_Master_Write@d
  2175  01C1  00A1               	movwf	I2C_Master_Write@d+1
  2176  01C2  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
  2177                           
  2178                           ;MAIN_PRO.c: 157:     I2C_Master_Write(0x35);
  2179  01C7  3035               	movlw	53
  2180  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2181  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2182  01CA  00A0               	movwf	I2C_Master_Write@d
  2183  01CB  3000               	movlw	0
  2184  01CC  00A1               	movwf	I2C_Master_Write@d+1
  2185  01CD  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
  2186                           
  2187                           ;MAIN_PRO.c: 158:     I2C_Master_Write(0x01);
  2188  01D2  3001               	movlw	1
  2189  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  2190  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  2191  01D5  00A0               	movwf	I2C_Master_Write@d
  2192  01D6  3000               	movlw	0
  2193  01D7  00A1               	movwf	I2C_Master_Write@d+1
  2194  01D8  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
  2195                           
  2196                           ;MAIN_PRO.c: 159:     I2C_Master_Write(1);
  2197  01DD  3001               	movlw	1
  2198  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  2199  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  2200  01E0  00A0               	movwf	I2C_Master_Write@d
  2201  01E1  3000               	movlw	0
  2202  01E2  00A1               	movwf	I2C_Master_Write@d+1
  2203  01E3  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
  2204                           
  2205                           ;MAIN_PRO.c: 160:     I2C_Master_Write(0x01);
  2206  01E8  3001               	movlw	1
  2207  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  2208  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  2209  01EB  00A0               	movwf	I2C_Master_Write@d
  2210  01EC  3000               	movlw	0
  2211  01ED  00A1               	movwf	I2C_Master_Write@d+1
  2212  01EE  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
  2213                           
  2214                           ;MAIN_PRO.c: 161:     I2C_Master_Write(0x03);
  2215  01F3  3003               	movlw	3
  2216  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  2217  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  2218  01F6  00A0               	movwf	I2C_Master_Write@d
  2219  01F7  3000               	movlw	0
  2220  01F8  00A1               	movwf	I2C_Master_Write@d+1
  2221  01F9  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
  2222                           
  2223                           ;MAIN_PRO.c: 162:     I2C_Master_Write(0x21);
  2224  01FE  3021               	movlw	33
  2225  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0200  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0201  00A0               	movwf	I2C_Master_Write@d
  2228  0202  3000               	movlw	0
  2229  0203  00A1               	movwf	I2C_Master_Write@d+1
  2230  0204  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
  2231                           
  2232                           ;MAIN_PRO.c: 163:     I2C_Master_Stop();
  2233  0209  120A  118A  242E  120A  118A  	fcall	_I2C_Master_Stop
  2234  020E                     l132:
  2235  020E  0008               	return
  2236  020F                     __end_of_CARGA:
  2237                           
  2238                           	psect	text11
  2239  041B                     __ptext11:	
  2240 ;; *************** function _I2C_Master_Write *****************
  2241 ;; Defined at:
  2242 ;;		line 54 in file "I2C.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;  d               2    0[BANK0 ] unsigned int 
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;		None
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  1    wreg      void 
  2249 ;; Registers used:
  2250 ;;		wreg, status,2, status,0, pclath, cstack
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2256 ;;      Params:         0       2       0       0       0
  2257 ;;      Locals:         0       0       0       0       0
  2258 ;;      Temps:          0       0       0       0       0
  2259 ;;      Totals:         0       2       0       0       0
  2260 ;;Total ram usage:        2 bytes
  2261 ;; Hardware stack levels used:    1
  2262 ;; Hardware stack levels required when called:    3
  2263 ;; This function calls:
  2264 ;;		_I2C_Master_Wait
  2265 ;; This function is called by:
  2266 ;;		_main
  2267 ;;		_CARGA
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271                           
  2272                           ;psect for function _I2C_Master_Write
  2273  041B                     _I2C_Master_Write:
  2274  041B                     l1439:	
  2275                           ;incstack = 0
  2276                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2277                           
  2278                           
  2279                           ;I2C.c: 54: void I2C_Master_Write(unsigned d);I2C.c: 55: {;I2C.c: 56:     I2C_Master_Wai
      +                          t();
  2280  041B  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Wait
  2281  0420                     l1441:
  2282                           
  2283                           ;I2C.c: 57:     SSPBUF = d;
  2284  0420  1283               	bcf	3,5	;RP0=0, select bank0
  2285  0421  1303               	bcf	3,6	;RP1=0, select bank0
  2286  0422  0820               	movf	I2C_Master_Write@d,w
  2287  0423  0093               	movwf	19	;volatile
  2288  0424                     l233:
  2289  0424  0008               	return
  2290  0425                     __end_of_I2C_Master_Write:
  2291                           
  2292                           	psect	text12
  2293  042E                     __ptext12:	
  2294 ;; *************** function _I2C_Master_Stop *****************
  2295 ;; Defined at:
  2296 ;;		line 44 in file "I2C.c"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;		None
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;		None
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  1    wreg      void 
  2303 ;; Registers used:
  2304 ;;		wreg, status,2, status,0, pclath, cstack
  2305 ;; Tracked objects:
  2306 ;;		On entry : 0/0
  2307 ;;		On exit  : 0/0
  2308 ;;		Unchanged: 0/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2310 ;;      Params:         0       0       0       0       0
  2311 ;;      Locals:         0       0       0       0       0
  2312 ;;      Temps:          0       0       0       0       0
  2313 ;;      Totals:         0       0       0       0       0
  2314 ;;Total ram usage:        0 bytes
  2315 ;; Hardware stack levels used:    1
  2316 ;; Hardware stack levels required when called:    3
  2317 ;; This function calls:
  2318 ;;		_I2C_Master_Wait
  2319 ;; This function is called by:
  2320 ;;		_main
  2321 ;;		_CARGA
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function _I2C_Master_Stop
  2327  042E                     _I2C_Master_Stop:
  2328  042E                     l1443:	
  2329                           ;incstack = 0
  2330                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2331                           
  2332                           
  2333                           ;I2C.c: 46:     I2C_Master_Wait();
  2334  042E  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Wait
  2335  0433                     l1445:
  2336                           
  2337                           ;I2C.c: 47:     SSPCON2bits.PEN = 1;
  2338  0433  1683               	bsf	3,5	;RP0=1, select bank1
  2339  0434  1303               	bcf	3,6	;RP1=0, select bank1
  2340  0435  1511               	bsf	17,2	;volatile
  2341  0436                     l230:
  2342  0436  0008               	return
  2343  0437                     __end_of_I2C_Master_Stop:
  2344                           
  2345                           	psect	text13
  2346  0437                     __ptext13:	
  2347 ;; *************** function _I2C_Master_Start *****************
  2348 ;; Defined at:
  2349 ;;		line 28 in file "I2C.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;		None
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;		None
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		wreg, status,2, status,0, pclath, cstack
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2363 ;;      Params:         0       0       0       0       0
  2364 ;;      Locals:         0       0       0       0       0
  2365 ;;      Temps:          0       0       0       0       0
  2366 ;;      Totals:         0       0       0       0       0
  2367 ;;Total ram usage:        0 bytes
  2368 ;; Hardware stack levels used:    1
  2369 ;; Hardware stack levels required when called:    3
  2370 ;; This function calls:
  2371 ;;		_I2C_Master_Wait
  2372 ;; This function is called by:
  2373 ;;		_main
  2374 ;;		_CARGA
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function _I2C_Master_Start
  2380  0437                     _I2C_Master_Start:
  2381  0437                     l1435:	
  2382                           ;incstack = 0
  2383                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2384                           
  2385                           
  2386                           ;I2C.c: 30:     I2C_Master_Wait();
  2387  0437  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Wait
  2388  043C                     l1437:
  2389                           
  2390                           ;I2C.c: 31:     SSPCON2bits.SEN = 1;
  2391  043C  1683               	bsf	3,5	;RP0=1, select bank1
  2392  043D  1303               	bcf	3,6	;RP1=0, select bank1
  2393  043E  1411               	bsf	17,0	;volatile
  2394  043F                     l224:
  2395  043F  0008               	return
  2396  0440                     __end_of_I2C_Master_Start:
  2397                           
  2398                           	psect	text14
  2399  0403                     __ptext14:	
  2400 ;; *************** function _I2C_Master_Wait *****************
  2401 ;; Defined at:
  2402 ;;		line 21 in file "I2C.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;		None
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;		None
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      void 
  2409 ;; Registers used:
  2410 ;;		wreg, status,2
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2416 ;;      Params:         0       0       0       0       0
  2417 ;;      Locals:         0       0       0       0       0
  2418 ;;      Temps:          0       0       0       0       0
  2419 ;;      Totals:         0       0       0       0       0
  2420 ;;Total ram usage:        0 bytes
  2421 ;; Hardware stack levels used:    1
  2422 ;; Hardware stack levels required when called:    2
  2423 ;; This function calls:
  2424 ;;		Nothing
  2425 ;; This function is called by:
  2426 ;;		_I2C_Master_Start
  2427 ;;		_I2C_Master_RepeatedStart
  2428 ;;		_I2C_Master_Stop
  2429 ;;		_I2C_Master_Write
  2430 ;;		_I2C_Master_Read
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434                           
  2435                           ;psect for function _I2C_Master_Wait
  2436  0403                     _I2C_Master_Wait:
  2437  0403                     l1431:	
  2438                           ;incstack = 0
  2439                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2440                           
  2441  0403                     l218:	
  2442                           ;I2C.c: 23:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2443                           
  2444  0403  1683               	bsf	3,5	;RP0=1, select bank1
  2445  0404  1303               	bcf	3,6	;RP1=0, select bank1
  2446  0405  1914               	btfsc	20,2	;volatile
  2447  0406  2C08               	goto	u411
  2448  0407  2C09               	goto	u410
  2449  0408                     u411:
  2450  0408  2C03               	goto	l218
  2451  0409                     u410:
  2452  0409                     l1433:
  2453  0409  0811               	movf	17,w	;volatile
  2454  040A  391F               	andlw	31
  2455  040B  1D03               	btfss	3,2
  2456  040C  2C0E               	goto	u421
  2457  040D  2C0F               	goto	u420
  2458  040E                     u421:
  2459  040E  2C03               	goto	l218
  2460  040F                     u420:
  2461  040F                     l221:
  2462  040F  0008               	return
  2463  0410                     __end_of_I2C_Master_Wait:
  2464                           
  2465                           	psect	text15
  2466  036C                     __ptext15:	
  2467 ;; *************** function _isr *****************
  2468 ;; Defined at:
  2469 ;;		line 55 in file "MAIN_PRO.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;		None
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;		None
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      void 
  2476 ;; Registers used:
  2477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2483 ;;      Params:         0       0       0       0       0
  2484 ;;      Locals:         0       0       0       0       0
  2485 ;;      Temps:          4       0       0       0       0
  2486 ;;      Totals:         4       0       0       0       0
  2487 ;;Total ram usage:        4 bytes
  2488 ;; Hardware stack levels used:    1
  2489 ;; Hardware stack levels required when called:    1
  2490 ;; This function calls:
  2491 ;;		_send
  2492 ;; This function is called by:
  2493 ;;		Interrupt level 1
  2494 ;; This function uses a non-reentrant model
  2495 ;;
  2496                           
  2497                           
  2498                           ;psect for function _isr
  2499  036C                     _isr:
  2500  036C                     i1l1315:
  2501                           
  2502                           ;MAIN_PRO.c: 56:     if (PIR1bits.TXIF == 1){
  2503  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2504  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2505  036E  1E0C               	btfss	12,4	;volatile
  2506  036F  2B71               	goto	u37_21
  2507  0370  2B72               	goto	u37_20
  2508  0371                     u37_21:
  2509  0371  2B7A               	goto	i1l1321
  2510  0372                     u37_20:
  2511  0372                     i1l1317:
  2512                           
  2513                           ;MAIN_PRO.c: 57:         send();
  2514  0372  120A  118A  20F7  120A  118A  	fcall	_send
  2515  0377                     i1l1319:
  2516                           
  2517                           ;MAIN_PRO.c: 58:         PIE1bits.TXIE = 0;}
  2518  0377  1683               	bsf	3,5	;RP0=1, select bank1
  2519  0378  1303               	bcf	3,6	;RP1=0, select bank1
  2520  0379  120C               	bcf	12,4	;volatile
  2521  037A                     i1l1321:
  2522                           
  2523                           ;MAIN_PRO.c: 60:     if (PIR1bits.RCIF==1){
  2524  037A  1283               	bcf	3,5	;RP0=0, select bank0
  2525  037B  1E8C               	btfss	12,5	;volatile
  2526  037C  2B7E               	goto	u38_21
  2527  037D  2B7F               	goto	u38_20
  2528  037E                     u38_21:
  2529  037E  2B84               	goto	i1l1327
  2530  037F                     u38_20:
  2531  037F                     i1l1323:
  2532                           
  2533                           ;MAIN_PRO.c: 61:         GET=RCREG;
  2534  037F  081A               	movf	26,w	;volatile
  2535  0380  00F8               	movwf	??_isr
  2536  0381  0878               	movf	??_isr,w
  2537  0382  00C3               	movwf	_GET
  2538  0383                     i1l1325:
  2539                           
  2540                           ;MAIN_PRO.c: 62:         PIR1bits.RCIF=0;
  2541  0383  128C               	bcf	12,5	;volatile
  2542  0384                     i1l1327:
  2543                           
  2544                           ;MAIN_PRO.c: 64:     if (INTCONbits.TMR0IF==1){
  2545  0384  1D0B               	btfss	11,2	;volatile
  2546  0385  2B87               	goto	u39_21
  2547  0386  2B88               	goto	u39_20
  2548  0387                     u39_21:
  2549  0387  2B99               	goto	i1l115
  2550  0388                     u39_20:
  2551  0388                     i1l1329:
  2552                           
  2553                           ;MAIN_PRO.c: 65:         TMR0=236;
  2554  0388  30EC               	movlw	236
  2555  0389  0081               	movwf	1	;volatile
  2556  038A                     i1l1331:
  2557                           
  2558                           ;MAIN_PRO.c: 66:         INTCONbits.TMR0IF=0;
  2559  038A  110B               	bcf	11,2	;volatile
  2560  038B                     i1l1333:
  2561                           
  2562                           ;MAIN_PRO.c: 67:         r++;
  2563  038B  3001               	movlw	1
  2564  038C  00F8               	movwf	??_isr
  2565  038D  0878               	movf	??_isr,w
  2566  038E  07C4               	addwf	_r,f
  2567  038F                     i1l1335:
  2568                           
  2569                           ;MAIN_PRO.c: 68:         if(r==10){
  2570  038F  300A               	movlw	10
  2571  0390  0644               	xorwf	_r,w
  2572  0391  1D03               	btfss	3,2
  2573  0392  2B94               	goto	u40_21
  2574  0393  2B95               	goto	u40_20
  2575  0394                     u40_21:
  2576  0394  2B99               	goto	i1l115
  2577  0395                     u40_20:
  2578  0395                     i1l1337:
  2579                           
  2580                           ;MAIN_PRO.c: 69:             r=0;
  2581  0395  01C4               	clrf	_r
  2582  0396                     i1l1339:
  2583                           
  2584                           ;MAIN_PRO.c: 70:             PIE1bits.TXIE = 1;}
  2585  0396  1683               	bsf	3,5	;RP0=1, select bank1
  2586  0397  1303               	bcf	3,6	;RP1=0, select bank1
  2587  0398  160C               	bsf	12,4	;volatile
  2588  0399                     i1l115:
  2589  0399  087B               	movf	??_isr+3,w
  2590  039A  008A               	movwf	10
  2591  039B  087A               	movf	??_isr+2,w
  2592  039C  0084               	movwf	4
  2593  039D  0E79               	swapf	??_isr+1,w
  2594  039E  0083               	movwf	3
  2595  039F  0EFE               	swapf	btemp,f
  2596  03A0  0E7E               	swapf	btemp,w
  2597  03A1  0009               	retfie
  2598  03A2                     __end_of_isr:
  2599                           
  2600                           	psect	intentry
  2601  0004                     __pintentry:	
  2602                           ;incstack = 0
  2603                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2604                           
  2605  0004                     interrupt_function:
  2606  007E                     saved_w	set	btemp
  2607  0004  00FE               	movwf	btemp
  2608  0005  0E03               	swapf	3,w
  2609  0006  00F9               	movwf	??_isr+1
  2610  0007  0804               	movf	4,w
  2611  0008  00FA               	movwf	??_isr+2
  2612  0009  080A               	movf	10,w
  2613  000A  00FB               	movwf	??_isr+3
  2614  000B  120A  118A  2B6C   	ljmp	_isr
  2615                           
  2616                           	psect	text16
  2617  00F7                     __ptext16:	
  2618 ;; *************** function _send *****************
  2619 ;; Defined at:
  2620 ;;		line 166 in file "MAIN_PRO.c"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;		None
  2623 ;; Auto vars:     Size  Location     Type
  2624 ;;		None
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  1    wreg      void 
  2627 ;; Registers used:
  2628 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2634 ;;      Params:         0       0       0       0       0
  2635 ;;      Locals:         0       0       0       0       0
  2636 ;;      Temps:          2       0       0       0       0
  2637 ;;      Totals:         2       0       0       0       0
  2638 ;;Total ram usage:        2 bytes
  2639 ;; Hardware stack levels used:    1
  2640 ;; This function calls:
  2641 ;;		Nothing
  2642 ;; This function is called by:
  2643 ;;		_isr
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function _send
  2649  00F7                     _send:
  2650  00F7                     i1l1173:	
  2651                           ;incstack = 0
  2652                           ; Regs used in _send: [wreg-fsr0h+status,2+status,0]
  2653                           
  2654                           
  2655                           ;MAIN_PRO.c: 167:     switch (z){
  2656  00F7  296B               	goto	i1l1217
  2657  00F8                     i1l1175:
  2658                           
  2659                           ;MAIN_PRO.c: 169:             TXREG = (seg_t+0x30);
  2660  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  2661  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  2662  00FA  0837               	movf	_seg_t,w
  2663  00FB  3E30               	addlw	48
  2664  00FC  0099               	movwf	25	;volatile
  2665                           
  2666                           ;MAIN_PRO.c: 170:             z++;
  2667  00FD  3001               	movlw	1
  2668  00FE  00F6               	movwf	??_send
  2669  00FF  0876               	movf	??_send,w
  2670  0100  07F5               	addwf	_z,f
  2671                           
  2672                           ;MAIN_PRO.c: 171:             break;
  2673  0101  29A2               	goto	i1l152
  2674  0102                     i1l1177:
  2675                           
  2676                           ;MAIN_PRO.c: 173:             TXREG = (seg_u+0x30);
  2677  0102  1283               	bcf	3,5	;RP0=0, select bank0
  2678  0103  1303               	bcf	3,6	;RP1=0, select bank0
  2679  0104  083C               	movf	_seg_u,w
  2680  0105  3E30               	addlw	48
  2681  0106  0099               	movwf	25	;volatile
  2682                           
  2683                           ;MAIN_PRO.c: 174:             z++;
  2684  0107  3001               	movlw	1
  2685  0108  00F6               	movwf	??_send
  2686  0109  0876               	movf	??_send,w
  2687  010A  07F5               	addwf	_z,f
  2688                           
  2689                           ;MAIN_PRO.c: 175:             break;
  2690  010B  29A2               	goto	i1l152
  2691  010C                     i1l1179:
  2692                           
  2693                           ;MAIN_PRO.c: 177:             TXREG = (0x2E);
  2694  010C  302E               	movlw	46
  2695  010D  1283               	bcf	3,5	;RP0=0, select bank0
  2696  010E  1303               	bcf	3,6	;RP1=0, select bank0
  2697  010F  0099               	movwf	25	;volatile
  2698  0110                     i1l1181:
  2699                           
  2700                           ;MAIN_PRO.c: 178:             z++;
  2701  0110  3001               	movlw	1
  2702  0111  00F6               	movwf	??_send
  2703  0112  0876               	movf	??_send,w
  2704  0113  07F5               	addwf	_z,f
  2705                           
  2706                           ;MAIN_PRO.c: 179:             break;
  2707  0114  29A2               	goto	i1l152
  2708  0115                     i1l1183:
  2709                           
  2710                           ;MAIN_PRO.c: 181:             TXREG = (min_t+0x30);
  2711  0115  1283               	bcf	3,5	;RP0=0, select bank0
  2712  0116  1303               	bcf	3,6	;RP1=0, select bank0
  2713  0117  0838               	movf	_min_t,w
  2714  0118  3E30               	addlw	48
  2715  0119  0099               	movwf	25	;volatile
  2716                           
  2717                           ;MAIN_PRO.c: 182:             z++;
  2718  011A  3001               	movlw	1
  2719  011B  00F6               	movwf	??_send
  2720  011C  0876               	movf	??_send,w
  2721  011D  07F5               	addwf	_z,f
  2722                           
  2723                           ;MAIN_PRO.c: 183:             break;
  2724  011E  29A2               	goto	i1l152
  2725  011F                     i1l1185:
  2726                           
  2727                           ;MAIN_PRO.c: 185:             TXREG = (min_u +0x30);
  2728  011F  1283               	bcf	3,5	;RP0=0, select bank0
  2729  0120  1303               	bcf	3,6	;RP1=0, select bank0
  2730  0121  083D               	movf	_min_u,w
  2731  0122  3E30               	addlw	48
  2732  0123  0099               	movwf	25	;volatile
  2733                           
  2734                           ;MAIN_PRO.c: 186:             z++;
